,imdb_id,genre,runtime,release_date,num_cast,num_directors,num_writers,num_producers,num_productionmanagers,num_stunts,num_productioncompanies,num_distributers,imdb_rating,budget,release_month,genres,Action,Adventure,Animation,Comedy,Crime,Drama,Family,Fantasy,History,Horror,Music,Mystery,Romance,Science Fiction,Thriller,War,Western
1,tt6155172,"[""'Drama'""]",135,2018-08-25,21,1,1,10,4,16,2,11,8.1,248120,8,['Drama'],0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2,tt1477834,"[""'Action'"", "" 'Fantasy'"", "" 'Science Fiction'"", "" 'Adventure'""]",143,2018-12-07,85,1,6,10,13,71,6,21,7.5,160000000,12,"['Action', 'Fantasy', 'Science Fiction', 'Adventure']",1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
3,tt4881806,"[""'Action'"", "" 'Adventure'"", "" 'Science Fiction'""]",129,2018-06-06,104,1,3,7,9,114,4,48,6.2,170000000,6,"['Action', 'Adventure', 'Science Fiction']",1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4,tt1270797,"[""'Science Fiction'"", "" 'Action'""]",112,2018-09-28,123,1,5,9,4,121,7,27,6.8,100000000,9,"['Science Fiction', 'Action']",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5,tt2557478,"[""'Action'"", "" 'Fantasy'"", "" 'Science Fiction'"", "" 'Adventure'""]",111,2018-03-21,82,1,5,14,13,90,10,35,5.6,150000000,3,"['Action', 'Fantasy', 'Science Fiction', 'Adventure']",1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
6,tt1517451,"[""'Drama'"", "" 'Music'"", "" 'Romance'""]",135,2018-10-03,127,1,9,15,8,66,7,16,8.0,36000000,10,"['Drama', 'Music', 'Romance']",0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
7,tt4154756,"[""'Adventure'"", "" 'Action'"", "" 'Fantasy'""]",149,2018-04-25,103,2,12,14,19,182,3,44,8.5,321000000,4,"['Adventure', 'Action', 'Fantasy']",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8,tt5814060,"[""'Horror'"", "" 'Mystery'"", "" 'Thriller'""]",96,2018-09-05,51,1,2,9,4,33,3,18,5.4,22000000,9,"['Horror', 'Mystery', 'Thriller']",0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
9,tt7784604,"[""'Horror'"", "" 'Mystery'"", "" 'Thriller'""]",127,2018-06-04,32,1,1,13,2,8,1,25,7.3,10000000,6,"['Horror', 'Mystery', 'Thriller']",0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
10,tt5104604,"[""'Adventure'"", "" 'Comedy'"", "" 'Animation'""]",101,2018-03-23,49,1,4,13,17,2,4,1,7.9,1620294,3,"['Adventure', 'Comedy', 'Animation']",0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11,tt3606756,"[""'Action'"", "" 'Adventure'"", "" 'Animation'"", "" 'Family'""]",118,2018-06-14,24,1,1,3,115,36,2,26,7.8,200000000,6,"['Action', 'Adventure', 'Animation', 'Family']",1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
14,tt3766354,"[""'Thriller'"", "" 'Action'"", "" 'Crime'""]",122,2018-07-19,110,1,3,13,1,28,7,19,6.8,62000000,7,"['Thriller', 'Action', 'Crime']",1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
15,tt1502407,"[""'Thriller'"", "" 'Horror'""]",106,2018-10-18,63,1,5,18,2,10,6,1,6.8,10000000,10,"['Thriller', 'Horror']",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
16,tt1727824,"[""'Drama'"", "" 'Music'""]",135,2018-10-24,115,1,2,12,6,10,5,21,8.3,52000000,10,"['Drama', 'Music']",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
17,tt1677720,"[""'Adventure'"", "" 'Science Fiction'""]",140,2018-03-28,160,1,2,11,15,67,7,26,7.5,175000000,3,"['Adventure', 'Science Fiction']",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
18,tt2854926,"[""'Comedy'"", "" 'Drama'""]",100,2018-05-30,74,1,3,7,4,27,2,8,6.6,28000000,5,"['Comedy', 'Drama']",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
19,tt3778644,"[""'Action'"", "" 'Adventure'"", "" 'Science Fiction'""]",135,2018-05-15,93,1,3,16,18,112,4,39,7.0,300000000,5,"['Action', 'Adventure', 'Science Fiction']",1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20,tt5095030,"[""'Action'"", "" 'Adventure'"", "" 'Science Fiction'"", "" 'Comedy'"", "" 'Family'""]",119,2018-07-04,177,1,8,10,8,145,1,39,7.1,162000000,7,"['Action', 'Adventure', 'Science Fiction', 'Comedy', 'Family']",1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
21,tt3104988,"[""'Comedy'"", "" 'Drama'"", "" 'Romance'""]",121,2018-08-15,66,1,3,14,4,5,3,12,7.0,30000000,8,"['Comedy', 'Drama', 'Romance']",0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
22,tt1259528,"[""'Action'"", "" 'Thriller'"", "" 'Crime'""]",140,2018-01-18,111,1,2,20,4,72,4,1,7.0,30000000,1,"['Action', 'Thriller', 'Crime']",1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
23,tt2704998,"[""'Mystery'"", "" 'Comedy'"", "" 'Crime'"", "" 'Thriller'""]",101,2018-02-22,65,2,1,10,3,30,6,18,7.0,37000000,2,"['Mystery', 'Comedy', 'Crime', 'Thriller']",0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0
24,tt4633694,"[""'Action'"", "" 'Adventure'"", "" 'Animation'"", "" 'Science Fiction'"", "" 'Comedy'""]",117,2018-12-07,74,3,19,10,275,32,7,29,8.7,90000000,12,"['Action', 'Adventure', 'Animation', 'Science Fiction', 'Comedy']",1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
25,tt1590193,"[""'Action'"", "" 'Thriller'""]",104,2018-01-11,78,1,3,9,3,42,8,1,6.3,30000000,1,"['Action', 'Thriller']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
26,tt5052474,"[""'Action'"", "" 'Crime'"", "" 'Drama'"", "" 'Thriller'""]",123,2018-06-27,106,1,1,11,3,55,3,49,7.1,35000000,6,"['Action', 'Crime', 'Drama', 'Thriller']",1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
27,tt7040874,"[""'Thriller'"", "" 'Crime'"", "" 'Mystery'"", "" 'Comedy'"", "" 'Drama'""]",117,2018-08-29,63,1,2,5,5,9,3,22,6.9,20000000,8,"['Thriller', 'Crime', 'Mystery', 'Comedy', 'Drama']",0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0
28,tt4123430,"[""'Family'"", "" 'Fantasy'"", "" 'Adventure'""]",134,2018-11-14,149,1,1,10,6,61,2,16,6.8,200000000,11,"['Family', 'Fantasy', 'Adventure']",0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
29,tt7668870,"[""'Drama'"", "" 'Thriller'"", "" 'Mystery'""]",103,2018-08-24,46,1,2,9,1,13,3,39,7.7,388769,8,"['Drama', 'Thriller', 'Mystery']",0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
31,tt1213641,"[""'History'"", "" 'Drama'""]",141,2018-10-11,158,1,2,10,7,21,7,23,7.5,59000000,10,"['History', 'Drama']",0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
32,tt2873282,"[""'Mystery'"", "" 'Thriller'""]",140,2018-02-28,79,1,2,10,6,37,5,20,6.6,69000000,2,"['Mystery', 'Thriller']",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
33,tt4912910,"[""'Action'"", "" 'Thriller'"", "" 'Adventure'""]",148,2018-07-13,96,1,2,10,23,140,8,47,7.8,178000000,7,"['Action', 'Thriller', 'Adventure']",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
34,tt2231461,"[""'Action'"", "" 'Adventure'"", "" 'Science Fiction'"", "" 'Fantasy'""]",107,2018-04-12,118,1,4,16,15,144,6,28,6.1,120000000,4,"['Action', 'Adventure', 'Science Fiction', 'Fantasy']",1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
35,tt4500922,"[""'Action'"", "" 'Mystery'"", "" 'Science Fiction'"", "" 'Thriller'"", "" 'Adventure'"", "" 'Fantasy'""]",144,2018-01-10,41,1,2,13,11,48,3,20,6.2,62000000,1,"['Action', 'Mystery', 'Science Fiction', 'Thriller', 'Adventure', 'Fantasy']",1,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0
36,tt5463162,"[""'Action'"", "" 'Comedy'"", "" 'Adventure'""]",121,2018-05-15,69,1,5,10,8,111,6,21,7.8,110000000,5,"['Action', 'Comedy', 'Adventure']",1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
37,tt4779682,"[""'Action'"", "" 'Science Fiction'"", "" 'Thriller'"", "" 'Horror'""]",113,2018-08-09,39,1,4,18,5,100,5,19,5.7,130000000,8,"['Action', 'Science Fiction', 'Thriller', 'Horror']",1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
38,tt6499752,"[""'Action'"", "" 'Thriller'"", "" 'Science Fiction'"", "" 'Horror'""]",100,2018-06-01,34,1,1,13,1,23,2,7,7.6,5000000,6,"['Action', 'Thriller', 'Science Fiction', 'Horror']",1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
39,tt6628394,"[""'Thriller'"", "" 'Crime'"", "" 'Mystery'"", "" 'Drama'""]",142,2018-10-04,39,1,1,5,2,39,3,17,7.2,32000000,10,"['Thriller', 'Crime', 'Mystery', 'Drama']",0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0
41,tt5164432,"[""'Comedy'"", "" 'Drama'"", "" 'Romance'""]",110,2018-02-16,105,1,3,7,4,47,4,20,7.7,17000000,2,"['Comedy', 'Drama', 'Romance']",0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
42,tt2798920,"[""'Mystery'"", "" 'Science Fiction'"", "" 'Thriller'"", "" 'Horror'"", "" 'Adventure'""]",115,2018-02-22,28,1,2,9,2,15,4,6,6.9,40000000,2,"['Mystery', 'Science Fiction', 'Thriller', 'Horror', 'Adventure']",0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0
43,tt5164214,"[""'Crime'"", "" 'Comedy'"", "" 'Action'"", "" 'Thriller'""]",111,2018-06-07,237,1,4,9,5,55,4,23,6.2,70000000,6,"['Crime', 'Comedy', 'Action', 'Thriller']",1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
44,tt2548396,"[""'Mystery'"", "" 'Thriller'"", "" 'Horror'"", "" 'Science Fiction'""]",102,2018-02-04,20,1,2,10,5,17,2,1,5.6,26000000,2,"['Mystery', 'Thriller', 'Horror', 'Science Fiction']",0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0
45,tt3829266,"[""'Science Fiction'"", "" 'Action'"", "" 'Thriller'"", "" 'Adventure'"", "" 'Horror'""]",107,2018-09-05,64,1,4,5,4,82,5,20,5.4,88000000,9,"['Science Fiction', 'Action', 'Thriller', 'Adventure', 'Horror']",1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
46,tt5758778,"[""'Action'""]",102,2018-07-11,64,1,1,10,13,74,4,45,5.9,125000000,7,['Action'],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,tt1825683,"[""'Action'"", "" 'Adventure'"", "" 'Fantasy'"", "" 'Science Fiction'""]",134,2018-02-13,135,1,4,9,15,173,6,41,7.4,200000000,2,"['Action', 'Adventure', 'Fantasy', 'Science Fiction']",1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
48,tt1365519,"[""'Action'"", "" 'Adventure'"", "" 'Fantasy'""]",118,2018-03-05,62,1,5,5,9,71,4,43,6.3,94000000,3,"['Action', 'Adventure', 'Fantasy']",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
49,tt7349662,"[""'Crime'"", "" 'Drama'""]",135,2018-07-30,53,1,5,13,5,7,6,28,7.6,15000000,7,"['Crime', 'Drama']",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
50,tt1413492,"[""'War'"", "" 'Drama'"", "" 'History'""]",130,2018-01-16,76,1,3,18,3,31,5,1,6.6,15815025,1,"['War', 'Drama', 'History']",0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
51,tt5688932,"[""'Fantasy'"", "" 'Science Fiction'"", "" 'Comedy'""]",105,2018-07-06,85,1,1,16,2,11,5,8,7.0,727266,7,"['Fantasy', 'Science Fiction', 'Comedy']",0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
52,tt5246700,"[""'Science Fiction'"", "" 'Thriller'"", "" 'Mystery'""]",113,2018-07-13,44,1,1,13,4,6,2,3,5.0,20000000,7,"['Science Fiction', 'Thriller', 'Mystery']",0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
53,tt5610554,"[""'Comedy'"", "" 'Drama'""]",96,2018-05-04,34,1,1,20,6,28,4,1,7.0,3282610,5,"['Comedy', 'Drama']",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
55,tt5848272,"[""'Family'"", "" 'Animation'"", "" 'Comedy'"", "" 'Fantasy'""]",112,2018-11-20,81,2,6,5,96,58,2,18,7.3,175000000,11,"['Family', 'Animation', 'Comedy', 'Fantasy']",0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0
56,tt7153766,"[""'Horror'"", "" 'Thriller'""]",99,2018-02-21,34,1,2,7,3,5,3,12,6.4,1500000,2,"['Horror', 'Thriller']",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
57,tt6911608,"[""'Comedy'"", "" 'Romance'""]",113,2018-07-09,242,1,5,17,7,15,8,16,6.8,75000000,7,"['Comedy', 'Romance']",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
58,tt6212478,"[""'Drama'"", "" 'Crime'""]",117,2018-06-01,85,1,1,23,5,10,3,2,7.0,134793,6,"['Drama', 'Crime']",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
59,tt5397194,"[""'Science Fiction'"", "" 'Thriller'""]",100,2018-05-03,53,1,1,14,4,6,3,2,6.1,20000000,5,"['Science Fiction', 'Thriller']",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
60,tt0795421,"[""'Comedy'"", "" 'Romance'""]",108,2008-07-02,76,1,1,7,9,21,5,24,6.4,52000000,7,"['Comedy', 'Romance']",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
61,tt7014006,"[""'Comedy'"", "" 'Drama'""]",94,2018-01-19,42,1,1,6,3,6,1,4,7.5,2000000,1,"['Comedy', 'Drama']",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
62,tt6343314,"[""'Drama'"", "" 'Action'""]",130,2018-11-21,254,1,5,11,4,20,4,37,7.7,50000000,11,"['Drama', 'Action']",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
63,tt6133466,"[""'Action'"", "" 'Science Fiction'"", "" 'Thriller'"", "" 'Horror'""]",97,2018-07-04,101,1,1,10,3,48,3,19,5.1,13000000,7,"['Action', 'Science Fiction', 'Thriller', 'Horror']",1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
64,tt6306064,"[""'Thriller'"", "" 'Romance'"", "" 'Adventure'""]",96,2018-05-31,12,1,5,17,25,2,4,19,6.6,35000000,5,"['Thriller', 'Romance', 'Adventure']",0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
65,tt1620680,"[""'Adventure'"", "" 'Science Fiction'"", "" 'Family'"", "" 'Fantasy'""]",109,2018-03-08,55,1,3,4,11,26,3,15,4.2,100000000,3,"['Adventure', 'Science Fiction', 'Family', 'Fantasy']",0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
66,tt5083738,"[""'Drama'"", "" 'History'"", "" 'Comedy'""]",120,2018-11-20,59,1,2,13,10,25,4,9,7.9,15000000,11,"['Drama', 'History', 'Comedy']",0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
67,tt6772950,"[""'Thriller'"", "" 'Horror'""]",100,2018-04-12,37,1,4,11,3,14,1,15,5.1,3500000,4,"['Thriller', 'Horror']",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
68,tt6663582,"[""'Action'"", "" 'Comedy'""]",117,2018-08-02,56,1,2,16,16,39,5,18,6.0,40000000,8,"['Action', 'Comedy']",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
69,tt4575576,"[""'Adventure'"", "" 'Comedy'"", "" 'Family'"", "" 'Fantasy'""]",104,2018-08-02,80,1,7,5,4,24,2,10,7.4,75000000,8,"['Adventure', 'Comedy', 'Family', 'Fantasy']",0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
71,tt5117670,"[""'Animation'"", "" 'Adventure'"", "" 'Family'""]",93,2018-02-07,61,1,3,15,4,22,9,26,6.6,50000000,2,"['Animation', 'Adventure', 'Family']",0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
72,tt6921996,"[""'Adventure'"", "" 'Family'"", "" 'Action'"", "" 'Comedy'""]",89,2018-09-13,85,1,1,7,4,52,4,17,6.2,25000000,9,"['Adventure', 'Family', 'Action', 'Comedy']",1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
73,tt6697582,"[""'Adventure'"", "" 'Comedy'"", "" 'Science Fiction'""]",125,2018-01-05,78,1,1,4,15,7,2,8,7.5,13547689,1,"['Adventure', 'Comedy', 'Science Fiction']",0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
75,tt6452574,"[""'Drama'"", "" 'Comedy'""]",161,2018-06-29,36,1,2,9,5,3,2,2,8.0,2723349,6,"['Drama', 'Comedy']",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
76,tt4701182,"[""'Action'"", "" 'Adventure'"", "" 'Science Fiction'""]",114,2018-12-15,105,1,1,12,6,56,8,18,7.2,135000000,12,"['Action', 'Adventure', 'Science Fiction']",1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
77,tt5834262,"[""'Thriller'"", "" 'Science Fiction'"", "" 'Action'""]",94,2018-06-07,49,1,1,13,2,30,3,1,6.1,15000000,6,"['Thriller', 'Science Fiction', 'Action']",1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
78,tt6850820,"[""'Action'"", "" 'Thriller'"", "" 'Drama'""]",102,2018-09-06,69,1,1,15,4,37,3,18,6.5,25000000,9,"['Action', 'Thriller', 'Drama']",1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
79,tt7431594,"[""'Thriller'"", "" 'Action'""]",160,2018-06-15,50,1,2,13,1,5,4,3,2.1,1690861,6,"['Thriller', 'Action']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
82,tt8108198,"[""'Thriller'"", "" 'Comedy'"", "" 'Crime'""]",139,2018-10-05,17,1,6,9,8,22,2,2,8.7,278677,10,"['Thriller', 'Comedy', 'Crime']",0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
83,tt6966692,"[""'Drama'"", "" 'Comedy'""]",130,2018-11-16,100,1,3,11,6,14,5,29,8.3,23000000,11,"['Drama', 'Comedy']",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
84,tt3892172,"[""'Drama'""]",110,2018-06-29,38,1,3,13,2,4,4,21,7.2,219140,6,['Drama'],0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
85,tt4560436,"[""'Action'"", "" 'Thriller'"", "" 'Adventure'"", "" 'Crime'""]",95,2018-08-16,67,1,2,24,9,50,5,22,6.1,50000000,8,"['Action', 'Thriller', 'Adventure', 'Crime']",1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
86,tt2531344,"[""'Comedy'""]",102,2018-03-14,77,1,2,18,3,31,4,16,6.2,21000000,3,['Comedy'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
87,tt5726086,"[""'Mystery'"", "" 'Horror'"", "" 'Thriller'""]",118,2018-01-03,35,1,1,14,4,14,4,25,5.7,10000000,1,"['Mystery', 'Horror', 'Thriller']",0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
89,tt1137450,"[""'Action'"", "" 'Crime'"", "" 'Drama'"", "" 'Thriller'""]",107,2018-03-02,75,1,3,5,7,44,2,27,6.4,30000000,3,"['Action', 'Crime', 'Drama', 'Thriller']",1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
90,tt6998518,"[""'Action'"", "" 'Thriller'"", "" 'Horror'""]",122,2018-09-13,20,1,3,16,3,19,6,1,6.6,6000000,9,"['Action', 'Thriller', 'Horror']",1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
92,tt5783956,"[""'Comedy'"", "" 'Romance'"", "" 'Fantasy'""]",97,2018-02-09,30,1,1,16,1,7,4,1,6.4,10000000,2,"['Comedy', 'Romance', 'Fantasy']",0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
93,tt4218572,"[""'Crime'"", "" 'Drama'"", "" 'Thriller'""]",128,2018-11-06,130,1,3,10,3,29,5,12,7.3,42000000,11,"['Crime', 'Drama', 'Thriller']",0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
94,tt6791096,"[""'Comedy'""]",111,2018-04-19,106,2,2,17,2,3,3,20,5.4,32000000,4,['Comedy'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
95,tt5028340,"[""'Fantasy'"", "" 'Family'"", "" 'Comedy'""]",131,2018-12-19,127,1,4,8,7,52,3,18,7.2,130000000,12,"['Fantasy', 'Family', 'Comedy']",0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
96,tt2119543,"[""'Horror'"", "" 'Fantasy'"", "" 'Thriller'"", "" 'Family'"", "" 'Mystery'""]",106,2018-09-15,35,1,2,8,8,19,4,1,6.1,42000000,9,"['Horror', 'Fantasy', 'Thriller', 'Family', 'Mystery']",0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0
97,tt4244998,"[""'Adventure'"", "" 'Drama'""]",97,2018-08-17,17,1,2,11,2,27,1,34,6.7,51000000,8,"['Adventure', 'Drama']",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
98,tt4477536,"[""'Drama'"", "" 'Romance'""]",105,2018-01-17,68,1,2,4,8,19,2,22,4.5,55000000,1,"['Drama', 'Romance']",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
99,tt3890160,"[""'Action'"", "" 'Crime'""]",112,2017-06-28,85,1,1,10,4,114,4,31,7.6,34000000,6,"['Action', 'Crime']",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
