,imdb_id,genre,runtime,release_date,num_cast,num_directors,num_writers,num_producers,num_productionmanagers,num_stunts,num_productioncompanies,num_distributers,imdb_rating,budget,release_month,genres,Action,Adventure,Animation,Comedy,Crime,Drama,Family,Fantasy,History,Horror,Music,Mystery,Romance,Science Fiction,Thriller,War,Western
291,tt1502712,"[""'Action'"", "" 'Adventure'"", "" 'Science Fiction'""]",100,2015-08-05,129,1,5,8,3,77,8,31,4.3,120000000,8,"['Action', 'Adventure', 'Science Fiction']",1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
292,tt3569230,"[""'Crime'"", "" 'Thriller'""]",131,2015-09-09,136,1,2,16,3,46,3,20,7.0,30000000,9,"['Crime', 'Thriller']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
293,tt4046784,"[""'Action'"", "" 'Science Fiction'"", "" 'Thriller'""]",132,2015-09-09,75,1,2,9,4,48,3,24,6.3,61000000,9,"['Action', 'Science Fiction', 'Thriller']",1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
294,tt3659388,"[""'Drama'"", "" 'Adventure'"", "" 'Science Fiction'""]",141,2015-09-30,63,1,2,9,14,37,7,29,8.0,108000000,9,"['Drama', 'Adventure', 'Science Fiction']",0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
295,tt1638355,"[""'Comedy'"", "" 'Action'"", "" 'Adventure'""]",116,2015-08-13,94,1,5,10,12,68,4,34,7.3,75000000,8,"['Comedy', 'Action', 'Adventure']",1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
296,tt4178092,"[""'Thriller'"", "" 'Mystery'"", "" 'Drama'""]",108,2015-07-30,23,1,1,11,2,15,3,27,7.1,5000000,7,"['Thriller', 'Mystery', 'Drama']",0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
298,tt1964418,"[""'Adventure'"", "" 'Family'"", "" 'Mystery'"", "" 'Science Fiction'""]",130,2015-05-19,106,1,3,11,13,54,3,29,6.4,190000000,5,"['Adventure', 'Family', 'Mystery', 'Science Fiction']",0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
299,tt0810819,"[""'Drama'""]",120,2015-11-27,70,1,2,14,6,2,12,1,7.1,15000000,11,['Drama'],0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
300,tt0478970,"[""'Science Fiction'"", "" 'Action'"", "" 'Adventure'""]",117,2015-07-14,166,1,7,10,7,140,3,32,7.3,130000000,7,"['Science Fiction', 'Action', 'Adventure']",1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
301,tt3170832,"[""'Drama'"", "" 'Thriller'""]",117,2015-10-16,27,1,1,12,2,3,7,2,8.2,13000000,10,"['Drama', 'Thriller']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
302,tt1355683,"[""'Drama'"", "" 'Crime'""]",122,2015-09-04,197,1,4,19,3,22,5,1,6.9,53000000,9,"['Drama', 'Crime']",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
303,tt2719848,"[""'Adventure'"", "" 'Drama'""]",121,2015-09-10,65,1,2,19,13,21,5,48,7.1,55000000,9,"['Adventure', 'Drama']",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
304,tt2120120,"[""'Action'"", "" 'Comedy'"", "" 'Science Fiction'""]",105,2015-07-16,144,1,3,19,11,103,7,37,5.6,88000000,7,"['Action', 'Comedy', 'Science Fiction']",1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
305,tt1596363,"[""'Comedy'"", "" 'Drama'""]",131,2015-12-11,198,1,3,7,3,8,3,28,7.8,28000000,12,"['Comedy', 'Drama']",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
306,tt2080374,"[""'Drama'"", "" 'History'""]",122,2015-10-09,225,1,2,10,4,67,8,23,7.2,30000000,10,"['Drama', 'History']",0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
307,tt2820852,"[""'Action'"", "" 'Crime'"", "" 'Thriller'"", "" 'Drama'""]",137,2015-04-01,159,1,2,10,10,205,10,63,7.2,190000000,4,"['Action', 'Crime', 'Thriller', 'Drama']",1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
308,tt3079380,"[""'Action'"", "" 'Comedy'"", "" 'Crime'""]",120,2015-05-06,63,1,1,10,14,61,3,34,7.0,65000000,5,"['Action', 'Comedy', 'Crime']",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
309,tt1823672,"[""'Crime'"", "" 'Action'"", "" 'Science Fiction'""]",120,2015-03-04,46,1,2,6,6,30,9,33,6.8,49000000,3,"['Crime', 'Action', 'Science Fiction']",1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
310,tt3152624,"[""'Comedy'"", "" 'Romance'""]",125,2015-07-17,90,1,1,8,4,8,4,26,6.2,35000000,7,"['Comedy', 'Romance']",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
311,tt3460252,"[""'Crime'"", "" 'Drama'"", "" 'Mystery'"", "" 'Western'""]",188,2015-12-25,18,1,1,8,5,27,3,1,7.8,44000000,12,"['Crime', 'Drama', 'Mystery', 'Western']",0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1
312,tt2554274,"[""'Drama'"", "" 'Fantasy'"", "" 'Horror'"", "" 'Mystery'"", "" 'Romance'"", "" 'Thriller'""]",119,2015-10-13,55,1,2,5,5,14,2,23,6.5,55000000,10,"['Drama', 'Fantasy', 'Horror', 'Mystery', 'Romance', 'Thriller']",0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0
313,tt2848292,"[""'Comedy'"", "" 'Music'""]",115,2015-05-07,205,1,2,9,2,13,3,1,6.4,29000000,5,"['Comedy', 'Music']",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
314,tt1398426,"[""'Drama'"", "" 'Music'""]",147,2015-08-13,277,1,4,17,3,114,8,21,7.9,28000000,8,"['Drama', 'Music']",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
315,tt1663202,"[""'Western'"", "" 'Drama'"", "" 'Adventure'"", "" 'Thriller'""]",157,2015-12-25,74,1,3,19,13,110,10,31,8.0,135000000,12,"['Western', 'Drama', 'Adventure', 'Thriller']",0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
316,tt0369610,"[""'Action'"", "" 'Adventure'"", "" 'Science Fiction'"", "" 'Thriller'""]",124,2015-06-06,229,1,5,6,6,105,6,46,7.0,150000000,6,"['Action', 'Adventure', 'Science Fiction', 'Thriller']",1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
317,tt1661199,"[""'Romance'"", "" 'Fantasy'"", "" 'Family'"", "" 'Drama'""]",105,2015-03-12,80,1,2,5,7,31,4,21,6.9,95000000,3,"['Romance', 'Fantasy', 'Family', 'Drama']",0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0
318,tt2361509,"[""'Comedy'""]",121,2015-09-24,121,1,1,8,4,19,1,1,7.1,35000000,9,['Comedy'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
319,tt1895587,"[""'Drama'"", "" 'Thriller'"", "" 'History'""]",129,2015-11-06,150,1,2,16,4,9,4,1,8.1,20000000,11,"['Drama', 'Thriller', 'History']",0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
320,tt2395427,"[""'Action'"", "" 'Adventure'"", "" 'Science Fiction'""]",141,2015-04-22,143,1,5,16,32,247,2,30,7.4,250000000,4,"['Action', 'Adventure', 'Science Fiction']",1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
321,tt2379713,"[""'Action'"", "" 'Adventure'"", "" 'Crime'""]",148,2015-10-26,183,1,5,12,27,164,6,45,6.8,245000000,10,"['Action', 'Adventure', 'Crime']",1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
322,tt2381941,"[""'Romance'"", "" 'Comedy'"", "" 'Crime'"", "" 'Drama'""]",105,2015-02-25,143,2,2,5,12,7,3,37,6.6,50100000,2,"['Romance', 'Comedy', 'Crime', 'Drama']",0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0
323,tt1340138,"[""'Science Fiction'"", "" 'Action'"", "" 'Thriller'"", "" 'Adventure'""]",126,2015-06-23,125,1,4,9,8,112,2,1,6.4,155000000,6,"['Science Fiction', 'Action', 'Thriller', 'Adventure']",1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
324,tt1617661,"[""'Science Fiction'"", "" 'Fantasy'"", "" 'Action'"", "" 'Adventure'""]",124,2015-02-04,90,2,2,7,14,94,4,39,5.3,176000000,2,"['Science Fiction', 'Fantasy', 'Action', 'Adventure']",1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
325,tt2322441,"[""'Drama'"", "" 'Romance'"", "" 'Thriller'""]",125,2015-02-11,43,1,2,5,7,5,3,46,4.1,40000000,2,"['Drama', 'Romance', 'Thriller']",0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
326,tt1392190,"[""'Action'"", "" 'Adventure'"", "" 'Science Fiction'"", "" 'Thriller'""]",121,2015-05-13,78,1,3,11,11,155,4,44,8.1,150000000,5,"['Action', 'Adventure', 'Science Fiction', 'Thriller']",1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
327,tt1951266,"[""'Action'"", "" 'Adventure'"", "" 'Science Fiction'""]",137,2015-11-18,179,1,3,15,14,203,3,36,6.6,160000000,11,"['Action', 'Adventure', 'Science Fiction']",1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
328,tt1655441,"[""'Fantasy'"", "" 'Drama'"", "" 'Romance'""]",112,2015-04-16,49,1,2,13,2,7,2,26,7.2,25000000,4,"['Fantasy', 'Drama', 'Romance']",0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
329,tt1798684,"[""'Action'"", "" 'Drama'""]",123,2015-06-15,159,1,1,21,10,11,4,25,7.4,30000000,6,"['Action', 'Drama']",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
330,tt2126355,"[""'Action'"", "" 'Drama'"", "" 'Thriller'""]",114,2015-05-27,245,1,3,9,11,102,4,34,6.1,110000000,5,"['Action', 'Drama', 'Thriller']",1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
331,tt3076658,"[""'Drama'""]",133,2015-11-25,260,1,3,8,7,20,4,30,7.6,35000000,11,['Drama'],0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
332,tt3397884,"[""'Action'"", "" 'Crime'"", "" 'Drama'"", "" 'Mystery'"", "" 'Thriller'""]",122,2015-09-17,101,1,1,10,4,45,3,42,7.6,30000000,9,"['Action', 'Crime', 'Drama', 'Mystery', 'Thriller']",1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0
333,tt2637276,"[""'Comedy'""]",115,2015-06-25,325,1,3,11,5,63,5,27,6.3,68000000,6,['Comedy'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
334,tt4263482,"[""'Mystery'"", "" 'Horror'""]",92,2016-02-19,35,1,1,23,5,7,9,1,6.8,4000000,2,"['Mystery', 'Horror']",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
335,tt3682448,"[""'Thriller'"", "" 'Drama'""]",141,2015-10-15,172,1,3,10,12,36,8,30,7.6,40000000,10,"['Thriller', 'Drama']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
336,tt2908446,"[""'Action'"", "" 'Adventure'"", "" 'Science Fiction'"", "" 'Thriller'""]",119,2015-03-18,197,1,4,14,8,111,4,35,6.2,110000000,3,"['Action', 'Adventure', 'Science Fiction', 'Thriller']",1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
337,tt1172049,"[""'Comedy'"", "" 'Drama'""]",101,2016-04-06,47,1,1,17,5,19,4,2,7.0,10000000,4,"['Comedy', 'Drama']",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
338,tt2510894,"[""'Animation'"", "" 'Comedy'"", "" 'Family'"", "" 'Fantasy'""]",89,2015-09-21,86,1,3,7,1,3,7,31,6.7,80000000,9,"['Animation', 'Comedy', 'Family', 'Fantasy']",0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0
339,tt2224026,"[""'Fantasy'"", "" 'Comedy'"", "" 'Animation'"", "" 'Science Fiction'"", "" 'Family'""]",94,2015-03-18,11,1,3,3,244,12,1,33,6.6,135000000,3,"['Fantasy', 'Comedy', 'Animation', 'Science Fiction', 'Family']",0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0
340,tt3622592,"[""'Drama'"", "" 'Mystery'"", "" 'Romance'""]",109,2015-06-18,64,1,3,8,4,43,2,19,6.3,12000000,6,"['Drama', 'Mystery', 'Romance']",0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
341,tt3316948,"[""'Comedy'"", "" 'Action'""]",96,2015-08-19,80,1,1,18,2,35,6,3,6.1,28000000,8,"['Comedy', 'Action']",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
342,tt2503944,"[""'Drama'"", "" 'Comedy'""]",100,2015-10-02,73,1,2,15,11,10,3,1,6.6,20000000,10,"['Drama', 'Comedy']",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
343,tt2140379,"[""'Science Fiction'"", "" 'Mystery'"", "" 'Thriller'""]",116,2015-07-10,77,1,2,9,6,43,2,1,6.5,26000000,7,"['Science Fiction', 'Mystery', 'Thriller']",0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
344,tt2631186,"[""'Action'"", "" 'Fantasy'"", "" 'Drama'""]",158,2015-07-10,25,1,6,6,6,11,1,20,8.2,18026148,7,"['Action', 'Fantasy', 'Drama']",1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
345,tt3322364,"[""'Drama'""]",123,2015-11-12,150,1,2,11,2,3,5,20,7.1,35000000,11,['Drama'],0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
346,tt3567288,"[""'Horror'"", "" 'Thriller'"", "" 'Mystery'""]",94,2015-09-10,28,1,1,5,5,28,2,21,6.2,5000000,9,"['Horror', 'Thriller', 'Mystery']",0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
347,tt2402927,"[""'Romance'"", "" 'Drama'""]",118,2015-11-20,81,1,2,13,3,41,11,1,7.2,11800000,11,"['Romance', 'Drama']",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
348,tt2494362,"[""'Horror'"", "" 'Western'"", "" 'Adventure'"", "" 'Drama'"", "" 'Thriller'""]",132,2015-10-23,34,1,1,14,3,39,6,3,7.1,1800000,10,"['Horror', 'Western', 'Adventure', 'Drama', 'Thriller']",0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
349,tt1365050,"[""'Drama'"", "" 'War'""]",137,2015-09-11,64,1,2,26,4,1,7,5,7.8,6000000,9,"['Drama', 'War']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
350,tt0884732,"[""'Comedy'""]",101,2015-01-16,98,1,2,10,3,35,4,23,6.7,23000000,1,['Comedy'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
351,tt1528854,"[""'Comedy'""]",96,2015-12-25,134,1,3,11,4,30,3,38,6.1,50000000,12,['Comedy'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
352,tt3332064,"[""'Adventure'"", "" 'Family'"", "" 'Fantasy'""]",111,2015-09-24,75,1,2,5,11,111,5,28,5.8,150000000,9,"['Adventure', 'Family', 'Fantasy']",0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
353,tt3072482,"[""'Action'"", "" 'Adventure'"", "" 'Science Fiction'""]",97,2015-09-12,96,1,2,28,23,11,3,29,6.7,2000000,9,"['Action', 'Adventure', 'Science Fiction']",1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
354,tt1390411,"[""'Thriller'"", "" 'Drama'"", "" 'Adventure'"", "" 'Action'"", "" 'History'""]",122,2015-11-20,70,1,4,12,11,36,10,33,6.9,100000000,11,"['Thriller', 'Drama', 'Adventure', 'Action', 'History']",1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
355,tt2400463,"[""'Thriller'""]",100,2015-08-05,16,1,2,17,2,5,4,2,6.7,67877,8,['Thriller'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
356,tt2057392,"[""'Drama'"", "" 'Thriller'"", "" 'War'""]",102,2015-09-11,75,1,1,12,2,28,2,1,7.3,13000000,9,"['Drama', 'Thriller', 'War']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
357,tt2401878,"[""'Animation'"", "" 'Comedy'"", "" 'Drama'"", "" 'Romance'""]",90,2015-12-30,3,2,1,16,11,14,5,1,7.3,8000000,12,"['Animation', 'Comedy', 'Drama', 'Romance']",0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0
358,tt4062536,"[""'Horror'"", "" 'Crime'"", "" 'Thriller'""]",95,2016-04-15,31,1,1,8,4,10,2,2,7.0,5000000,4,"['Horror', 'Crime', 'Thriller']",0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
359,tt3195644,"[""'Drama'"", "" 'Horror'"", "" 'Thriller'""]",97,2015-06-04,36,1,1,14,4,13,6,1,6.1,10000000,6,"['Drama', 'Horror', 'Thriller']",0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
360,tt2381111,"[""'Drama'"", "" 'Romance'""]",111,2015-10-20,49,1,2,18,5,1,21,1,7.5,11000000,10,"['Drama', 'Romance']",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
361,tt1014763,"[""'Crime'"", "" 'Thriller'""]",137,2015-03-15,76,1,3,13,4,43,4,2,6.5,50000000,3,"['Crime', 'Thriller']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
362,tt3850214,"[""'Crime'"", "" 'Drama'"", "" 'Comedy'""]",103,2015-06-19,46,1,1,11,1,9,4,1,7.2,7000000,6,"['Crime', 'Drama', 'Comedy']",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
363,tt3605418,"[""'Drama'"", "" 'Thriller'""]",99,2015-06-26,10,1,5,12,3,1,6,1,4.9,2500000,6,"['Drama', 'Thriller']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
364,tt1618442,"[""'Fantasy'"", "" 'Action'"", "" 'Adventure'"", "" 'Science Fiction'""]",106,2015-10-21,142,1,3,14,6,32,7,26,6.0,90000000,10,"['Fantasy', 'Action', 'Adventure', 'Science Fiction']",1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
365,tt3488710,"[""'Adventure'"", "" 'Drama'"", "" 'Thriller'""]",123,2015-09-30,81,1,3,6,2,8,4,25,7.3,35000000,9,"['Adventure', 'Drama', 'Thriller']",0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
366,tt2436386,"[""'Science Fiction'"", "" 'Thriller'""]",106,2015-01-28,67,1,2,7,28,8,4,21,6.4,12000000,1,"['Science Fiction', 'Thriller']",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
367,tt2726560,"[""'Drama'"", "" 'Romance'""]",128,2015-04-09,190,1,2,10,3,13,3,22,7.1,34000000,4,"['Drama', 'Romance']",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
368,tt3203606,"[""'Drama'""]",124,2015-10-27,135,1,2,11,4,3,3,2,7.5,15000000,10,['Drama'],0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
369,tt1850457,"[""'Comedy'""]",118,2015-12-18,115,1,1,9,4,24,1,15,6.0,30000000,12,['Comedy'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
370,tt2199571,"[""'Action'"", "" 'Crime'"", "" 'Drama'"", "" 'Mystery'"", "" 'Thriller'""]",114,2015-03-11,112,1,1,7,4,63,4,36,6.6,50000000,3,"['Action', 'Crime', 'Drama', 'Mystery', 'Thriller']",1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0
371,tt3863552,"[""'Action'"", "" 'Comedy'"", "" 'Drama'""]",163,2015-07-17,124,1,5,9,4,2,5,1,8.0,2425000,7,"['Action', 'Comedy', 'Drama']",1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
372,tt2446980,"[""'Drama'"", "" 'Comedy'""]",124,2015-12-24,158,1,2,14,6,7,5,28,6.6,60000000,12,"['Drama', 'Comedy']",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
373,tt1083452,"[""'Comedy'"", "" 'Drama'"", "" 'History'"", "" 'Adventure'""]",106,2016-02-26,54,1,2,15,13,45,4,21,7.4,23000000,2,"['Comedy', 'Drama', 'History', 'Adventure']",0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
374,tt3045616,"[""'Comedy'"", "" 'Adventure'""]",106,2015-01-21,82,1,2,9,6,88,4,27,5.5,60000000,1,"['Comedy', 'Adventure']",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
375,tt3168230,"[""'Drama'"", "" 'Mystery'""]",103,2015-06-19,63,1,3,17,7,1,7,1,6.9,10000000,6,"['Drama', 'Mystery']",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
376,tt1666801,"[""'Romance'"", "" 'Comedy'""]",100,2015-02-20,70,1,2,7,2,2,3,1,6.5,8500000,2,"['Romance', 'Comedy']",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
377,tt1524930,"[""'Comedy'""]",99,2015-07-28,101,2,3,9,4,43,3,21,6.1,31000000,7,['Comedy'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
378,tt2679042,"[""'Action'"", "" 'Crime'"", "" 'Thriller'""]",96,2015-08-20,55,1,4,14,6,64,11,29,5.7,35000000,8,"['Action', 'Crime', 'Thriller']",1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
380,tt1674771,"[""'Comedy'""]",104,2015-06-03,168,1,2,11,9,42,6,23,6.6,30000000,6,['Comedy'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
381,tt1051904,"[""'Adventure'"", "" 'Horror'"", "" 'Comedy'""]",103,2015-08-05,87,1,4,8,2,43,10,30,6.3,58000000,8,"['Adventure', 'Horror', 'Comedy']",0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
382,tt1781922,"[""'Action'"", "" 'Thriller'""]",103,2015-08-26,46,1,2,10,4,85,3,1,6.8,16200000,8,"['Action', 'Thriller']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
383,tt3530002,"[""'Comedy'""]",101,2015-11-20,90,1,4,13,7,45,4,14,6.4,25000000,11,['Comedy'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
384,tt2582496,"[""'Comedy'"", "" 'Drama'""]",105,2015-06-12,58,1,1,7,3,25,1,14,7.8,8000000,6,"['Comedy', 'Drama']",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
385,tt1979388,"[""'Adventure'"", "" 'Animation'"", "" 'Family'""]",93,2015-11-14,27,1,7,5,1,72,2,28,6.7,200000000,11,"['Adventure', 'Animation', 'Family']",0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
386,tt2561572,"[""'Comedy'""]",100,2015-03-26,154,1,4,8,4,42,2,21,6.0,40000000,3,['Comedy'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
