,0
tt4154756,"['$321,000,000']"
tt6644200,"['$17,000,000']"
tt2548396,"['$26,000,000']"
tt1259528,"['$30,000,000']"
tt1213641,"['$59,000,000']"
tt3778644,"['$300,000,000']"
tt3829266,"['$88,000,000']"
tt1825683,"['$200,000,000']"
tt4633694,"['$90,000,000']"
tt3104988,"['$30,000,000']"
tt1517451,"['$36,000,000']"
tt1727824,"['$52,000,000']"
tt1590193,"['$30,000,000']"
tt6412452,
tt4881806,"['$170,000,000']"
tt3606756,"['$200,000,000']"
tt5164432,"['$17,000,000']"
tt2231461,"['$120,000,000']"
tt7040874,"['$20,000,000']"
tt5463162,"['$110,000,000']"
tt2854926,"['$28,000,000']"
tt4500922,"['$62,000,000']"
tt6499752,"['$5,000,000']"
tt2737304,
tt3766354,"['$62,000,000']"
tt7668870,"['$388,769']"
tt4912910,"['$178,000,000']"
tt1365519,"['$94,000,000']"
tt2557478,"['$150,000,000']"
tt6155172,"['$248,120']"
tt5758778,"['$125,000,000']"
tt4123430,"['$200,000,000']"
tt4779682,"['$130,000,000']"
tt6628394,"['$32,000,000']"
tt1677720,"['$175,000,000']"
tt7349662,"['$15,000,000']"
tt2704998,"['$37,000,000']"
tt0261024,"['£150,000,000']"
tt5095030,"['$162,000,000']"
tt2873282,"['$69,000,000']"
tt1477834,"['$160,000,000']"
tt5164214,"['$70,000,000']"
tt9495224,
tt1502407,"['$10,000,000']"
tt5814060,"['$22,000,000']"
tt7784604,"['$10,000,000']"
tt2798920,"['$40,000,000']"
tt5052474,"['$35,000,000']"
tt1270797,"['$100,000,000']"
tt5104604,"['$1,620,294']"
tt3846674,
tt6850820,"['$25,000,000']"
tt4701182,"['$135,000,000']"
tt6791096,"['$32,000,000']"
tt6217306,
tt5246700,"['$20,000,000']"
tt5610554,"['$3,282,610']"
tt5397194,"['$20,000,000']"
tt3799232,
tt3892172,"['$219,140']"
tt1620680,"['$100,000,000']"
tt2531344,"['$21,000,000']"
tt7014006,"['$2,000,000']"
tt4575576,"['$75,000,000']"
tt1137450,"['$30,000,000']"
tt5083738,"['$15,000,000']"
tt6921996,"['$25,000,000']"
tt0795421,"['$52,000,000']"
tt5688932,"['$727,266']"
tt7153766,"['$1,500,000']"
tt4560436,"['$50,000,000']"
tt5028340,"['$130,000,000']"
tt6966692,"['$23,000,000']"
tt1413492,"['$15,815,025']"
tt6697582,"['$13,547,689']"
tt5848272,"['$175,000,000']"
tt8108198,"['$278,677']"
tt6133466,"['$13,000,000']"
tt6911608,"['$75,000,000']"
tt2119543,"['$42,000,000']"
tt6306064,"['$35,000,000']"
tt6663582,"['$40,000,000']"
tt3201640,
tt5304992,
tt7431594,"['$1,690,861']"
tt5834262,"['$15,000,000']"
tt5783956,"['$10,000,000']"
tt4218572,"['$42,000,000']"
tt4244998,"['$51,000,000']"
tt2388771,
tt6212478,"['$134,793']"
tt6452574,"['$2,723,349']"
tt2990140,
tt5726086,"['$10,000,000']"
tt6343314,"['$50,000,000']"
tt7668842,"['$3,595,901']"
tt4477536,"['$55,000,000']"
tt6772950,"['$3,500,000']"
tt5220122,"['$80,000,000']"
tt5117670,"['$50,000,000']"
tt6998518,"['$6,000,000']"
tt6679794,
tt3521126,"['$10,000,000']"
tt1485796,"['$84,000,000']"
tt2380307,"['$175,000,000']"
tt2771200,"['$160,000,000']"
tt5442430,"['$58,000,000']"
tt2283362,"['$90,000,000']"
tt3501632,"['$180,000,000']"
tt5362988,"['$11,000,000']"
tt0974015,"['$300,000,000']"
tt3731562,"['$185,000,000']"
tt4116284,"['$80,000,000']"
tt4425200,"['$40,000,000']"
tt2239822,"['$177,200,000']"
tt5580390,"['$19,400,000']"
tt1856101,"['$150,000,000']"
tt5052448,"['$4,500,000']"
tt4630562,"['$250,000,000']"
tt2250912,"['$175,000,000']"
tt2406566,"['$30,000,000']"
tt5519340,"['$90,000,000']"
tt3532216,"['$50,000,000']"
tt2527336,"['$220,009,584']"
tt5027774,"['$15,000,000']"
tt1396484,"['$35,000,000']"
tt5726616,"['€4,000,000']"
tt3890160,"['$34,000,000']"
tt1790809,"['$230,000,000']"
tt2543472,"['$20,000,000']"
tt4555426,"['$30,000,000']"
tt1469304,"['$69,000,000']"
tt5013056,"['$100,000,000']"
tt4925292,"['$10,000,000']"
tt5580036,"['$11,000,000']"
tt0451279,"['$149,000,000']"
tt5462602,"['$5,000,000']"
tt5439796,"['$29,000,000']"
tt6294822,"['$50,000,000']"
tt3315342,"['$97,000,000']"
tt4649466,"['$104,000,000']"
tt3402236,"['$55,000,000']"
tt1648190,"['$60,000,000']"
tt1219827,"['$110,000,000']"
tt2345759,"['$125,000,000']"
tt1972591,"['$175,000,000']"
tt5109784,"['$30,000,000']"
tt1959563,"['$30,000,000']"
tt2316204,"['$97,000,000']"
tt3371366,"['$217,000,000']"
tt3450958,"['$150,000,000']"
tt3896198,"['$200,000,000']"
tt3469046,"['$80,000,000']"
tt3348730,"['$10,000,000']"
tt6265828,"['$100,000']"
tt3874544,"['$125,000,000']"
tt4846232,"['$125,101']"
tt4765284,"['$45,000,000']"
tt4633690,"['$3,440,362']"
tt1241317,
tt4695012,"['$5,000,000']"
tt1293847,"['$85,000,000']"
tt1615160,"['$35,000,000']"
tt5776858,"['$35,000,000']"
tt3717490,"['$100,000,000']"
tt1389072,"['$68,000,000']"
tt4877122,"['$50,000,000']"
tt4468740,"['$40,000,000']"
tt3748172,
tt3829920,"['$38,000,000']"
tt4686844,"['$184,805']"
tt5294550,"['$50,000,000']"
tt5742374,"['$132,829']"
tt5638642,"['$1,569,665']"
tt5140878,"['$15,000,000']"
tt2226597,"['$35,000,000']"
tt4225622,
tt3922818,"['$30,000,000']"
tt3606752,"['$175,000,000']"
tt5478478,"['$39,000,000']"
tt4465564,"['$55,000,000']"
tt1961175,"['$33,000,000']"
tt5715874,"['$115,120']"
tt5988370,"['$8,000,000']"
tt4995790,"['$74,233']"
tt4481414,"['$7,000,000']"
tt4849438,"['रू2,500,000,000']"
tt4622512,"['$25,000,000']"
tt1536537,"['$27,975,429']"
tt5649144,"['$2,000,000']"
tt5657856,"['$64,453']"
tt4287320,"['$18,000,000']"
tt2568862,"['$25,000,000']"
tt5592248,"['$10,500,000']"
tt1753383,"['$22,000,000']"
tt1758810,"['$35,000,000']"
tt5308322,"['$4,800,000']"
tt4209788,"['$2,349,967']"
tt3967856,"['$50,000,000']"
tt1981128,"['$120,000,000']"
tt5657846,"['$69,000,000']"
tt2763304,"['$18,000,000']"
tt1860357,"['$110,000,000']"
tt1211837,"['$165,000,000']"
tt1431045,"['$58,000,000']"
tt3110958,"['$90,000,000']"
tt4550098,"['$22,500,000']"
tt1628841,"['$165,000,000']"
tt4776998,"['$90,000,000']"
tt2582782,"['$12,000,000']"
tt2277860,"['$200,000,000']"
tt2709768,"['$75,000,000']"
tt3263904,"['$60,000,000']"
tt3300542,"['$60,000,000']"
tt3385516,"['$178,000,000']"
tt1179933,"['$15,000,000']"
tt2404435,"['$90,000,000']"
tt2119532,"['$40,000,000']"
tt3062096,"['$75,000,000']"
tt3498820,"['$250,000,000']"
tt2005151,"['$40,000,000']"
tt4972582,"['$9,000,000']"
tt4975722,"['$4,000,000']"
tt0918940,"['$180,000,000']"
tt3183660,"['$180,000,000']"
tt1355644,"['$110,000,000']"
tt2543164,"['$47,000,000']"
tt3040964,"['$175,000,000']"
tt3553976,"['$93,824']"
tt4196776,"['$120,000,000']"
tt2140479,"['$44,000,000']"
tt4034228,"['$9,000,000']"
tt3741834,"['$12,000,000']"
tt3748528,"['$200,000,000']"
tt2660888,"['$185,000,000']"
tt4160708,"['$9,900,000']"
tt1489889,"['$50,000,000']"
tt3799694,"['$50,000,000']"
tt2094766,"['$125,000,000']"
tt3065204,"['$40,000,000']"
tt1935859,"['$110,000,000']"
tt3783958,"['$30,000,000']"
tt0803096,"['$160,000,000']"
tt2674426,"['$20,000,000']"
tt1386697,"['$175,000,000']"
tt3521164,"['$150,000,000']"
tt2975590,"['$250,000,000']"
tt1700841,"['$19,000,000']"
tt1289401,"['$144,000,000']"
tt4846340,"['$25,000,000']"
tt2948356,"['$150,000,000']"
tt3631112,"['$45,000,000']"
tt2592614,"['$40,000,000']"
tt3393786,"['$60,000,000']"
tt4857264,"['€4,000,000']"
tt1860213,"['$25,000,000']"
tt4172430,"['$50,000,000']"
tt1974419,"['$7,000,000']"
tt4651520,"['$20,000,000']"
tt4682786,"['$36,000,000']"
tt4438848,"['$35,000,000']"
tt4034354,"['$3,000,000']"
tt4698684,"['$78,439']"
tt2823054,"['$33,000,000']"
tt5311514,"['¥370,000,000']"
tt2404233,"['$140,000,000']"
tt3410834,"['$110,000,000']"
tt3381008,"['$35,000,000']"
tt3691740,"['$140,000,000']"
tt0475290,"['$22,000,000']"
tt2241351,"['$27,000,000']"
tt1292566,"['$38,000,000']"
tt3774114,"['$40,000,000']"
tt4572514,"['$45,000,000']"
tt5700672,"['￦10,000,000,000']"
tt4094724,"['$10,000,000']"
tt3289956,"['$10,474']"
tt4731136,"['$40,000,000']"
tt2381991,"['$115,000,000']"
tt2267968,"['$145,000,000']"
tt4302938,"['$60,000,000']"
tt3416532,"['$43,000,000']"
tt0490215,"['$46,000,000']"
tt2671706,"['$24,000,000']"
tt5022702,"['$1,000,000']"
tt5813916,"['TRL2,000,000']"
tt3531824,"['$19,000,000']"
tt2304933,"['$38,000,000']"
tt1985949,"['$73,000,000']"
tt4786282,"['$4,900,000']"
tt1878870,"['$9,000,000']"
tt3949660,"['$135,000,000']"
tt5074352,"['रू700,000,000']"
tt4016934,"['￦10,000,000,000']"
tt3470600,"['$75,000,000']"
tt4052882,"['$17,000,000']"
tt4501244,"['$38,000,000']"
tt2034800,"['$150,000,000']"
tt2567026,"['$170,000,000']"
tt4276820,"['$25,000,000']"
tt3640424,"['$85,000,000']"
tt3544112,"['$63,573']"
tt1798684,"['$30,000,000']"
tt1964418,"['$190,000,000']"
tt2120120,"['$88,000,000']"
tt1663202,"['$135,000,000']"
tt1823672,"['$49,000,000']"
tt3464902,"['€4,000,000']"
tt2554274,"['$55,000,000']"
tt2293640,"['$74,000,000']"
tt2488496,"['$245,000,000']"
tt2395427,"['$250,000,000']"
tt2820852,"['$190,000,000']"
tt2848292,"['$29,000,000']"
tt1502712,"['$120,000,000']"
tt1617661,"['$176,000,000']"
tt2381941,"['$50,100,000']"
tt2361509,"['$35,000,000']"
tt3460252,"['$44,000,000']"
tt3397884,"['$30,000,000']"
tt1951266,"['$160,000,000']"
tt4263482,"['$4,000,000']"
tt3076658,"['$35,000,000']"
tt1340138,"['$155,000,000']"
tt1638355,"['$75,000,000']"
tt1661199,"['$95,000,000']"
tt2080374,"['$30,000,000']"
tt2379713,"['$245,000,000']"
tt2126355,"['$110,000,000']"
tt2322441,"['$40,000,000']"
tt0478970,"['$130,000,000']"
tt4046784,"['$61,000,000']"
tt1895587,"['$20,000,000']"
tt2096673,"['$175,000,000']"
tt3079380,"['$65,000,000']"
tt1355683,"['$53,000,000']"
tt1655441,"['$25,000,000']"
tt3569230,"['$30,000,000']"
tt1596363,"['$28,000,000']"
tt2719848,"['$55,000,000']"
tt2908446,"['$110,000,000']"
tt3659388,"['$108,000,000']"
tt3170832,"['$13,000,000']"
tt0369610,"['$150,000,000']"
tt0810819,"['$15,000,000']"
tt3682448,"['$40,000,000']"
tt2637276,"['$68,000,000']"
tt3152624,"['$35,000,000']"
tt1392190,"['$150,000,000']"
tt4178092,"['$5,000,000']"
tt1398426,"['$28,000,000']"
tt2381249,"['$150,000,000']"
tt3312830,"['€12,300,000']"
tt3168230,"['$10,000,000']"
tt2582496,"['$8,000,000']"
tt3195644,"['$10,000,000']"
tt2057392,"['$13,000,000']"
tt3850214,"['$7,000,000']"
tt3488710,"['$35,000,000']"
tt3203606,"['$15,000,000']"
tt1850457,"['$30,000,000']"
tt0884732,"['$23,000,000']"
tt2401878,"['$8,000,000']"
tt3045616,"['$60,000,000']"
tt3316948,"['$28,000,000']"
tt2436386,"['$12,000,000']"
tt2561572,"['$40,000,000']"
tt1524930,"['$31,000,000']"
tt2140379,"['$26,000,000']"
tt2679042,"['$35,000,000']"
tt3530002,"['$25,000,000']"
tt1365050,"['$6,000,000']"
tt1979388,"['$200,000,000']"
tt3072482,"['$2,000,000']"
tt1618442,"['$90,000,000']"
tt2381111,"['$11,000,000']"
tt3332064,"['$150,000,000']"
tt2631186,"['$18,026,148']"
tt2510894,"['$80,000,000']"
tt2503944,"['$20,000,000']"
tt3622592,"['$12,000,000']"
tt3322364,"['$35,000,000']"
tt3863552,"['$2,425,000']"
tt2224026,"['$135,000,000']"
tt2199571,"['$50,000,000']"
tt2494362,"['$1,800,000']"
tt1083452,"['$23,000,000']"
tt2726560,"['$34,000,000']"
tt1390411,"['$100,000,000']"
tt1528854,"['$50,000,000']"
tt1014763,"['$50,000,000']"
tt1674771,"['$30,000,000']"
tt2446980,"['$60,000,000']"
tt4062536,"['$5,000,000']"
tt1172049,"['$10,000,000']"
tt1666801,"['$8,500,000']"
tt2402927,"['$11,800,000']"
tt3605418,"['$2,500,000']"
tt3567288,"['$5,000,000']"
tt1051904,"['$58,000,000']"
tt2400463,"['$67,877']"
tt1781922,"['$16,200,000']"
tt2713180,"['$68,000,000']"
tt1291150,"['$125,000,000']"
tt1790864,"['$34,000,000']"
tt1253863,"['$110,000,000']"
tt1490017,"['$60,000,000']"
tt1840309,"['$85,000,000']"
tt2397535,"['$44,028']"
tt2562232,"['$18,000,000']"
tt2911666,"['$20,000,000']"
tt2582802,"['$3,300,000']"
tt2557490,"['$40,000,000']"
tt2310332,"['$250,000,000']"
tt2084970,"['$14,000,000']"
tt1877832,"['$200,000,000']"
tt0470752,"['$15,000,000']"
tt1065073,"['$4,000,000']"
tt2103281,"['$170,000,000']"
tt1959490,"['$125,000,000']"
tt2109248,"['$210,000,000']"
tt2446042,"['$48,000,000']"
tt3235888,"['$1,000,000']"
tt1872181,"['$200,000,000']"
tt2294449,"['$50,000,000']"
tt2004420,"['$18,000,000']"
tt2245084,"['$165,000,000']"
tt1843866,"['$170,000,000']"
tt2872732,"['$40,000,000']"
tt2872718,"['$8,500,000']"
tt2980516,"['$15,000,000']"
tt2267998,"['$61,000,000']"
tt0829150,"['$70,000,000']"
tt1872194,"['$50,000,000']"
tt0816692,"['$165,000,000']"
tt0455944,"['$55,000,000']"
tt1587310,"['$180,000,000']"
tt1631867,"['$178,000,000']"
tt2802144,"['$81,000,000']"
tt1646971,"['$145,000,000']"
tt2278388,"['$25,000,000']"
tt2582846,"['$12,000,000']"
tt2209764,"['$100,000,000']"
tt2321549,"['$2,000,000']"
tt1951265,"['$125,000,000']"
tt0831387,"['$160,000,000']"
tt2883512,"['$11,000,000']"
tt2015381,"['$170,000,000']"
tt2179136,"['$58,800,000']"
tt2788710,"['$44,000,000']"
tt1234721,"['$100,000,000']"
tt2024469,"['$50,000,000']"
tt2170439,"['$42,000,000']"
tt3416742,"['$1,600,000']"
tt2333784,"['$90,000,000']"
tt1809398,"['$65,000,000']"
tt1924435,"['$17,000,000']"
tt3322940,"['$6,500,000']"
tt2980592,"['$5,000,000']"
tt1126590,"['$10,000,000']"
tt1267297,"['$100,000,000']"
tt2177771,"['$70,000,000']"
tt1020072,"['$20,000,000']"
tt2357291,"['$103,000,000']"
tt2975578,"['$9,000,000']"
tt0458481,"['$65,000,000']"
tt1109624,"['$55,000,000']"
tt1600196,"['$12,600,000']"
tt1121096,"['$95,000,000']"
tt2180411,"['$50,000,000']"
tt2265171,"['$4,500,000']"
tt1921064,"['$100,000,000']"
tt2170593,"['$13,000,000']"
tt1791528,"['$20,000,000']"
tt0365907,"['$28,000,000']"
tt2692250,"['$127,000,000']"
tt2870612,"['$5,000,000']"
tt1086772,"['$40,000,000']"
tt2369135,"['$66,000,000']"
tt1205537,"['$60,000,000']"
tt1605717,"['$16,056']"
tt1408253,"['$25,000,000']"
tt1956620,"['$40,000,000']"
tt1418377,"['$65,000,000']"
tt1800246,"['$8,000,000']"
tt1355630,"['$11,000,000']"
tt3011894,"['$3,300,000']"
tt2338151,"['$3,565,258']"
tt2980648,"['$22,000,000']"
tt1911658,"['$132,000,000']"
tt1638002,"['$14,893']"
tt2096672,"['$40,000,000']"
tt1528100,"['$140,000,000']"
tt1100089,"['$24,000,000']"
tt2305051,"['$15,000,000']"
tt0435651,"['$25,000,000']"
tt2884206,"['$27,652']"
tt2203939,"['$40,000,000']"
tt3316960,"['$5,000,000']"
tt1972571,"['$15,000,000']"
tt2172934,"['$28,000,000']"
tt3007512,"['$22,500,000']"
