,imdb_id,genre,runtime,release_date,num_cast,num_directors,num_writers,num_producers,num_productionmanagers,num_stunts,num_productioncompanies,num_distributers
0,tt6644200,"['Drama', 'Horror', 'Thriller', 'Science Fiction']",91.0,2018-04-03,7,1,3,12,4.0,16.0,2,30
1,tt6155172,['Drama'],135.0,2018-08-25,21,1,1,10,4.0,16.0,2,11
2,tt1477834,"['Action', 'Fantasy', 'Science Fiction', 'Adventure']",143.0,2018-12-07,85,1,6,10,13.0,71.0,6,21
3,tt4881806,"['Action', 'Adventure', 'Science Fiction']",129.0,2018-06-06,104,1,3,7,9.0,114.0,4,48
4,tt1270797,"['Science Fiction', 'Action']",112.0,2018-09-28,123,1,5,9,4.0,121.0,7,27
5,tt2557478,"['Action', 'Fantasy', 'Science Fiction', 'Adventure']",111.0,2018-03-21,82,1,5,14,13.0,90.0,10,35
6,tt1517451,"['Drama', 'Music', 'Romance']",135.0,2018-10-03,127,1,9,15,8.0,66.0,7,16
7,tt4154756,"['Adventure', 'Action', 'Fantasy']",149.0,2018-04-25,103,2,12,14,19.0,182.0,3,44
8,tt5814060,"['Horror', 'Mystery', 'Thriller']",96.0,2018-09-05,51,1,2,9,4.0,33.0,3,18
9,tt7784604,"['Horror', 'Mystery', 'Thriller']",127.0,2018-06-04,32,1,1,13,2.0,8.0,1,25
10,tt5104604,"['Adventure', 'Comedy', 'Animation']",101.0,2018-03-23,49,1,4,13,17.0,2.0,4,1
11,tt3606756,"['Action', 'Adventure', 'Animation', 'Family']",118.0,2018-06-14,24,1,1,3,115.0,36.0,2,26
12,tt9495224,"['Science Fiction', 'Mystery', 'Drama', 'Thriller', 'TV Movie']",90.0,2018-12-28,22,1,1,5,5.0,5.0,2,2
13,tt3846674,"['Comedy', 'Romance']",99.0,2018-08-16,25,1,2,13,4.0,2.0,3,2
14,tt3766354,"['Thriller', 'Action', 'Crime']",122.0,2018-07-19,110,1,3,13,1.0,28.0,7,19
15,tt1502407,"['Thriller', 'Horror']",106.0,2018-10-18,63,1,5,18,2.0,10.0,6,1
16,tt1727824,"['Drama', 'Music']",135.0,2018-10-24,115,1,2,12,6.0,10.0,5,21
17,tt1677720,"['Adventure', 'Science Fiction']",140.0,2018-03-28,160,1,2,11,15.0,67.0,7,26
18,tt2854926,"['Comedy', 'Drama']",100.0,2018-05-30,74,1,3,7,4.0,27.0,2,8
19,tt3778644,"['Action', 'Adventure', 'Science Fiction']",135.0,2018-05-15,93,1,3,16,18.0,112.0,4,39
20,tt5095030,"['Action', 'Adventure', 'Science Fiction', 'Comedy', 'Family']",119.0,2018-07-04,177,1,8,10,8.0,145.0,1,39
21,tt3104988,"['Comedy', 'Drama', 'Romance']",121.0,2018-08-15,66,1,3,14,4.0,5.0,3,12
22,tt1259528,"['Action', 'Thriller', 'Crime']",140.0,2018-01-18,111,1,2,20,4.0,72.0,4,1
23,tt2704998,"['Mystery', 'Comedy', 'Crime', 'Thriller']",101.0,2018-02-22,65,2,1,10,3.0,30.0,6,18
24,tt4633694,"['Action', 'Adventure', 'Animation', 'Science Fiction', 'Comedy']",117.0,2018-12-07,74,3,19,10,275.0,32.0,7,29
25,tt1590193,"['Action', 'Thriller']",104.0,2018-01-11,78,1,3,9,3.0,42.0,8,1
26,tt5052474,"['Action', 'Crime', 'Drama', 'Thriller']",123.0,2018-06-27,106,1,1,11,3.0,55.0,3,49
27,tt7040874,"['Thriller', 'Crime', 'Mystery', 'Comedy', 'Drama']",117.0,2018-08-29,63,1,2,5,5.0,9.0,3,22
28,tt4123430,"['Family', 'Fantasy', 'Adventure']",134.0,2018-11-14,149,1,1,10,6.0,61.0,2,16
29,tt7668870,"['Drama', 'Thriller', 'Mystery']",103.0,2018-08-24,46,1,2,9,1.0,13.0,3,39
30,tt6412452,"['Comedy', 'Drama', 'Western']",132.0,2018-11-09,71,2,4,7,2.0,11.0,3,5
31,tt0261024,"['Music', 'Documentary']",465.0,1985-07-13,161,1,1,3,,,4,2
32,tt1213641,"['History', 'Drama']",141.0,2018-10-11,158,1,2,10,7.0,21.0,7,23
33,tt2873282,"['Mystery', 'Thriller']",140.0,2018-02-28,79,1,2,10,6.0,37.0,5,20
34,tt4912910,"['Action', 'Thriller', 'Adventure']",148.0,2018-07-13,96,1,2,10,23.0,140.0,8,47
35,tt2231461,"['Action', 'Adventure', 'Science Fiction', 'Fantasy']",107.0,2018-04-12,118,1,4,16,15.0,144.0,6,28
36,tt4500922,"['Action', 'Mystery', 'Science Fiction', 'Thriller', 'Adventure', 'Fantasy']",144.0,2018-01-10,41,1,2,13,11.0,48.0,3,20
37,tt5463162,"['Action', 'Comedy', 'Adventure']",121.0,2018-05-15,69,1,5,10,8.0,111.0,6,21
38,tt4779682,"['Action', 'Science Fiction', 'Thriller', 'Horror']",113.0,2018-08-09,39,1,4,18,5.0,100.0,5,19
39,tt6499752,"['Action', 'Thriller', 'Science Fiction', 'Horror']",100.0,2018-06-01,34,1,1,13,1.0,23.0,2,7
40,tt6628394,"['Thriller', 'Crime', 'Mystery', 'Drama']",142.0,2018-10-04,39,1,1,5,2.0,39.0,3,17
41,tt2737304,"['Thriller', 'Drama', 'Science Fiction', 'Horror']",124.0,2018-12-13,42,1,2,11,3.0,70.0,3,2
42,tt5164432,"['Comedy', 'Drama', 'Romance']",110.0,2018-02-16,105,1,3,7,4.0,47.0,4,20
43,tt2798920,"['Mystery', 'Science Fiction', 'Thriller', 'Horror', 'Adventure']",115.0,2018-02-22,28,1,2,9,2.0,15.0,4,6
44,tt5164214,"['Crime', 'Comedy', 'Action', 'Thriller']",111.0,2018-06-07,237,1,4,9,5.0,55.0,4,23
45,tt2548396,"['Mystery', 'Thriller', 'Horror', 'Science Fiction']",102.0,2018-02-04,20,1,2,10,5.0,17.0,2,1
46,tt3829266,"['Science Fiction', 'Action', 'Thriller', 'Adventure', 'Horror']",107.0,2018-09-05,64,1,4,5,4.0,82.0,5,20
47,tt5758778,['Action'],102.0,2018-07-11,64,1,1,10,13.0,74.0,4,45
48,tt1825683,"['Action', 'Adventure', 'Fantasy', 'Science Fiction']",134.0,2018-02-13,135,1,4,9,15.0,173.0,6,41
49,tt1365519,"['Action', 'Adventure', 'Fantasy']",118.0,2018-03-05,62,1,5,5,9.0,71.0,4,43
50,tt7349662,"['Crime', 'Drama']",135.0,2018-07-30,53,1,5,13,5.0,7.0,6,28
51,tt1413492,"['War', 'Drama', 'History']",130.0,2018-01-16,76,1,3,18,3.0,31.0,5,1
52,tt5688932,"['Fantasy', 'Science Fiction', 'Comedy']",105.0,2018-07-06,85,1,1,16,2.0,11.0,5,8
53,tt5246700,"['Science Fiction', 'Thriller', 'Mystery']",113.0,2018-07-13,44,1,1,13,4.0,6.0,2,3
54,tt5610554,"['Comedy', 'Drama']",96.0,2018-05-04,34,1,1,20,6.0,28.0,4,1
55,tt5220122,"['Family', 'Fantasy', 'Comedy', 'Animation']",97.0,2018-06-28,48,1,2,4,89.0,,1,21
56,tt2990140,"['Comedy', 'Adventure', 'Family', 'Fantasy']",104.0,2018-11-22,57,1,2,14,9.0,28.0,4,1
57,tt5848272,"['Family', 'Animation', 'Comedy', 'Fantasy']",112.0,2018-11-20,81,2,6,5,96.0,58.0,2,18
58,tt7153766,"['Horror', 'Thriller']",99.0,2018-02-21,34,1,2,7,3.0,5.0,3,12
59,tt7668842,['Comedy'],,2018-01-19,57,1,3,2,5.0,,1,1
60,tt6911608,"['Comedy', 'Romance']",113.0,2018-07-09,242,1,5,17,7.0,15.0,8,16
61,tt6212478,"['Drama', 'Crime']",117.0,2018-06-01,85,1,1,23,5.0,10.0,3,2
62,tt5397194,"['Science Fiction', 'Thriller']",100.0,2018-05-03,53,1,1,14,4.0,6.0,3,2
63,tt0795421,"['Comedy', 'Romance']",108.0,2008-07-02,76,1,1,7,9.0,21.0,5,24
64,tt7014006,"['Comedy', 'Drama']",94.0,2018-01-19,42,1,1,6,3.0,6.0,1,4
65,tt6343314,"['Drama', 'Action']",130.0,2018-11-21,254,1,5,11,4.0,20.0,4,37
66,tt6133466,"['Action', 'Science Fiction', 'Thriller', 'Horror']",97.0,2018-07-04,101,1,1,10,3.0,48.0,3,19
67,tt6306064,"['Thriller', 'Romance', 'Adventure']",96.0,2018-05-31,12,1,5,17,25.0,2.0,4,19
68,tt1620680,"['Adventure', 'Science Fiction', 'Family', 'Fantasy']",109.0,2018-03-08,55,1,3,4,11.0,26.0,3,15
69,tt5083738,"['Drama', 'History', 'Comedy']",120.0,2018-11-20,59,1,2,13,10.0,25.0,4,9
70,tt6772950,"['Thriller', 'Horror']",100.0,2018-04-12,37,1,4,11,3.0,14.0,1,15
71,tt6663582,"['Action', 'Comedy']",117.0,2018-08-02,56,1,2,16,16.0,39.0,5,18
72,tt4575576,"['Adventure', 'Comedy', 'Family', 'Fantasy']",104.0,2018-08-02,80,1,7,5,4.0,24.0,2,10
73,tt6679794,"['Drama', 'Action', 'History']",122.0,2018-11-09,93,1,5,8,4.0,58.0,3,5
74,tt5117670,"['Animation', 'Adventure', 'Family']",93.0,2018-02-07,61,1,3,15,4.0,22.0,9,26
75,tt6921996,"['Adventure', 'Family', 'Action', 'Comedy']",89.0,2018-09-13,85,1,1,7,4.0,52.0,4,17
76,tt6697582,"['Adventure', 'Comedy', 'Science Fiction']",125.0,2018-01-05,78,1,1,4,15.0,7.0,2,8
77,tt3201640,"['Science Fiction', 'Thriller', 'Drama', 'Action']",96.0,2018-07-15,30,1,3,13,2.0,44.0,3,1
78,tt6452574,"['Drama', 'Comedy']",161.0,2018-06-29,36,1,2,9,5.0,3.0,2,2
79,tt4701182,"['Action', 'Adventure', 'Science Fiction']",114.0,2018-12-15,105,1,1,12,6.0,56.0,8,18
80,tt5834262,"['Thriller', 'Science Fiction', 'Action']",94.0,2018-06-07,49,1,1,13,2.0,30.0,3,1
81,tt6850820,"['Action', 'Thriller', 'Drama']",102.0,2018-09-06,69,1,1,15,4.0,37.0,3,18
82,tt7431594,"['Thriller', 'Action']",160.0,2018-06-15,50,1,2,13,1.0,5.0,4,3
83,tt2388771,"['Adventure', 'Drama']",105.0,2018-11-25,38,1,2,5,6.0,20.0,3,14
84,tt6217306,"['Thriller', 'Mystery', 'Fantasy', 'Horror']",130.0,2018-09-21,38,1,1,7,2.0,21.0,3,1
85,tt8108198,"['Thriller', 'Comedy', 'Crime']",139.0,2018-10-05,17,1,6,9,8.0,22.0,2,2
86,tt6966692,"['Drama', 'Comedy']",130.0,2018-11-16,100,1,3,11,6.0,14.0,5,29
87,tt3892172,['Drama'],110.0,2018-06-29,38,1,3,13,2.0,4.0,4,21
88,tt4560436,"['Action', 'Thriller', 'Adventure', 'Crime']",95.0,2018-08-16,67,1,2,24,9.0,50.0,5,22
89,tt2531344,['Comedy'],102.0,2018-03-14,77,1,2,18,3.0,31.0,4,16
90,tt5726086,"['Mystery', 'Horror', 'Thriller']",118.0,2018-01-03,35,1,1,14,4.0,14.0,4,25
91,tt5304992,"['Romance', 'Comedy']",105.0,2018-06-12,57,1,1,5,4.0,4.0,1,2
92,tt1137450,"['Action', 'Crime', 'Drama', 'Thriller']",107.0,2018-03-02,75,1,3,5,7.0,44.0,2,27
93,tt6998518,"['Action', 'Thriller', 'Horror']",122.0,2018-09-13,20,1,3,16,3.0,19.0,6,1
94,tt3799232,"['Romance', 'Comedy']",105.0,2018-05-11,37,1,2,7,5.0,2.0,1,3
95,tt5783956,"['Comedy', 'Romance', 'Fantasy']",97.0,2018-02-09,30,1,1,16,1.0,7.0,4,1
96,tt4218572,"['Crime', 'Drama', 'Thriller']",128.0,2018-11-06,130,1,3,10,3.0,29.0,5,12
97,tt6791096,['Comedy'],111.0,2018-04-19,106,2,2,17,2.0,3.0,3,20
98,tt5028340,"['Fantasy', 'Family', 'Comedy']",131.0,2018-12-19,127,1,4,8,7.0,52.0,3,18
99,tt2119543,"['Horror', 'Fantasy', 'Thriller', 'Family', 'Mystery']",106.0,2018-09-15,35,1,2,8,8.0,19.0,4,1
100,tt4244998,"['Adventure', 'Drama']",97.0,2018-08-17,17,1,2,11,2.0,27.0,1,34
101,tt4477536,"['Drama', 'Romance']",105.0,2018-01-17,68,1,2,4,8.0,19.0,2,22
102,tt3890160,"['Action', 'Crime']",112.0,2017-06-28,85,1,1,10,4.0,114.0,4,31
103,tt1648190,"['Action', 'Fantasy', 'Science Fiction', 'Western', 'Horror']",95.0,2017-08-03,64,1,5,8,8.0,71.0,6,43
104,tt3501632,"['Action', 'Adventure', 'Comedy', 'Fantasy', 'Science Fiction']",130.0,2017-10-25,117,1,9,8,15.0,102.0,3,38
105,tt5519340,"['Action', 'Crime', 'Fantasy']",117.0,2017-12-22,96,1,1,10,4.0,104.0,3,5
106,tt5580036,['Drama'],121.0,2017-12-08,97,1,1,14,3.0,12.0,2,1
107,tt5052448,"['Mystery', 'Thriller', 'Horror']",104.0,2017-02-24,43,1,1,13,4.0,18.0,6,28
108,tt0974015,"['Action', 'Adventure', 'Fantasy', 'Science Fiction']",120.0,2017-11-15,185,1,10,20,15.0,190.0,7,24
109,tt3402236,"['Crime', 'Drama', 'Mystery']",114.0,2017-11-03,103,1,2,14,7.0,45.0,7,24
110,tt2380307,"['Animation', 'Family', 'Comedy', 'Adventure', 'Fantasy']",105.0,2017-10-27,23,2,4,3,111.0,123.0,2,25
111,tt1856101,"['Science Fiction', 'Thriller']",163.0,2017-10-04,38,1,3,16,19.0,65.0,8,1
112,tt4425200,"['Thriller', 'Action', 'Crime']",122.0,2017-02-08,86,1,1,13,14.0,113.0,5,1
113,tt1485796,['Drama'],105.0,2017-12-20,151,1,2,8,6.0,62.0,3,21
114,tt3521126,"['Comedy', 'Drama']",104.0,2017-03-12,123,1,4,22,6.0,1.0,6,19
115,tt5439796,"['Action', 'Comedy', 'Crime', 'Drama']",119.0,2017-08-17,164,1,1,9,4.0,25.0,2,1
116,tt5726616,"['Romance', 'Drama']",132.0,2017-09-01,13,1,2,20,5.0,4.0,7,4
117,tt1396484,"['Horror', 'Thriller']",135.0,2017-09-06,49,1,4,13,3.0,42.0,5,27
118,tt2316204,"['Horror', 'Science Fiction', 'Thriller']",122.0,2017-05-09,26,1,6,8,6.0,45.0,4,21
119,tt4649466,"['Action', 'Adventure']",141.0,2017-09-20,133,1,4,11,6.0,118.0,4,25
120,tt4925292,"['Comedy', 'Drama']",94.0,2017-09-08,72,1,1,6,8.0,10.0,4,2
121,tt2543472,"['Drama', 'Family']",113.0,2017-11-13,70,1,4,12,8.0,10.0,4,27
122,tt2250912,"['Action', 'Adventure', 'Science Fiction', 'Drama']",133.0,2017-07-05,137,1,10,12,8.0,154.0,3,42
123,tt2239822,"['Adventure', 'Science Fiction', 'Action']",136.0,2017-07-20,117,1,3,8,17.0,33.0,11,39
124,tt5580390,"['Drama', 'Fantasy', 'Romance']",123.0,2017-12-01,49,1,2,6,2.0,24.0,4,22
125,tt1469304,"['Action', 'Comedy']",116.0,2017-05-12,149,1,9,18,6.0,63.0,9,36
126,tt3450958,"['Drama', 'Science Fiction', 'War']",140.0,2017-07-11,50,1,5,8,8.0,97.0,3,22
127,tt6294822,"['Drama', 'History']",116.0,2017-12-22,179,1,2,11,8.0,42.0,5,44
128,tt4555426,"['Drama', 'History']",125.0,2017-11-22,110,1,1,9,3.0,9.0,2,25
129,tt3371366,"['Action', 'Science Fiction', 'Thriller', 'Adventure']",149.0,2017-06-16,174,1,4,14,14.0,156.0,6,37
130,tt5109784,"['Drama', 'Horror', 'Mystery']",121.0,2017-09-13,72,1,1,7,10.0,34.0,2,42
131,tt2771200,"['Family', 'Fantasy', 'Romance']",129.0,2017-03-16,162,1,5,10,7.0,24.0,2,45
132,tt1790809,"['Adventure', 'Action', 'Fantasy', 'Comedy']",129.0,2017-05-23,156,2,5,7,13.0,163.0,3,27
133,tt0451279,"['Action', 'Adventure', 'Fantasy', 'War']",141.0,2017-05-30,162,1,5,13,24.0,182.0,7,29
134,tt5013056,"['Action', 'Drama', 'History', 'Thriller', 'War']",107.0,2017-07-19,77,1,1,7,11.0,103.0,7,26
135,tt1959563,"['Action', 'Comedy']",118.0,2017-08-16,126,1,1,31,8.0,163.0,9,1
136,tt2283362,"['Action', 'Adventure', 'Comedy', 'Fantasy']",119.0,2017-12-09,79,1,8,10,8.0,64.0,5,27
137,tt4116284,"['Action', 'Animation', 'Comedy', 'Family', 'Fantasy']",104.0,2017-02-08,51,1,14,20,1.0,,14,28
138,tt5027774,"['Crime', 'Drama']",115.0,2017-11-10,42,1,1,9,3.0,10.0,3,26
139,tt5362988,"['Crime', 'Drama', 'Mystery', 'Thriller']",107.0,2017-08-03,35,1,1,28,3.0,23.0,11,2
140,tt2406566,"['Action', 'Mystery', 'Thriller']",115.0,2017-07-26,26,1,3,20,6.0,41.0,7,1
141,tt3315342,"['Action', 'Drama', 'Science Fiction']",137.0,2017-02-28,110,1,9,9,5.0,128.0,6,26
142,tt2345759,"['Fantasy', 'Thriller', 'Action', 'Adventure', 'Horror']",110.0,2017-06-06,79,1,6,8,6.0,146.0,6,22
143,tt1219827,"['Action', 'Science Fiction', 'Thriller', 'Drama']",107.0,2017-03-29,59,1,4,12,15.0,80.0,10,49
144,tt5462602,"['Comedy', 'Drama', 'Romance']",120.0,2017-06-23,47,1,2,8,3.0,4.0,3,2
145,tt2527336,"['Fantasy', 'Adventure', 'Science Fiction', 'Action']",152.0,2017-12-13,118,1,2,16,22.0,62.0,7,48
146,tt3532216,"['Thriller', 'Action']",115.0,2017-08-17,151,1,1,32,9.0,36.0,6,1
147,tt4630562,"['Adventure', 'Action', 'Crime', 'Thriller', 'Mystery']",136.0,2017-04-12,182,1,2,10,11.0,195.0,6,31
148,tt1972591,"['Action', 'Drama', 'Fantasy']",126.0,2017-05-10,180,1,4,11,12.0,86.0,7,22
149,tt3896198,"['Action', 'Adventure', 'Comedy', 'Science Fiction']",137.0,2017-04-19,83,1,13,9,6.0,67.0,2,23
150,tt5442430,"['Horror', 'Science Fiction', 'Thriller', 'Drama']",103.0,2017-03-22,17,1,2,8,2.0,28.0,3,22
151,tt3731562,"['Action', 'Adventure', 'Fantasy']",118.0,2017-03-08,92,1,6,10,18.0,79.0,3,28
152,tt2568862,"['Crime', 'Comedy', 'Drama']",96.0,2017-04-06,107,1,2,9,5.0,29.0,6,18
153,tt2226597,"['Romance', 'Adventure', 'Drama']",109.0,2017-10-05,21,1,3,8,9.0,33.0,2,19
154,tt4633690,"['Crime', 'Drama', 'Thriller']",121.0,2017-07-13,83,1,1,10,3.0,21.0,4,20
155,tt5140878,"['Horror', 'Mystery', 'Thriller']",109.0,2017-08-03,28,1,1,8,1.0,10.0,4,21
156,tt4877122,"['Animation', 'Family', 'Comedy']",86.0,2017-07-23,62,1,4,4,128.0,25.0,3,43
157,tt3874544,"['Animation', 'Comedy', 'Family']",97.0,2017-03-23,24,1,2,3,4.0,,2,28
158,tt3606752,"['Adventure', 'Animation', 'Comedy', 'Family']",109.0,2017-06-15,44,1,8,3,100.0,70.0,2,37
159,tt1758810,"['Drama', 'Crime', 'Thriller', 'Horror']",119.0,2017-10-12,54,1,4,12,12.0,62.0,4,20
160,tt3922818,"['Romance', 'Adventure', 'Science Fiction', 'Drama']",121.0,2017-01-26,92,1,3,23,6.0,29.0,3,22
