,imdb_id,genre,runtime,release_date,num_cast,num_directors,num_writers,num_producers,num_productionmanagers,num_stunts,num_productioncompanies,num_distributers
161,tt5308322,"['Horror', 'Mystery', 'Thriller']",96.0,2017-10-12,35,1,1,9,3.0,15.0,4,20
162,tt5592248,"['Drama', 'Western']",93.0,2017-06-23,12,1,4,6,4.0,2.0,2,23
163,tt3717490,"['Action', 'Adventure', 'Science Fiction']",124.0,2017-03-23,60,1,9,14,5.0,59.0,5,38
164,tt1961175,"['Action', 'Thriller']",112.0,2017-09-14,96,1,5,11,13.0,81.0,5,33
165,tt5657846,['Comedy'],100.0,2017-11-09,158,1,3,9,3.0,25.0,2,45
166,tt5638642,['Horror'],94.0,2017-10-11,16,1,2,9,4.0,4.0,2,7
167,tt5649144,['Drama'],111.0,2017-10-06,46,1,2,11,4.0,14.0,4,1
168,tt4849438,"['Action', 'Fantasy', 'Drama']",168.0,2017-04-27,21,1,7,4,12.0,4.0,1,15
169,tt5478478,"['Drama', 'Western', 'History']",134.0,2017-12-22,54,1,2,17,3.0,20.0,2,15
170,tt1293847,"['Action', 'Adventure', 'Crime']",107.0,2017-01-13,107,1,2,11,10.0,193.0,7,23
171,tt5657856,"['Action', 'Crime', 'Thriller']",132.0,2017-09-23,53,1,1,9,1.0,18.0,7,2
172,tt1536537,"['Science Fiction', 'Thriller', 'Drama']",123.0,2017-08-18,42,1,2,15,4.0,23.0,7,16
173,tt1981128,"['Action', 'Science Fiction', 'Thriller']",109.0,2017-10-13,170,1,2,9,13.0,83.0,6,26
174,tt3469046,"['Action', 'Animation', 'Comedy', 'Family', 'Adventure']",96.0,2017-06-15,38,3,2,5,1.0,,2,22
175,tt1389072,"['Comedy', 'Drama', 'Science Fiction']",135.0,2017-12-22,172,1,2,11,10.0,8.0,3,37
176,tt4225622,"['Horror', 'Comedy']",85.0,2017-10-13,22,1,1,10,3.0,19.0,3,2
177,tt4209788,"['Crime', 'Drama']",140.0,2017-12-21,102,1,2,16,7.0,24.0,5,1
178,tt4481414,"['Drama', 'Family', 'Comedy']",101.0,2017-04-12,78,1,1,8,3.0,14.0,4,1
179,tt5776858,"['Drama', 'Romance']",131.0,2017-12-25,82,1,1,8,9.0,22.0,4,40
180,tt4846232,"['Crime', 'Drama', 'Thriller']",101.0,2017-08-11,87,2,2,8,2.0,3.0,2,20
181,tt4622512,"['Comedy', 'Drama', 'History']",121.0,2017-09-05,137,2,1,6,2.0,4.0,4,17
182,tt3829920,['Drama'],133.0,2017-09-22,93,1,3,12,5.0,20.0,3,44
183,tt3967856,"['Adventure', 'Drama', 'Science Fiction', 'Action']",122.0,2017-06-28,118,1,2,17,5.0,52.0,3,2
184,tt5294550,"['Thriller', 'Drama', 'Crime', 'Mystery']",132.0,2017-12-21,80,1,2,10,12.0,34.0,6,37
185,tt5715874,"['Drama', 'Thriller', 'Mystery']",122.0,2017-10-20,69,1,2,16,3.0,24.0,3,18
186,tt3748172,"['Drama', 'Horror', 'Thriller']",104.0,2017-09-19,38,1,3,7,1.0,6.0,1,1
187,tt4287320,"['Drama', 'Thriller', 'Science Fiction']",110.0,2017-04-27,75,1,2,14,4.0,10.0,6,1
188,tt4765284,"['Comedy', 'Music']",93.0,2017-12-20,163,1,3,8,2.0,47.0,4,19
189,tt5988370,[],108.0,2017-03-02,7,1,1,1,,,1,10
190,tt4995790,['Drama'],151.0,2017-08-25,56,1,1,12,11.0,4.0,14,23
191,tt4465564,"['Drama', 'Romance']",118.0,2017-02-08,53,1,2,4,4.0,32.0,6,19
192,tt4468740,"['Adventure', 'Comedy', 'Family']",104.0,2017-11-09,124,1,4,11,4.0,17.0,7,37
193,tt1615160,"['Action', 'Thriller', 'Drama']",113.0,2017-09-28,97,1,2,32,3.0,41.0,8,30
194,tt1241317,"['Fantasy', 'Horror', 'Mystery', 'Thriller']",101.0,2017-08-25,72,1,5,14,4.0,74.0,2,6
195,tt2763304,"['Crime', 'Drama']",117.0,2017-01-27,70,1,2,8,13.0,46.0,7,30
196,tt4695012,"['Horror', 'Thriller', 'Mystery', 'Drama']",91.0,2017-06-09,10,1,1,8,6.0,21.0,2,16
197,tt1753383,"['Comedy', 'Drama', 'Family', 'Fantasy']",100.0,2017-01-19,60,1,5,7,8.0,16.0,6,59
198,tt6265828,"['Drama', 'Fantasy', 'Romance']",93.0,2017-07-07,71,1,1,5,2.0,2.0,3,28
199,tt4686844,"['Comedy', 'History']",107.0,2017-10-20,108,1,6,13,2.0,13.0,11,1
200,tt3348730,"['Crime', 'Horror', 'Mystery', 'Thriller']",92.0,2017-10-26,32,2,2,11,2.0,16.0,4,23
201,tt5742374,"['Drama', 'Thriller', 'Crime']",89.0,2017-11-08,40,1,2,14,4.0,29.0,3,1
202,tt2582782,"['Crime', 'Drama', 'Thriller', 'Western']",102.0,2016-08-12,64,1,1,15,4.0,28.0,4,25
203,tt4160708,"['Crime', 'Horror', 'Thriller']",89.0,2016-08-25,19,1,2,14,5.0,11.0,6,3
204,tt2660888,"['Action', 'Adventure', 'Science Fiction']",122.0,2016-07-07,84,1,6,11,9.0,79.0,7,42
205,tt2094766,"['Action', 'Adventure', 'Science Fiction']",115.0,2016-12-21,81,1,6,16,6.0,88.0,11,29
206,tt4196776,"['Action', 'Thriller']",123.0,2016-07-27,229,1,3,17,16.0,174.0,6,40
207,tt1935859,"['Drama', 'Fantasy', 'Adventure', 'Family']",127.0,2016-09-28,102,1,2,6,15.0,69.0,8,25
208,tt3062096,"['Mystery', 'Thriller', 'Drama']",121.0,2016-10-13,59,1,2,10,19.0,69.0,4,43
209,tt1355644,"['Drama', 'Romance', 'Science Fiction']",116.0,2016-12-21,45,1,1,12,2.0,16.0,7,33
210,tt1289401,"['Action', 'Fantasy', 'Comedy']",116.0,2016-07-14,210,1,5,12,9.0,93.0,7,41
211,tt3040964,"['Adventure', 'Drama', 'Family', 'Fantasy', 'Animation']",106.0,2016-04-07,28,1,2,7,20.0,21.0,4,27
212,tt2119532,"['Drama', 'History', 'War']",140.0,2016-10-07,112,1,2,35,4.0,70.0,5,2
213,tt4846340,"['Drama', 'History']",127.0,2016-12-10,126,1,3,12,3.0,12.0,4,20
214,tt3110958,"['Action', 'Comedy', 'Thriller']",129.0,2016-06-02,145,1,4,13,7.0,73.0,3,56
215,tt1431045,"['Action', 'Adventure', 'Comedy']",108.0,2016-02-09,55,1,2,10,5.0,90.0,5,34
216,tt2543164,"['Thriller', 'Drama', 'Science Fiction', 'Mystery']",116.0,2016-11-10,74,1,2,14,5.0,5.0,4,1
217,tt3748528,"['Action', 'Adventure', 'Science Fiction']",133.0,2016-12-14,155,1,5,11,13.0,122.0,5,43
218,tt1179933,"['Thriller', 'Science Fiction', 'Drama']",104.0,2016-03-10,9,1,3,8,4.0,43.0,3,36
219,tt3521164,"['Adventure', 'Comedy', 'Family', 'Animation']",107.0,2016-11-23,13,4,8,3,169.0,,3,30
220,tt3553976,"['Adventure', 'Comedy', 'Drama']",119.0,2016-07-02,51,1,1,9,4.0,12.0,2,1
221,tt1386697,"['Action', 'Adventure', 'Crime', 'Fantasy', 'Science Fiction']",124.0,2016-08-03,126,1,2,10,13.0,194.0,5,30
222,tt3300542,"['Action', 'Crime', 'Thriller']",99.0,2016-03-02,93,1,5,20,9.0,157.0,4,1
223,tt2948356,"['Animation', 'Adventure', 'Family', 'Comedy']",109.0,2016-02-11,75,3,7,4,127.0,171.0,2,42
224,tt4776998,"['History', 'Romance', 'Drama']",130.0,2016-12-02,115,1,2,15,18.0,54.0,3,18
225,tt2005151,"['Comedy', 'Crime', 'Drama']",114.0,2016-08-17,117,1,4,12,9.0,56.0,4,15
226,tt0918940,"['Action', 'Adventure']",109.0,2016-06-29,169,1,3,12,15.0,103.0,9,25
227,tt1700841,"['Adventure', 'Animation', 'Comedy', 'Fantasy']",89.0,2016-07-11,33,2,5,14,2.0,41.0,3,1
228,tt2975590,"['Action', 'Adventure', 'Fantasy']",151.0,2016-03-23,354,1,7,16,16.0,122.0,6,34
229,tt3498820,"['Adventure', 'Action', 'Science Fiction']",147.0,2016-04-27,192,2,6,14,16.0,204.0,6,40
230,tt4550098,"['Drama', 'Thriller']",116.0,2016-11-04,67,1,2,5,3.0,10.0,4,3
231,tt1628841,"['Action', 'Adventure', 'Science Fiction']",120.0,2016-06-22,186,1,6,11,8.0,73.0,6,28
232,tt3263904,"['Drama', 'History']",96.0,2016-09-07,120,1,3,9,4.0,50.0,8,27
233,tt4972582,"['Horror', 'Thriller']",117.0,2017-01-19,65,1,1,8,4.0,7.0,5,27
234,tt3799694,"['Action', 'Comedy', 'Crime', 'Mystery']",116.0,2016-05-15,115,1,2,11,3.0,49.0,6,1
235,tt2140479,"['Crime', 'Thriller', 'Drama']",128.0,2016-10-14,101,1,1,6,4.0,57.0,5,25
236,tt3065204,"['Horror', 'Mystery', 'Thriller']",134.0,2016-05-13,55,1,4,8,5.0,21.0,5,21
237,tt2674426,"['Drama', 'Romance']",110.0,2016-06-02,51,1,1,7,10.0,5.0,3,20
238,tt3741834,['Drama'],118.0,2016-11-24,43,1,2,14,15.0,7.0,5,1
239,tt2404435,"['Adventure', 'Action', 'Western']",132.0,2016-09-14,115,1,5,7,8.0,95.0,8,47
240,tt1860357,"['Drama', 'Action']",107.0,2016-09-29,125,1,5,15,8.0,46.0,6,32
241,tt4975722,['Drama'],111.0,2016-10-21,26,1,2,10,2.0,23.0,3,26
242,tt3783958,"['Comedy', 'Drama', 'Romance']",129.0,2016-11-29,213,1,1,16,9.0,35.0,6,55
243,tt0803096,"['Action', 'Adventure', 'Fantasy']",123.0,2016-05-25,54,1,2,17,15.0,49.0,10,28
244,tt1489889,"['Action', 'Comedy', 'Mystery']",107.0,2016-06-15,160,1,3,13,1.0,66.0,6,24
245,tt1211837,"['Action', 'Adventure', 'Fantasy', 'Science Fiction']",115.0,2016-10-25,75,1,5,7,16.0,137.0,2,45
246,tt3183660,"['Adventure', 'Family', 'Fantasy']",133.0,2016-11-16,189,1,1,8,8.0,88.0,2,25
247,tt2277860,"['Adventure', 'Animation', 'Comedy', 'Family']",97.0,2016-06-16,66,2,4,3,117.0,94.0,2,31
248,tt3631112,"['Crime', 'Drama', 'Mystery', 'Romance', 'Thriller']",112.0,2016-10-05,57,1,2,7,6.0,9.0,4,65
249,tt3385516,"['Action', 'Adventure', 'Science Fiction', 'Fantasy']",144.0,2016-05-18,109,1,6,11,9.0,137.0,6,29
250,tt4034228,['Drama'],138.0,2016-11-18,74,1,1,11,3.0,12.0,8,1
251,tt2709768,"['Adventure', 'Comedy', 'Animation', 'Family']",87.0,2016-06-18,31,2,3,4,2.0,,4,30
252,tt4276820,"['Drama', 'History']",115.0,2016-09-13,73,1,1,15,3.0,2.0,5,1
253,tt2267968,"['Action', 'Adventure', 'Animation', 'Comedy', 'Family']",95.0,2016-01-23,59,2,2,8,96.0,,3,29
254,tt4682786,"['Drama', 'Romance']",97.0,2016-12-06,61,1,1,15,2.0,24.0,6,20
255,tt5074352,"['Drama', 'Action']",161.0,2016-12-21,24,1,5,9,10.0,5.0,3,7
256,tt5022702,"['Horror', 'Thriller']",82.0,2016-03-12,5,1,2,8,3.0,13.0,2,3
257,tt2241351,"['Thriller', 'Drama']",98.0,2016-05-12,153,1,3,13,3.0,16.0,4,24
258,tt2567026,"['Adventure', 'Family', 'Fantasy']",113.0,2016-05-25,104,1,2,6,12.0,37.0,6,26
259,tt3410834,"['Adventure', 'Science Fiction', 'Action', 'Mystery']",121.0,2016-03-09,224,1,4,14,3.0,121.0,3,43
260,tt4302938,"['Animation', 'Adventure', 'Family']",102.0,2016-08-18,22,1,3,3,52.0,106.0,2,23
261,tt5813916,"['Drama', 'War']",135.0,2016-11-04,15,1,1,15,1.0,7.0,3,1
262,tt2381991,"['Action', 'Adventure', 'Drama']",114.0,2016-04-06,71,1,3,4,5.0,61.0,3,21
263,tt3691740,"['Adventure', 'Family', 'Fantasy']",120.0,2016-06-01,49,1,2,10,7.0,78.0,6,1
264,tt1974419,"['Thriller', 'Horror', 'Mystery']",118.0,2016-06-08,57,1,3,20,1.0,5.0,6,2
265,tt3640424,"['Action', 'Drama', 'War', 'Romance', 'Thriller']",124.0,2016-11-17,94,1,1,9,7.0,18.0,4,33
266,tt4857264,"['Mystery', 'Crime', 'Thriller']",106.0,2016-09-22,26,1,1,9,8.0,24.0,10,2
267,tt2304933,"['Adventure', 'Science Fiction']",112.0,2016-01-14,116,1,4,8,2.0,58.0,4,25
268,tt3544112,"['Comedy', 'Romance', 'Drama', 'Music']",106.0,2016-03-11,26,1,2,15,11.0,3.0,6,2
269,tt4172430,"['Action', 'Drama', 'History', 'Thriller', 'War']",144.0,2016-01-13,84,1,2,9,8.0,46.0,5,35
270,tt2034800,"['Action', 'Adventure', 'Fantasy']",103.0,2016-12-16,19,1,6,12,12.0,106.0,8,36
271,tt4786282,"['Thriller', 'Mystery', 'Horror']",81.0,2016-07-21,15,1,2,16,4.0,14.0,4,16
272,tt1292566,"['Comedy', 'Romance']",110.0,2016-01-21,96,1,4,12,8.0,39.0,5,18
273,tt2592614,"['Action', 'Horror', 'Science Fiction']",107.0,2016-12-23,84,1,1,10,7.0,64.0,4,1
274,tt4438848,['Comedy'],91.0,2016-05-04,98,1,5,15,4.0,15.0,4,22
275,tt4698684,"['Adventure', 'Comedy', 'Drama']",101.0,2016-03-31,25,1,3,10,9.0,54.0,3,1
276,tt2823054,['Comedy'],98.0,2016-07-07,90,1,2,7,3.0,22.0,3,20
277,tt4572514,"['Crime', 'Drama', 'Thriller']",133.0,2016-12-12,289,1,5,20,2.0,58.0,5,49
278,tt3531824,"['Mystery', 'Adventure', 'Crime']",96.0,2016-07-27,96,2,2,9,3.0,20.0,4,21
279,tt3949660,"['Action', 'Adventure', 'Comedy', 'Family', 'Science Fiction']",112.0,2016-06-01,128,1,4,15,20.0,118.0,7,24
280,tt1985949,"['Animation', 'Adventure', 'Comedy']",97.0,2016-05-11,48,2,4,6,1.0,,2,29
281,tt0475290,"['Comedy', 'Drama', 'Mystery']",106.0,2016-02-05,236,2,2,6,5.0,37.0,5,1
282,tt2404233,"['Action', 'Adventure', 'Fantasy', 'Science Fiction']",127.0,2016-02-25,58,1,2,9,8.0,76.0,5,39
283,tt4501244,['Comedy'],111.0,2016-12-22,58,1,3,8,3.0,18.0,5,24
284,tt5700672,"['Action', 'Horror', 'Thriller']",118.0,2016-07-20,53,1,2,3,1.0,,2,1
285,tt2671706,['Drama'],139.0,2016-12-16,35,1,1,17,3.0,6.0,5,23
286,tt4016934,"['Thriller', 'Drama', 'Romance']",145.0,2016-06-01,35,1,3,8,3.0,2.0,2,1
287,tt3289956,"['Horror', 'Mystery']",86.0,2016-12-21,11,1,2,10,3.0,17.0,3,1
288,tt3381008,"['Action', 'Comedy']",83.0,2016-02-24,154,1,3,18,9.0,78.0,7,20
289,tt3470600,"['Animation', 'Comedy', 'Drama', 'Family', 'Music']",108.0,2016-11-23,61,2,1,5,57.0,,4,23
290,tt3393786,"['Action', 'Adventure', 'Crime']",118.0,2016-10-19,155,1,4,8,4.0,64.0,6,32
291,tt4651520,['Comedy'],100.0,2016-07-28,115,2,2,10,6.0,23.0,4,28
292,tt1860213,['Comedy'],102.0,2016-01-21,97,1,1,9,4.0,47.0,6,28
293,tt3774114,"['Drama', 'History', 'Crime', 'Thriller']",134.0,2016-09-15,97,1,4,24,4.0,8.0,3,3
294,tt4034354,"['Comedy', 'Drama', 'Romance', 'Fantasy', 'Adventure']",97.0,2016-06-24,11,2,2,10,2.0,21.0,3,17
295,tt3416532,"['Drama', 'Fantasy']",108.0,2016-10-07,21,1,2,12,11.0,7.0,5,37
296,tt4052882,"['Horror', 'Drama', 'Thriller']",86.0,2016-06-24,12,1,1,4,4.0,23.0,3,22
297,tt4094724,"['Action', 'Horror', 'Thriller']",105.0,2016-06-29,145,1,1,9,4.0,42.0,6,34
298,tt0490215,"['Drama', 'History']",161.0,2016-12-22,66,1,3,41,9.0,6.0,12,1
299,tt5311514,"['Romance', 'Animation', 'Drama']",106.0,2016-08-26,70,1,2,13,9.0,76.0,8,1
300,tt1878870,"['Comedy', 'Drama']",104.0,2016-11-18,31,1,1,16,6.0,3.0,4,1
301,tt4731136,"['Horror', 'Mystery', 'Science Fiction', 'Thriller']",146.0,2017-02-15,68,1,2,10,3.0,20.0,5,19
302,tt2488496,"['Action', 'Adventure', 'Science Fiction', 'Fantasy']",136.0,2015-12-15,181,1,4,14,15.0,71.0,4,57
303,tt2381249,"['Action', 'Adventure', 'Thriller']",131.0,2015-07-23,202,1,3,12,13.0,81.0,9,60
304,tt1502712,"['Action', 'Adventure', 'Science Fiction']",100.0,2015-08-05,129,1,5,8,3.0,77.0,8,31
305,tt3569230,"['Crime', 'Thriller']",131.0,2015-09-09,136,1,2,16,3.0,46.0,3,20
306,tt4046784,"['Action', 'Science Fiction', 'Thriller']",132.0,2015-09-09,75,1,2,9,4.0,48.0,3,24
307,tt3659388,"['Drama', 'Adventure', 'Science Fiction']",141.0,2015-09-30,63,1,2,9,14.0,37.0,7,29
308,tt1638355,"['Comedy', 'Action', 'Adventure']",116.0,2015-08-13,94,1,5,10,12.0,68.0,4,34
309,tt4178092,"['Thriller', 'Mystery', 'Drama']",108.0,2015-07-30,23,1,1,11,2.0,15.0,3,27
310,tt3464902,"['Thriller', 'Comedy', 'Drama', 'Romance', 'Science Fiction']",118.0,2015-07-10,43,1,2,18,11.0,7.0,21,2
311,tt1964418,"['Adventure', 'Family', 'Mystery', 'Science Fiction']",130.0,2015-05-19,106,1,3,11,13.0,54.0,3,29
312,tt0810819,['Drama'],120.0,2015-11-27,70,1,2,14,6.0,2.0,12,1
313,tt0478970,"['Science Fiction', 'Action', 'Adventure']",117.0,2015-07-14,166,1,7,10,7.0,140.0,3,32
314,tt3170832,"['Drama', 'Thriller']",117.0,2015-10-16,27,1,1,12,2.0,3.0,7,2
315,tt1355683,"['Drama', 'Crime']",122.0,2015-09-04,197,1,4,19,3.0,22.0,5,1
316,tt2719848,"['Adventure', 'Drama']",121.0,2015-09-10,65,1,2,19,13.0,21.0,5,48
317,tt2120120,"['Action', 'Comedy', 'Science Fiction']",105.0,2015-07-16,144,1,3,19,11.0,103.0,7,37
318,tt1596363,"['Comedy', 'Drama']",131.0,2015-12-11,198,1,3,7,3.0,8.0,3,28
319,tt2080374,"['Drama', 'History']",122.0,2015-10-09,225,1,2,10,4.0,67.0,8,23
320,tt2820852,"['Action', 'Crime', 'Thriller', 'Drama']",137.0,2015-04-01,159,1,2,10,10.0,205.0,10,63
321,tt2096673,"['Drama', 'Comedy', 'Animation', 'Family']",95.0,2015-06-09,66,2,8,4,270.0,,2,35
322,tt3079380,"['Action', 'Comedy', 'Crime']",120.0,2015-05-06,63,1,1,10,14.0,61.0,3,34
323,tt1823672,"['Crime', 'Action', 'Science Fiction']",120.0,2015-03-04,46,1,2,6,6.0,30.0,9,33
324,tt3152624,"['Comedy', 'Romance']",125.0,2015-07-17,90,1,1,8,4.0,8.0,4,26
325,tt3460252,"['Crime', 'Drama', 'Mystery', 'Western']",188.0,2015-12-25,18,1,1,8,5.0,27.0,3,1
326,tt2554274,"['Drama', 'Fantasy', 'Horror', 'Mystery', 'Romance', 'Thriller']",119.0,2015-10-13,55,1,2,5,5.0,14.0,2,23
327,tt2848292,"['Comedy', 'Music']",115.0,2015-05-07,205,1,2,9,2.0,13.0,3,1
