,0,1,2,3
tt6644200,"['Drama', 'Horror', 'Thriller', 'Science Fiction']",91.0,2018-04-03,7.4
tt6155172,['Drama'],135.0,2018-08-25,7.4
tt1477834,"['Action', 'Fantasy', 'Science Fiction', 'Adventure']",143.0,2018-12-07,7.4
tt4881806,"['Action', 'Adventure', 'Science Fiction']",129.0,2018-06-06,7.4
tt1270797,"['Science Fiction', 'Action']",112.0,2018-09-28,7.4
tt2557478,"['Action', 'Fantasy', 'Science Fiction', 'Adventure']",111.0,2018-03-21,7.4
tt1517451,"['Drama', 'Music', 'Romance']",135.0,2018-10-03,7.4
tt4154756,"['Adventure', 'Action', 'Fantasy']",149.0,2018-04-25,7.4
tt5814060,"['Horror', 'Mystery', 'Thriller']",96.0,2018-09-05,7.4
tt7784604,"['Horror', 'Mystery', 'Thriller']",127.0,2018-06-04,7.4
tt5104604,"['Adventure', 'Comedy', 'Animation']",101.0,2018-03-23,7.4
tt3606756,"['Action', 'Adventure', 'Animation', 'Family']",118.0,2018-06-14,7.4
tt9495224,"['Science Fiction', 'Mystery', 'Drama', 'Thriller', 'TV Movie']",90.0,2018-12-28,7.4
tt3846674,"['Comedy', 'Romance']",99.0,2018-08-16,7.4
tt3766354,"['Thriller', 'Action', 'Crime']",122.0,2018-07-19,7.4
tt1502407,"['Thriller', 'Horror']",106.0,2018-10-18,7.4
tt1727824,"['Drama', 'Music']",135.0,2018-10-24,7.4
tt1677720,"['Adventure', 'Science Fiction']",140.0,2018-03-28,7.4
tt2854926,"['Comedy', 'Drama']",100.0,2018-05-30,7.4
tt3778644,"['Action', 'Adventure', 'Science Fiction']",135.0,2018-05-15,7.4
tt5095030,"['Action', 'Adventure', 'Science Fiction', 'Comedy', 'Family']",119.0,2018-07-04,7.4
tt3104988,"['Comedy', 'Drama', 'Romance']",121.0,2018-08-15,7.4
tt1259528,"['Action', 'Thriller', 'Crime']",140.0,2018-01-18,7.4
tt2704998,"['Mystery', 'Comedy', 'Crime', 'Thriller']",101.0,2018-02-22,7.4
tt4633694,"['Action', 'Adventure', 'Animation', 'Science Fiction', 'Comedy']",117.0,2018-12-07,7.4
tt1590193,"['Action', 'Thriller']",104.0,2018-01-11,7.4
tt5052474,"['Action', 'Crime', 'Drama', 'Thriller']",123.0,2018-06-27,7.4
tt7040874,"['Thriller', 'Crime', 'Mystery', 'Comedy', 'Drama']",117.0,2018-08-29,7.4
tt4123430,"['Family', 'Fantasy', 'Adventure']",134.0,2018-11-14,7.4
tt7668870,"['Drama', 'Thriller', 'Mystery']",103.0,2018-08-24,7.4
tt6412452,"['Comedy', 'Drama', 'Western']",132.0,2018-11-09,7.4
tt0261024,"['Music', 'Documentary']",465.0,1985-07-13,7.4
tt1213641,"['History', 'Drama']",141.0,2018-10-11,7.4
tt2873282,"['Mystery', 'Thriller']",140.0,2018-02-28,7.4
tt4912910,"['Action', 'Thriller', 'Adventure']",148.0,2018-07-13,7.4
tt2231461,"['Action', 'Adventure', 'Science Fiction', 'Fantasy']",107.0,2018-04-12,7.4
tt4500922,"['Action', 'Mystery', 'Science Fiction', 'Thriller', 'Adventure', 'Fantasy']",144.0,2018-01-10,7.4
tt5463162,"['Action', 'Comedy', 'Adventure']",121.0,2018-05-15,7.4
tt4779682,"['Action', 'Science Fiction', 'Thriller', 'Horror']",113.0,2018-08-09,7.4
tt6499752,"['Action', 'Thriller', 'Science Fiction', 'Horror']",100.0,2018-06-01,7.4
tt6628394,"['Thriller', 'Crime', 'Mystery', 'Drama']",142.0,2018-10-04,7.4
tt2737304,"['Thriller', 'Drama', 'Science Fiction', 'Horror']",124.0,2018-12-13,7.4
tt5164432,"['Comedy', 'Drama', 'Romance']",110.0,2018-02-16,7.4
tt2798920,"['Mystery', 'Science Fiction', 'Thriller', 'Horror', 'Adventure']",115.0,2018-02-22,7.4
tt5164214,"['Crime', 'Comedy', 'Action', 'Thriller']",111.0,2018-06-07,7.4
tt2548396,"['Mystery', 'Thriller', 'Horror', 'Science Fiction']",102.0,2018-02-04,7.4
tt3829266,"['Science Fiction', 'Action', 'Thriller', 'Adventure', 'Horror']",107.0,2018-09-05,7.4
tt5758778,['Action'],102.0,2018-07-11,7.4
tt1825683,"['Action', 'Adventure', 'Fantasy', 'Science Fiction']",134.0,2018-02-13,7.4
tt1365519,"['Action', 'Adventure', 'Fantasy']",118.0,2018-03-05,7.4
tt7349662,"['Crime', 'Drama']",135.0,2018-07-30,7.4
tt1413492,"['War', 'Drama', 'History']",130.0,2018-01-16,7.4
tt5688932,"['Fantasy', 'Science Fiction', 'Comedy']",105.0,2018-07-06,7.4
tt5246700,"['Science Fiction', 'Thriller', 'Mystery']",113.0,2018-07-13,7.4
tt5610554,"['Comedy', 'Drama']",96.0,2018-05-04,7.4
tt5220122,"['Family', 'Fantasy', 'Comedy', 'Animation']",97.0,2018-06-28,7.4
tt2990140,"['Comedy', 'Adventure', 'Family', 'Fantasy']",104.0,2018-11-22,7.4
tt5848272,"['Family', 'Animation', 'Comedy', 'Fantasy']",112.0,2018-11-20,7.4
tt7153766,"['Horror', 'Thriller']",99.0,2018-02-21,7.4
tt7668842,['Comedy'],,2018-01-19,7.4
tt6911608,"['Comedy', 'Romance']",113.0,2018-07-09,7.4
tt6212478,"['Drama', 'Crime']",117.0,2018-06-01,7.4
tt5397194,"['Science Fiction', 'Thriller']",100.0,2018-05-03,7.4
tt0795421,"['Comedy', 'Romance']",108.0,2008-07-02,7.4
tt7014006,"['Comedy', 'Drama']",94.0,2018-01-19,7.4
tt6343314,"['Drama', 'Action']",130.0,2018-11-21,7.4
tt6133466,"['Action', 'Science Fiction', 'Thriller', 'Horror']",97.0,2018-07-04,7.4
tt6306064,"['Thriller', 'Romance', 'Adventure']",96.0,2018-05-31,7.4
tt1620680,"['Adventure', 'Science Fiction', 'Family', 'Fantasy']",109.0,2018-03-08,7.4
tt5083738,"['Drama', 'History', 'Comedy']",120.0,2018-11-20,7.4
tt6772950,"['Thriller', 'Horror']",100.0,2018-04-12,7.4
tt6663582,"['Action', 'Comedy']",117.0,2018-08-02,7.4
tt4575576,"['Adventure', 'Comedy', 'Family', 'Fantasy']",104.0,2018-08-02,7.4
tt6679794,"['Drama', 'Action', 'History']",122.0,2018-11-09,7.4
tt5117670,"['Animation', 'Adventure', 'Family']",93.0,2018-02-07,7.4
tt6921996,"['Adventure', 'Family', 'Action', 'Comedy']",89.0,2018-09-13,7.4
tt6697582,"['Adventure', 'Comedy', 'Science Fiction']",125.0,2018-01-05,7.4
tt3201640,"['Science Fiction', 'Thriller', 'Drama', 'Action']",96.0,2018-07-15,7.4
tt6452574,"['Drama', 'Comedy']",161.0,2018-06-29,7.4
tt4701182,"['Action', 'Adventure', 'Science Fiction']",114.0,2018-12-15,7.4
tt5834262,"['Thriller', 'Science Fiction', 'Action']",94.0,2018-06-07,7.4
tt6850820,"['Action', 'Thriller', 'Drama']",102.0,2018-09-06,7.4
tt7431594,"['Thriller', 'Action']",160.0,2018-06-15,7.4
tt2388771,"['Adventure', 'Drama']",105.0,2018-11-25,7.4
tt6217306,"['Thriller', 'Mystery', 'Fantasy', 'Horror']",130.0,2018-09-21,7.4
tt8108198,"['Thriller', 'Comedy', 'Crime']",139.0,2018-10-05,7.4
tt6966692,"['Drama', 'Comedy']",130.0,2018-11-16,7.4
tt3892172,['Drama'],110.0,2018-06-29,7.4
tt4560436,"['Action', 'Thriller', 'Adventure', 'Crime']",95.0,2018-08-16,7.4
tt2531344,['Comedy'],102.0,2018-03-14,7.4
tt5726086,"['Mystery', 'Horror', 'Thriller']",118.0,2018-01-03,7.4
tt5304992,"['Romance', 'Comedy']",105.0,2018-06-12,7.4
tt1137450,"['Action', 'Crime', 'Drama', 'Thriller']",107.0,2018-03-02,7.4
tt6998518,"['Action', 'Thriller', 'Horror']",122.0,2018-09-13,7.4
tt3799232,"['Romance', 'Comedy']",105.0,2018-05-11,7.4
tt5783956,"['Comedy', 'Romance', 'Fantasy']",97.0,2018-02-09,7.4
tt4218572,"['Crime', 'Drama', 'Thriller']",128.0,2018-11-06,7.4
tt6791096,['Comedy'],111.0,2018-04-19,7.4
tt5028340,"['Fantasy', 'Family', 'Comedy']",131.0,2018-12-19,7.4
tt2119543,"['Horror', 'Fantasy', 'Thriller', 'Family', 'Mystery']",106.0,2018-09-15,7.4
tt4244998,"['Adventure', 'Drama']",97.0,2018-08-17,7.4
tt4477536,"['Drama', 'Romance']",105.0,2018-01-17,7.4
tt3890160,"['Action', 'Crime']",112.0,2017-06-28,7.4
tt1648190,"['Action', 'Fantasy', 'Science Fiction', 'Western', 'Horror']",95.0,2017-08-03,7.4
tt3501632,"['Action', 'Adventure', 'Comedy', 'Fantasy', 'Science Fiction']",130.0,2017-10-25,7.4
tt5519340,"['Action', 'Crime', 'Fantasy']",117.0,2017-12-22,7.4
tt5580036,['Drama'],121.0,2017-12-08,7.4
tt5052448,"['Mystery', 'Thriller', 'Horror']",104.0,2017-02-24,7.4
tt0974015,"['Action', 'Adventure', 'Fantasy', 'Science Fiction']",120.0,2017-11-15,7.4
tt3402236,"['Crime', 'Drama', 'Mystery']",114.0,2017-11-03,7.4
tt2380307,"['Animation', 'Family', 'Comedy', 'Adventure', 'Fantasy']",105.0,2017-10-27,7.4
tt1856101,"['Science Fiction', 'Thriller']",163.0,2017-10-04,7.4
tt4425200,"['Thriller', 'Action', 'Crime']",122.0,2017-02-08,7.4
tt1485796,['Drama'],105.0,2017-12-20,7.4
tt3521126,"['Comedy', 'Drama']",104.0,2017-03-12,7.4
tt5439796,"['Action', 'Comedy', 'Crime', 'Drama']",119.0,2017-08-17,7.4
tt5726616,"['Romance', 'Drama']",132.0,2017-09-01,7.4
tt1396484,"['Horror', 'Thriller']",135.0,2017-09-06,7.4
tt2316204,"['Horror', 'Science Fiction', 'Thriller']",122.0,2017-05-09,7.4
tt4649466,"['Action', 'Adventure']",141.0,2017-09-20,7.4
tt4925292,"['Comedy', 'Drama']",94.0,2017-09-08,7.4
tt2543472,"['Drama', 'Family']",113.0,2017-11-13,7.4
tt2250912,"['Action', 'Adventure', 'Science Fiction', 'Drama']",133.0,2017-07-05,7.4
tt2239822,"['Adventure', 'Science Fiction', 'Action']",136.0,2017-07-20,7.4
tt5580390,"['Drama', 'Fantasy', 'Romance']",123.0,2017-12-01,7.4
tt1469304,"['Action', 'Comedy']",116.0,2017-05-12,7.4
tt3450958,"['Drama', 'Science Fiction', 'War']",140.0,2017-07-11,7.4
tt6294822,"['Drama', 'History']",116.0,2017-12-22,7.4
tt4555426,"['Drama', 'History']",125.0,2017-11-22,7.4
tt3371366,"['Action', 'Science Fiction', 'Thriller', 'Adventure']",149.0,2017-06-16,7.4
tt5109784,"['Drama', 'Horror', 'Mystery']",121.0,2017-09-13,7.4
tt2771200,"['Family', 'Fantasy', 'Romance']",129.0,2017-03-16,7.4
tt1790809,"['Adventure', 'Action', 'Fantasy', 'Comedy']",129.0,2017-05-23,7.4
tt0451279,"['Action', 'Adventure', 'Fantasy', 'War']",141.0,2017-05-30,7.4
tt5013056,"['Action', 'Drama', 'History', 'Thriller', 'War']",107.0,2017-07-19,7.4
tt1959563,"['Action', 'Comedy']",118.0,2017-08-16,7.4
tt2283362,"['Action', 'Adventure', 'Comedy', 'Fantasy']",119.0,2017-12-09,7.4
tt4116284,"['Action', 'Animation', 'Comedy', 'Family', 'Fantasy']",104.0,2017-02-08,7.4
tt5027774,"['Crime', 'Drama']",115.0,2017-11-10,7.4
tt5362988,"['Crime', 'Drama', 'Mystery', 'Thriller']",107.0,2017-08-03,7.4
tt2406566,"['Action', 'Mystery', 'Thriller']",115.0,2017-07-26,7.4
tt3315342,"['Action', 'Drama', 'Science Fiction']",137.0,2017-02-28,7.4
tt2345759,"['Fantasy', 'Thriller', 'Action', 'Adventure', 'Horror']",110.0,2017-06-06,7.4
tt1219827,"['Action', 'Science Fiction', 'Thriller', 'Drama']",107.0,2017-03-29,7.4
tt5462602,"['Comedy', 'Drama', 'Romance']",120.0,2017-06-23,7.4
tt2527336,"['Fantasy', 'Adventure', 'Science Fiction', 'Action']",152.0,2017-12-13,7.4
tt3532216,"['Thriller', 'Action']",115.0,2017-08-17,7.4
tt4630562,"['Adventure', 'Action', 'Crime', 'Thriller', 'Mystery']",136.0,2017-04-12,7.4
tt1972591,"['Action', 'Drama', 'Fantasy']",126.0,2017-05-10,7.4
tt3896198,"['Action', 'Adventure', 'Comedy', 'Science Fiction']",137.0,2017-04-19,7.4
tt5442430,"['Horror', 'Science Fiction', 'Thriller', 'Drama']",103.0,2017-03-22,7.4
tt3731562,"['Action', 'Adventure', 'Fantasy']",118.0,2017-03-08,7.4
tt2568862,"['Crime', 'Comedy', 'Drama']",96.0,2017-04-06,7.4
tt2226597,"['Romance', 'Adventure', 'Drama']",109.0,2017-10-05,7.4
tt4633690,"['Crime', 'Drama', 'Thriller']",121.0,2017-07-13,7.4
tt5140878,"['Horror', 'Mystery', 'Thriller']",109.0,2017-08-03,7.4
tt4877122,"['Animation', 'Family', 'Comedy']",86.0,2017-07-23,7.4
tt3874544,"['Animation', 'Comedy', 'Family']",97.0,2017-03-23,7.4
tt3606752,"['Adventure', 'Animation', 'Comedy', 'Family']",109.0,2017-06-15,7.4
tt1758810,"['Drama', 'Crime', 'Thriller', 'Horror']",119.0,2017-10-12,7.4
tt3922818,"['Romance', 'Adventure', 'Science Fiction', 'Drama']",121.0,2017-01-26,7.4
tt5308322,"['Horror', 'Mystery', 'Thriller']",96.0,2017-10-12,7.4
tt5592248,"['Drama', 'Western']",93.0,2017-06-23,7.4
tt3717490,"['Action', 'Adventure', 'Science Fiction']",124.0,2017-03-23,7.4
tt1961175,"['Action', 'Thriller']",112.0,2017-09-14,7.4
tt5657846,['Comedy'],100.0,2017-11-09,7.4
tt5638642,['Horror'],94.0,2017-10-11,7.4
tt5649144,['Drama'],111.0,2017-10-06,7.4
tt4849438,"['Action', 'Fantasy', 'Drama']",168.0,2017-04-27,7.4
tt5478478,"['Drama', 'Western', 'History']",134.0,2017-12-22,7.4
tt1293847,"['Action', 'Adventure', 'Crime']",107.0,2017-01-13,7.4
tt5657856,"['Action', 'Crime', 'Thriller']",132.0,2017-09-23,7.4
tt1536537,"['Science Fiction', 'Thriller', 'Drama']",123.0,2017-08-18,7.4
tt1981128,"['Action', 'Science Fiction', 'Thriller']",109.0,2017-10-13,7.4
tt3469046,"['Action', 'Animation', 'Comedy', 'Family', 'Adventure']",96.0,2017-06-15,7.4
tt1389072,"['Comedy', 'Drama', 'Science Fiction']",135.0,2017-12-22,7.4
tt4225622,"['Horror', 'Comedy']",85.0,2017-10-13,7.4
tt4209788,"['Crime', 'Drama']",140.0,2017-12-21,7.4
tt4481414,"['Drama', 'Family', 'Comedy']",101.0,2017-04-12,7.4
tt5776858,"['Drama', 'Romance']",131.0,2017-12-25,7.4
tt4846232,"['Crime', 'Drama', 'Thriller']",101.0,2017-08-11,7.4
tt4622512,"['Comedy', 'Drama', 'History']",121.0,2017-09-05,7.4
tt3829920,['Drama'],133.0,2017-09-22,7.4
tt3967856,"['Adventure', 'Drama', 'Science Fiction', 'Action']",122.0,2017-06-28,7.4
tt5294550,"['Thriller', 'Drama', 'Crime', 'Mystery']",132.0,2017-12-21,7.4
tt5715874,"['Drama', 'Thriller', 'Mystery']",122.0,2017-10-20,7.4
tt3748172,"['Drama', 'Horror', 'Thriller']",104.0,2017-09-19,7.4
tt4287320,"['Drama', 'Thriller', 'Science Fiction']",110.0,2017-04-27,7.4
tt4765284,"['Comedy', 'Music']",93.0,2017-12-20,7.4
tt5988370,[],108.0,2017-03-02,7.4
tt4995790,['Drama'],151.0,2017-08-25,7.4
tt4465564,"['Drama', 'Romance']",118.0,2017-02-08,7.4
tt4468740,"['Adventure', 'Comedy', 'Family']",104.0,2017-11-09,7.4
tt1615160,"['Action', 'Thriller', 'Drama']",113.0,2017-09-28,7.4
tt1241317,"['Fantasy', 'Horror', 'Mystery', 'Thriller']",101.0,2017-08-25,7.4
tt2763304,"['Crime', 'Drama']",117.0,2017-01-27,7.4
tt4695012,"['Horror', 'Thriller', 'Mystery', 'Drama']",91.0,2017-06-09,7.4
tt1753383,"['Comedy', 'Drama', 'Family', 'Fantasy']",100.0,2017-01-19,7.4
tt6265828,"['Drama', 'Fantasy', 'Romance']",93.0,2017-07-07,7.4
tt4686844,"['Comedy', 'History']",107.0,2017-10-20,7.4
tt3348730,"['Crime', 'Horror', 'Mystery', 'Thriller']",92.0,2017-10-26,7.4
tt5742374,"['Drama', 'Thriller', 'Crime']",89.0,2017-11-08,7.4
tt2582782,"['Crime', 'Drama', 'Thriller', 'Western']",102.0,2016-08-12,7.4
tt4160708,"['Crime', 'Horror', 'Thriller']",89.0,2016-08-25,7.4
tt2660888,"['Action', 'Adventure', 'Science Fiction']",122.0,2016-07-07,7.4
tt2094766,"['Action', 'Adventure', 'Science Fiction']",115.0,2016-12-21,7.4
tt4196776,"['Action', 'Thriller']",123.0,2016-07-27,7.4
tt1935859,"['Drama', 'Fantasy', 'Adventure', 'Family']",127.0,2016-09-28,7.4
tt3062096,"['Mystery', 'Thriller', 'Drama']",121.0,2016-10-13,7.4
tt1355644,"['Drama', 'Romance', 'Science Fiction']",116.0,2016-12-21,7.4
tt1289401,"['Action', 'Fantasy', 'Comedy']",116.0,2016-07-14,7.4
tt3040964,"['Adventure', 'Drama', 'Family', 'Fantasy', 'Animation']",106.0,2016-04-07,7.4
tt2119532,"['Drama', 'History', 'War']",140.0,2016-10-07,7.4
tt4846340,"['Drama', 'History']",127.0,2016-12-10,7.4
tt3110958,"['Action', 'Comedy', 'Thriller']",129.0,2016-06-02,7.4
tt1431045,"['Action', 'Adventure', 'Comedy']",108.0,2016-02-09,7.4
tt2543164,"['Thriller', 'Drama', 'Science Fiction', 'Mystery']",116.0,2016-11-10,7.4
tt3748528,"['Action', 'Adventure', 'Science Fiction']",133.0,2016-12-14,7.4
tt1179933,"['Thriller', 'Science Fiction', 'Drama']",104.0,2016-03-10,7.4
tt3521164,"['Adventure', 'Comedy', 'Family', 'Animation']",107.0,2016-11-23,7.4
tt3553976,"['Adventure', 'Comedy', 'Drama']",119.0,2016-07-02,7.4
tt1386697,"['Action', 'Adventure', 'Crime', 'Fantasy', 'Science Fiction']",124.0,2016-08-03,7.4
tt3300542,"['Action', 'Crime', 'Thriller']",99.0,2016-03-02,7.4
tt2948356,"['Animation', 'Adventure', 'Family', 'Comedy']",109.0,2016-02-11,7.4
tt4776998,"['History', 'Romance', 'Drama']",130.0,2016-12-02,7.4
tt2005151,"['Comedy', 'Crime', 'Drama']",114.0,2016-08-17,7.4
tt0918940,"['Action', 'Adventure']",109.0,2016-06-29,7.4
tt1700841,"['Adventure', 'Animation', 'Comedy', 'Fantasy']",89.0,2016-07-11,7.4
tt2975590,"['Action', 'Adventure', 'Fantasy']",151.0,2016-03-23,7.4
tt3498820,"['Adventure', 'Action', 'Science Fiction']",147.0,2016-04-27,7.4
tt4550098,"['Drama', 'Thriller']",116.0,2016-11-04,7.4
tt1628841,"['Action', 'Adventure', 'Science Fiction']",120.0,2016-06-22,7.4
tt3263904,"['Drama', 'History']",96.0,2016-09-07,7.4
tt4972582,"['Horror', 'Thriller']",117.0,2017-01-19,7.4
tt3799694,"['Action', 'Comedy', 'Crime', 'Mystery']",116.0,2016-05-15,7.4
tt2140479,"['Crime', 'Thriller', 'Drama']",128.0,2016-10-14,7.4
tt3065204,"['Horror', 'Mystery', 'Thriller']",134.0,2016-05-13,7.4
tt2674426,"['Drama', 'Romance']",110.0,2016-06-02,7.4
tt3741834,['Drama'],118.0,2016-11-24,7.4
tt2404435,"['Adventure', 'Action', 'Western']",132.0,2016-09-14,7.4
tt1860357,"['Drama', 'Action']",107.0,2016-09-29,7.4
tt4975722,['Drama'],111.0,2016-10-21,7.4
tt3783958,"['Comedy', 'Drama', 'Romance']",129.0,2016-11-29,7.4
tt0803096,"['Action', 'Adventure', 'Fantasy']",123.0,2016-05-25,7.4
