,imdb_id,runtime,release_date,num_cast,num_directors,num_writers,num_producers,num_productionmanagers,num_stunts,num_productioncompanies,num_distributers,imdb_rating,budget,release_month,genre(s)
0,tt6155172,135,2018-08-25,21,1,1,10,4,16,2,11,8,248120,8,['Drama']
1,tt1477834,143,2018-12-07,85,1,6,10,13,71,6,21,7,160000000,12,"['Action', 'Fantasy', 'Science Fiction', 'Adventure']"
2,tt4881806,129,2018-06-06,104,1,3,7,9,114,4,48,6,170000000,6,"['Action', 'Adventure', 'Science Fiction']"
3,tt1270797,112,2018-09-28,123,1,5,9,4,121,7,27,6,100000000,9,"['Science Fiction', 'Action']"
4,tt2557478,111,2018-03-21,82,1,5,14,13,90,10,35,5,150000000,3,"['Action', 'Fantasy', 'Science Fiction', 'Adventure']"
5,tt1517451,135,2018-10-03,127,1,9,15,8,66,7,16,8,36000000,10,"['Drama', 'Music', 'Romance']"
6,tt4154756,149,2018-04-25,103,2,12,14,19,182,3,44,8,321000000,4,"['Adventure', 'Action', 'Fantasy']"
7,tt5814060,96,2018-09-05,51,1,2,9,4,33,3,18,5,22000000,9,"['Horror', 'Mystery', 'Thriller']"
8,tt7784604,127,2018-06-04,32,1,1,13,2,8,1,25,7,10000000,6,"['Horror', 'Mystery', 'Thriller']"
9,tt5104604,101,2018-03-23,49,1,4,13,17,2,4,1,7,1620294,3,"['Adventure', 'Comedy', 'Animation']"
10,tt3606756,118,2018-06-14,24,1,1,3,115,36,2,26,7,200000000,6,"['Action', 'Adventure', 'Animation', 'Family']"
11,tt3766354,122,2018-07-19,110,1,3,13,1,28,7,19,6,62000000,7,"['Thriller', 'Action', 'Crime']"
12,tt1502407,106,2018-10-18,63,1,5,18,2,10,6,1,6,10000000,10,"['Thriller', 'Horror']"
13,tt1727824,135,2018-10-24,115,1,2,12,6,10,5,21,8,52000000,10,"['Drama', 'Music']"
14,tt1677720,140,2018-03-28,160,1,2,11,15,67,7,26,7,175000000,3,"['Adventure', 'Science Fiction']"
15,tt2854926,100,2018-05-30,74,1,3,7,4,27,2,8,6,28000000,5,"['Comedy', 'Drama']"
16,tt3778644,135,2018-05-15,93,1,3,16,18,112,4,39,7,300000000,5,"['Action', 'Adventure', 'Science Fiction']"
17,tt5095030,119,2018-07-04,177,1,8,10,8,145,1,39,7,162000000,7,"['Action', 'Adventure', 'Science Fiction', 'Comedy', 'Family']"
18,tt3104988,121,2018-08-15,66,1,3,14,4,5,3,12,7,30000000,8,"['Comedy', 'Drama', 'Romance']"
19,tt1259528,140,2018-01-18,111,1,2,20,4,72,4,1,7,30000000,1,"['Action', 'Thriller', 'Crime']"
20,tt2704998,101,2018-02-22,65,2,1,10,3,30,6,18,7,37000000,2,"['Mystery', 'Comedy', 'Crime', 'Thriller']"
21,tt4633694,117,2018-12-07,74,3,19,10,275,32,7,29,8,90000000,12,"['Action', 'Adventure', 'Animation', 'Science Fiction', 'Comedy']"
22,tt1590193,104,2018-01-11,78,1,3,9,3,42,8,1,6,30000000,1,"['Action', 'Thriller']"
23,tt5052474,123,2018-06-27,106,1,1,11,3,55,3,49,7,35000000,6,"['Action', 'Crime', 'Drama', 'Thriller']"
24,tt7040874,117,2018-08-29,63,1,2,5,5,9,3,22,6,20000000,8,"['Thriller', 'Crime', 'Mystery', 'Comedy', 'Drama']"
25,tt4123430,134,2018-11-14,149,1,1,10,6,61,2,16,6,200000000,11,"['Family', 'Fantasy', 'Adventure']"
26,tt7668870,103,2018-08-24,46,1,2,9,1,13,3,39,7,388769,8,"['Drama', 'Thriller', 'Mystery']"
27,tt1213641,141,2018-10-11,158,1,2,10,7,21,7,23,7,59000000,10,"['History', 'Drama']"
28,tt2873282,140,2018-02-28,79,1,2,10,6,37,5,20,6,69000000,2,"['Mystery', 'Thriller']"
29,tt4912910,148,2018-07-13,96,1,2,10,23,140,8,47,7,178000000,7,"['Action', 'Thriller', 'Adventure']"
30,tt2231461,107,2018-04-12,118,1,4,16,15,144,6,28,6,120000000,4,"['Action', 'Adventure', 'Science Fiction', 'Fantasy']"
31,tt4500922,144,2018-01-10,41,1,2,13,11,48,3,20,6,62000000,1,"['Action', 'Mystery', 'Science Fiction', 'Thriller', 'Adventure', 'Fantasy']"
32,tt5463162,121,2018-05-15,69,1,5,10,8,111,6,21,7,110000000,5,"['Action', 'Comedy', 'Adventure']"
33,tt4779682,113,2018-08-09,39,1,4,18,5,100,5,19,5,130000000,8,"['Action', 'Science Fiction', 'Thriller', 'Horror']"
34,tt6499752,100,2018-06-01,34,1,1,13,1,23,2,7,7,5000000,6,"['Action', 'Thriller', 'Science Fiction', 'Horror']"
35,tt6628394,142,2018-10-04,39,1,1,5,2,39,3,17,7,32000000,10,"['Thriller', 'Crime', 'Mystery', 'Drama']"
36,tt5164432,110,2018-02-16,105,1,3,7,4,47,4,20,7,17000000,2,"['Comedy', 'Drama', 'Romance']"
37,tt2798920,115,2018-02-22,28,1,2,9,2,15,4,6,6,40000000,2,"['Mystery', 'Science Fiction', 'Thriller', 'Horror', 'Adventure']"
38,tt5164214,111,2018-06-07,237,1,4,9,5,55,4,23,6,70000000,6,"['Crime', 'Comedy', 'Action', 'Thriller']"
39,tt2548396,102,2018-02-04,20,1,2,10,5,17,2,1,5,26000000,2,"['Mystery', 'Thriller', 'Horror', 'Science Fiction']"
40,tt3829266,107,2018-09-05,64,1,4,5,4,82,5,20,5,88000000,9,"['Science Fiction', 'Action', 'Thriller', 'Adventure', 'Horror']"
41,tt5758778,102,2018-07-11,64,1,1,10,13,74,4,45,5,125000000,7,['Action']
42,tt1825683,134,2018-02-13,135,1,4,9,15,173,6,41,7,200000000,2,"['Action', 'Adventure', 'Fantasy', 'Science Fiction']"
43,tt1365519,118,2018-03-05,62,1,5,5,9,71,4,43,6,94000000,3,"['Action', 'Adventure', 'Fantasy']"
44,tt7349662,135,2018-07-30,53,1,5,13,5,7,6,28,7,15000000,7,"['Crime', 'Drama']"
45,tt1413492,130,2018-01-16,76,1,3,18,3,31,5,1,6,15815025,1,"['War', 'Drama', 'History']"
46,tt5688932,105,2018-07-06,85,1,1,16,2,11,5,8,7,727266,7,"['Fantasy', 'Science Fiction', 'Comedy']"
47,tt5246700,113,2018-07-13,44,1,1,13,4,6,2,3,5,20000000,7,"['Science Fiction', 'Thriller', 'Mystery']"
48,tt5610554,96,2018-05-04,34,1,1,20,6,28,4,1,7,3282610,5,"['Comedy', 'Drama']"
49,tt5848272,112,2018-11-20,81,2,6,5,96,58,2,18,7,175000000,11,"['Family', 'Animation', 'Comedy', 'Fantasy']"
50,tt7153766,99,2018-02-21,34,1,2,7,3,5,3,12,6,1500000,2,"['Horror', 'Thriller']"
51,tt6911608,113,2018-07-09,242,1,5,17,7,15,8,16,6,75000000,7,"['Comedy', 'Romance']"
52,tt6212478,117,2018-06-01,85,1,1,23,5,10,3,2,7,134793,6,"['Drama', 'Crime']"
53,tt5397194,100,2018-05-03,53,1,1,14,4,6,3,2,6,20000000,5,"['Science Fiction', 'Thriller']"
54,tt0795421,108,2008-07-02,76,1,1,7,9,21,5,24,6,52000000,7,"['Comedy', 'Romance']"
55,tt7014006,94,2018-01-19,42,1,1,6,3,6,1,4,7,2000000,1,"['Comedy', 'Drama']"
56,tt6343314,130,2018-11-21,254,1,5,11,4,20,4,37,7,50000000,11,"['Drama', 'Action']"
57,tt6133466,97,2018-07-04,101,1,1,10,3,48,3,19,5,13000000,7,"['Action', 'Science Fiction', 'Thriller', 'Horror']"
58,tt6306064,96,2018-05-31,12,1,5,17,25,2,4,19,6,35000000,5,"['Thriller', 'Romance', 'Adventure']"
59,tt1620680,109,2018-03-08,55,1,3,4,11,26,3,15,4,100000000,3,"['Adventure', 'Science Fiction', 'Family', 'Fantasy']"
60,tt5083738,120,2018-11-20,59,1,2,13,10,25,4,9,7,15000000,11,"['Drama', 'History', 'Comedy']"
61,tt6772950,100,2018-04-12,37,1,4,11,3,14,1,15,5,3500000,4,"['Thriller', 'Horror']"
62,tt6663582,117,2018-08-02,56,1,2,16,16,39,5,18,6,40000000,8,"['Action', 'Comedy']"
63,tt4575576,104,2018-08-02,80,1,7,5,4,24,2,10,7,75000000,8,"['Adventure', 'Comedy', 'Family', 'Fantasy']"
64,tt5117670,93,2018-02-07,61,1,3,15,4,22,9,26,6,50000000,2,"['Animation', 'Adventure', 'Family']"
65,tt6921996,89,2018-09-13,85,1,1,7,4,52,4,17,6,25000000,9,"['Adventure', 'Family', 'Action', 'Comedy']"
66,tt6697582,125,2018-01-05,78,1,1,4,15,7,2,8,7,13547689,1,"['Adventure', 'Comedy', 'Science Fiction']"
67,tt6452574,161,2018-06-29,36,1,2,9,5,3,2,2,8,2723349,6,"['Drama', 'Comedy']"
68,tt4701182,114,2018-12-15,105,1,1,12,6,56,8,18,7,135000000,12,"['Action', 'Adventure', 'Science Fiction']"
69,tt5834262,94,2018-06-07,49,1,1,13,2,30,3,1,6,15000000,6,"['Thriller', 'Science Fiction', 'Action']"
70,tt6850820,102,2018-09-06,69,1,1,15,4,37,3,18,6,25000000,9,"['Action', 'Thriller', 'Drama']"
71,tt7431594,160,2018-06-15,50,1,2,13,1,5,4,3,2,1690861,6,"['Thriller', 'Action']"
72,tt8108198,139,2018-10-05,17,1,6,9,8,22,2,2,8,278677,10,"['Thriller', 'Comedy', 'Crime']"
73,tt6966692,130,2018-11-16,100,1,3,11,6,14,5,29,8,23000000,11,"['Drama', 'Comedy']"
74,tt3892172,110,2018-06-29,38,1,3,13,2,4,4,21,7,219140,6,['Drama']
75,tt4560436,95,2018-08-16,67,1,2,24,9,50,5,22,6,50000000,8,"['Action', 'Thriller', 'Adventure', 'Crime']"
76,tt2531344,102,2018-03-14,77,1,2,18,3,31,4,16,6,21000000,3,['Comedy']
77,tt5726086,118,2018-01-03,35,1,1,14,4,14,4,25,5,10000000,1,"['Mystery', 'Horror', 'Thriller']"
78,tt1137450,107,2018-03-02,75,1,3,5,7,44,2,27,6,30000000,3,"['Action', 'Crime', 'Drama', 'Thriller']"
79,tt6998518,122,2018-09-13,20,1,3,16,3,19,6,1,6,6000000,9,"['Action', 'Thriller', 'Horror']"
80,tt5783956,97,2018-02-09,30,1,1,16,1,7,4,1,6,10000000,2,"['Comedy', 'Romance', 'Fantasy']"
81,tt4218572,128,2018-11-06,130,1,3,10,3,29,5,12,7,42000000,11,"['Crime', 'Drama', 'Thriller']"
82,tt6791096,111,2018-04-19,106,2,2,17,2,3,3,20,5,32000000,4,['Comedy']
83,tt5028340,131,2018-12-19,127,1,4,8,7,52,3,18,7,130000000,12,"['Fantasy', 'Family', 'Comedy']"
84,tt2119543,106,2018-09-15,35,1,2,8,8,19,4,1,6,42000000,9,"['Horror', 'Fantasy', 'Thriller', 'Family', 'Mystery']"
85,tt4244998,97,2018-08-17,17,1,2,11,2,27,1,34,6,51000000,8,"['Adventure', 'Drama']"
86,tt4477536,105,2018-01-17,68,1,2,4,8,19,2,22,4,55000000,1,"['Drama', 'Romance']"
87,tt3890160,112,2017-06-28,85,1,1,10,4,114,4,31,7,34000000,6,"['Action', 'Crime']"
88,tt1648190,95,2017-08-03,64,1,5,8,8,71,6,43,5,60000000,8,"['Action', 'Fantasy', 'Science Fiction', 'Western', 'Horror']"
89,tt3501632,130,2017-10-25,117,1,9,8,15,102,3,38,7,180000000,10,"['Action', 'Adventure', 'Comedy', 'Fantasy', 'Science Fiction']"
90,tt5519340,117,2017-12-22,96,1,1,10,4,104,3,5,6,90000000,12,"['Action', 'Crime', 'Fantasy']"
91,tt5580036,121,2017-12-08,97,1,1,14,3,12,2,1,7,11000000,12,['Drama']
92,tt5052448,104,2017-02-24,43,1,1,13,4,18,6,28,7,4500000,2,"['Mystery', 'Thriller', 'Horror']"
93,tt0974015,120,2017-11-15,185,1,10,20,15,190,7,24,6,300000000,11,"['Action', 'Adventure', 'Fantasy', 'Science Fiction']"
94,tt3402236,114,2017-11-03,103,1,2,14,7,45,7,24,6,55000000,11,"['Crime', 'Drama', 'Mystery']"
95,tt2380307,105,2017-10-27,23,2,4,3,111,123,2,25,8,175000000,10,"['Animation', 'Family', 'Comedy', 'Adventure', 'Fantasy']"
96,tt1856101,163,2017-10-04,38,1,3,16,19,65,8,1,8,150000000,10,"['Science Fiction', 'Thriller']"
97,tt4425200,122,2017-02-08,86,1,1,13,14,113,5,1,7,40000000,2,"['Thriller', 'Action', 'Crime']"
98,tt1485796,105,2017-12-20,151,1,2,8,6,62,3,21,7,84000000,12,['Drama']
99,tt3521126,104,2017-03-12,123,1,4,22,6,1,6,19,7,10000000,3,"['Comedy', 'Drama']"
100,tt5439796,119,2017-08-17,164,1,1,9,4,25,2,1,7,29000000,8,"['Action', 'Comedy', 'Crime', 'Drama']"
101,tt1396484,135,2017-09-06,49,1,4,13,3,42,5,27,7,35000000,9,"['Horror', 'Thriller']"
102,tt2316204,122,2017-05-09,26,1,6,8,6,45,4,21,6,97000000,5,"['Horror', 'Science Fiction', 'Thriller']"
103,tt4649466,141,2017-09-20,133,1,4,11,6,118,4,25,6,104000000,9,"['Action', 'Adventure']"
104,tt4925292,94,2017-09-08,72,1,1,6,8,10,4,2,7,10000000,9,"['Comedy', 'Drama']"
105,tt2543472,113,2017-11-13,70,1,4,12,8,10,4,27,8,20000000,11,"['Drama', 'Family']"
106,tt2250912,133,2017-07-05,137,1,10,12,8,154,3,42,7,175000000,7,"['Action', 'Adventure', 'Science Fiction', 'Drama']"
107,tt2239822,136,2017-07-20,117,1,3,8,17,33,11,39,6,177200000,7,"['Adventure', 'Science Fiction', 'Action']"
108,tt5580390,123,2017-12-01,49,1,2,6,2,24,4,22,7,19400000,12,"['Drama', 'Fantasy', 'Romance']"
109,tt1469304,116,2017-05-12,149,1,9,18,6,63,9,36,5,69000000,5,"['Action', 'Comedy']"
110,tt3450958,140,2017-07-11,50,1,5,8,8,97,3,22,7,150000000,7,"['Drama', 'Science Fiction', 'War']"
111,tt6294822,116,2017-12-22,179,1,2,11,8,42,5,44,7,50000000,12,"['Drama', 'History']"
112,tt4555426,125,2017-11-22,110,1,1,9,3,9,2,25,7,30000000,11,"['Drama', 'History']"
113,tt3371366,149,2017-06-16,174,1,4,14,14,156,6,37,5,217000000,6,"['Action', 'Science Fiction', 'Thriller', 'Adventure']"
114,tt5109784,121,2017-09-13,72,1,1,7,10,34,2,42,6,30000000,9,"['Drama', 'Horror', 'Mystery']"
115,tt2771200,129,2017-03-16,162,1,5,10,7,24,2,45,7,160000000,3,"['Family', 'Fantasy', 'Romance']"
116,tt1790809,129,2017-05-23,156,2,5,7,13,163,3,27,6,230000000,5,"['Adventure', 'Action', 'Fantasy', 'Comedy']"
117,tt0451279,141,2017-05-30,162,1,5,13,24,182,7,29,7,149000000,5,"['Action', 'Adventure', 'Fantasy', 'War']"
118,tt5013056,107,2017-07-19,77,1,1,7,11,103,7,26,7,100000000,7,"['Action', 'Drama', 'History', 'Thriller', 'War']"
119,tt1959563,118,2017-08-16,126,1,1,31,8,163,9,1,6,30000000,8,"['Action', 'Comedy']"
120,tt2283362,119,2017-12-09,79,1,8,10,8,64,5,27,7,90000000,12,"['Action', 'Adventure', 'Comedy', 'Fantasy']"
121,tt5027774,115,2017-11-10,42,1,1,9,3,10,3,26,8,15000000,11,"['Crime', 'Drama']"
122,tt5362988,107,2017-08-03,35,1,1,28,3,23,11,2,7,11000000,8,"['Crime', 'Drama', 'Mystery', 'Thriller']"
123,tt2406566,115,2017-07-26,26,1,3,20,6,41,7,1,6,30000000,7,"['Action', 'Mystery', 'Thriller']"
124,tt3315342,137,2017-02-28,110,1,9,9,5,128,6,26,8,97000000,2,"['Action', 'Drama', 'Science Fiction']"
125,tt2345759,110,2017-06-06,79,1,6,8,6,146,6,22,5,125000000,6,"['Fantasy', 'Thriller', 'Action', 'Adventure', 'Horror']"
126,tt1219827,107,2017-03-29,59,1,4,12,15,80,10,49,6,110000000,3,"['Action', 'Science Fiction', 'Thriller', 'Drama']"
127,tt5462602,120,2017-06-23,47,1,2,8,3,4,3,2,7,5000000,6,"['Comedy', 'Drama', 'Romance']"
128,tt2527336,152,2017-12-13,118,1,2,16,22,62,7,48,7,220009584,12,"['Fantasy', 'Adventure', 'Science Fiction', 'Action']"
129,tt3532216,115,2017-08-17,151,1,1,32,9,36,6,1,7,50000000,8,"['Thriller', 'Action']"
130,tt4630562,136,2017-04-12,182,1,2,10,11,195,6,31,6,250000000,4,"['Adventure', 'Action', 'Crime', 'Thriller', 'Mystery']"
131,tt1972591,126,2017-05-10,180,1,4,11,12,86,7,22,6,175000000,5,"['Action', 'Drama', 'Fantasy']"
132,tt3896198,137,2017-04-19,83,1,13,9,6,67,2,23,7,200000000,4,"['Action', 'Adventure', 'Comedy', 'Science Fiction']"
133,tt5442430,103,2017-03-22,17,1,2,8,2,28,3,22,6,58000000,3,"['Horror', 'Science Fiction', 'Thriller', 'Drama']"
134,tt3731562,118,2017-03-08,92,1,6,10,18,79,3,28,6,185000000,3,"['Action', 'Adventure', 'Fantasy']"
135,tt2568862,96,2017-04-06,107,1,2,9,5,29,6,18,6,25000000,4,"['Crime', 'Comedy', 'Drama']"
136,tt2226597,109,2017-10-05,21,1,3,8,9,33,2,19,6,35000000,10,"['Romance', 'Adventure', 'Drama']"
137,tt4633690,121,2017-07-13,83,1,1,10,3,21,4,20,7,3440362,7,"['Crime', 'Drama', 'Thriller']"
138,tt5140878,109,2017-08-03,28,1,1,8,1,10,4,21,6,15000000,8,"['Horror', 'Mystery', 'Thriller']"
139,tt4877122,86,2017-07-23,62,1,4,4,128,25,3,43,3,50000000,7,"['Animation', 'Family', 'Comedy']"
140,tt3606752,109,2017-06-15,44,1,8,3,100,70,2,37,6,175000000,6,"['Adventure', 'Animation', 'Comedy', 'Family']"
141,tt1758810,119,2017-10-12,54,1,4,12,12,62,4,20,5,35000000,10,"['Drama', 'Crime', 'Thriller', 'Horror']"
142,tt3922818,121,2017-01-26,92,1,3,23,6,29,3,22,6,30000000,1,"['Romance', 'Adventure', 'Science Fiction', 'Drama']"
143,tt5308322,96,2017-10-12,35,1,1,9,3,15,4,20,6,4800000,10,"['Horror', 'Mystery', 'Thriller']"
144,tt5592248,93,2017-06-23,12,1,4,6,4,2,2,23,6,10500000,6,"['Drama', 'Western']"
145,tt3717490,124,2017-03-23,60,1,9,14,5,59,5,38,6,100000000,3,"['Action', 'Adventure', 'Science Fiction']"
146,tt1961175,112,2017-09-14,96,1,5,11,13,81,5,33,6,33000000,9,"['Action', 'Thriller']"
147,tt5657846,100,2017-11-09,158,1,3,9,3,25,2,45,6,69000000,11,['Comedy']
