,imdb_id,runtime,release_date,num_cast,num_directors,num_writers,num_producers,num_productionmanagers,num_stunts,num_productioncompanies,num_distributers,imdb_rating,budget,release_month,genre(s)
148,tt5638642,94,2017-10-11,16,1,2,9,4,4,2,7,6,1569665,10,['Horror']
149,tt5649144,111,2017-10-06,46,1,2,11,4,14,4,1,7,2000000,10,['Drama']
150,tt5478478,134,2017-12-22,54,1,2,17,3,20,2,15,7,39000000,12,"['Drama', 'Western', 'History']"
151,tt1293847,107,2017-01-13,107,1,2,11,10,193,7,23,5,85000000,1,"['Action', 'Adventure', 'Crime']"
152,tt5657856,132,2017-09-23,53,1,1,9,1,18,7,2,7,64453,9,"['Action', 'Crime', 'Thriller']"
153,tt1536537,123,2017-08-18,42,1,2,15,4,23,7,16,6,27975429,8,"['Science Fiction', 'Thriller', 'Drama']"
154,tt1981128,109,2017-10-13,170,1,2,9,13,83,6,26,5,120000000,10,"['Action', 'Science Fiction', 'Thriller']"
155,tt1389072,135,2017-12-22,172,1,2,11,10,8,3,37,5,68000000,12,"['Comedy', 'Drama', 'Science Fiction']"
156,tt4209788,140,2017-12-21,102,1,2,16,7,24,5,1,7,2349967,12,"['Crime', 'Drama']"
157,tt4481414,101,2017-04-12,78,1,1,8,3,14,4,1,7,7000000,4,"['Drama', 'Family', 'Comedy']"
158,tt5776858,131,2017-12-25,82,1,1,8,9,22,4,40,7,35000000,12,"['Drama', 'Romance']"
159,tt4846232,101,2017-08-11,87,2,2,8,2,3,2,20,7,125101,8,"['Crime', 'Drama', 'Thriller']"
160,tt4622512,121,2017-09-05,137,2,1,6,2,4,4,17,6,25000000,9,"['Comedy', 'Drama', 'History']"
161,tt3829920,133,2017-09-22,93,1,3,12,5,20,3,44,7,38000000,9,['Drama']
162,tt3967856,122,2017-06-28,118,1,2,17,5,52,3,2,7,50000000,6,"['Adventure', 'Drama', 'Science Fiction', 'Action']"
163,tt5294550,132,2017-12-21,80,1,2,10,12,34,6,37,6,50000000,12,"['Thriller', 'Drama', 'Crime', 'Mystery']"
164,tt5715874,122,2017-10-20,69,1,2,16,3,24,3,18,7,115120,10,"['Drama', 'Thriller', 'Mystery']"
165,tt4287320,110,2017-04-27,75,1,2,14,4,10,6,1,5,18000000,4,"['Drama', 'Thriller', 'Science Fiction']"
166,tt4765284,93,2017-12-20,163,1,3,8,2,47,4,19,5,45000000,12,"['Comedy', 'Music']"
167,tt4995790,151,2017-08-25,56,1,1,12,11,4,14,23,7,74233,8,['Drama']
168,tt4465564,118,2017-02-08,53,1,2,4,4,32,6,19,4,55000000,2,"['Drama', 'Romance']"
169,tt4468740,104,2017-11-09,124,1,4,11,4,17,7,37,7,40000000,11,"['Adventure', 'Comedy', 'Family']"
170,tt1615160,113,2017-09-28,97,1,2,32,3,41,8,30,7,35000000,9,"['Action', 'Thriller', 'Drama']"
171,tt2763304,117,2017-01-27,70,1,2,8,13,46,7,30,7,18000000,1,"['Crime', 'Drama']"
172,tt4695012,91,2017-06-09,10,1,1,8,6,21,2,16,6,5000000,6,"['Horror', 'Thriller', 'Mystery', 'Drama']"
173,tt1753383,100,2017-01-19,60,1,5,7,8,16,6,59,7,22000000,1,"['Comedy', 'Drama', 'Family', 'Fantasy']"
174,tt6265828,93,2017-07-07,71,1,1,5,2,2,3,28,6,100000,7,"['Drama', 'Fantasy', 'Romance']"
175,tt4686844,107,2017-10-20,108,1,6,13,2,13,11,1,7,184805,10,"['Comedy', 'History']"
176,tt3348730,92,2017-10-26,32,2,2,11,2,16,4,23,5,10000000,10,"['Crime', 'Horror', 'Mystery', 'Thriller']"
177,tt5742374,89,2017-11-08,40,1,2,14,4,29,3,1,6,132829,11,"['Drama', 'Thriller', 'Crime']"
178,tt2582782,102,2016-08-12,64,1,1,15,4,28,4,25,7,12000000,8,"['Crime', 'Drama', 'Thriller', 'Western']"
179,tt4160708,89,2016-08-25,19,1,2,14,5,11,6,3,7,9900000,8,"['Crime', 'Horror', 'Thriller']"
180,tt2660888,122,2016-07-07,84,1,6,11,9,79,7,42,7,185000000,7,"['Action', 'Adventure', 'Science Fiction']"
181,tt2094766,115,2016-12-21,81,1,6,16,6,88,11,29,5,125000000,12,"['Action', 'Adventure', 'Science Fiction']"
182,tt4196776,123,2016-07-27,229,1,3,17,16,174,6,40,6,120000000,7,"['Action', 'Thriller']"
183,tt1935859,127,2016-09-28,102,1,2,6,15,69,8,25,6,110000000,9,"['Drama', 'Fantasy', 'Adventure', 'Family']"
184,tt3062096,121,2016-10-13,59,1,2,10,19,69,4,43,6,75000000,10,"['Mystery', 'Thriller', 'Drama']"
185,tt1355644,116,2016-12-21,45,1,1,12,2,16,7,33,7,110000000,12,"['Drama', 'Romance', 'Science Fiction']"
186,tt1289401,116,2016-07-14,210,1,5,12,9,93,7,41,5,144000000,7,"['Action', 'Fantasy', 'Comedy']"
187,tt3040964,106,2016-04-07,28,1,2,7,20,21,4,27,7,175000000,4,"['Adventure', 'Drama', 'Family', 'Fantasy', 'Animation']"
188,tt2119532,140,2016-10-07,112,1,2,35,4,70,5,2,8,40000000,10,"['Drama', 'History', 'War']"
189,tt4846340,127,2016-12-10,126,1,3,12,3,12,4,20,7,25000000,12,"['Drama', 'History']"
190,tt3110958,129,2016-06-02,145,1,4,13,7,73,3,56,6,90000000,6,"['Action', 'Comedy', 'Thriller']"
191,tt1431045,108,2016-02-09,55,1,2,10,5,90,5,34,8,58000000,2,"['Action', 'Adventure', 'Comedy']"
192,tt2543164,116,2016-11-10,74,1,2,14,5,5,4,1,7,47000000,11,"['Thriller', 'Drama', 'Science Fiction', 'Mystery']"
193,tt3748528,133,2016-12-14,155,1,5,11,13,122,5,43,7,200000000,12,"['Action', 'Adventure', 'Science Fiction']"
194,tt1179933,104,2016-03-10,9,1,3,8,4,43,3,36,7,15000000,3,"['Thriller', 'Science Fiction', 'Drama']"
195,tt3553976,119,2016-07-02,51,1,1,9,4,12,2,1,7,93824,7,"['Adventure', 'Comedy', 'Drama']"
196,tt1386697,124,2016-08-03,126,1,2,10,13,194,5,30,6,175000000,8,"['Action', 'Adventure', 'Crime', 'Fantasy', 'Science Fiction']"
197,tt3300542,99,2016-03-02,93,1,5,20,9,157,4,1,5,60000000,3,"['Action', 'Crime', 'Thriller']"
198,tt2948356,109,2016-02-11,75,3,7,4,127,171,2,42,8,150000000,2,"['Animation', 'Adventure', 'Family', 'Comedy']"
199,tt4776998,130,2016-12-02,115,1,2,15,18,54,3,18,6,90000000,12,"['History', 'Romance', 'Drama']"
200,tt2005151,114,2016-08-17,117,1,4,12,9,56,4,15,7,40000000,8,"['Comedy', 'Crime', 'Drama']"
201,tt0918940,109,2016-06-29,169,1,3,12,15,103,9,25,6,180000000,6,"['Action', 'Adventure']"
202,tt1700841,89,2016-07-11,33,2,5,14,2,41,3,1,6,19000000,7,"['Adventure', 'Animation', 'Comedy', 'Fantasy']"
203,tt2975590,151,2016-03-23,354,1,7,16,16,122,6,34,6,250000000,3,"['Action', 'Adventure', 'Fantasy']"
204,tt3498820,147,2016-04-27,192,2,6,14,16,204,6,40,7,250000000,4,"['Adventure', 'Action', 'Science Fiction']"
205,tt4550098,116,2016-11-04,67,1,2,5,3,10,4,3,7,22500000,11,"['Drama', 'Thriller']"
206,tt1628841,120,2016-06-22,186,1,6,11,8,73,6,28,5,165000000,6,"['Action', 'Adventure', 'Science Fiction']"
207,tt3263904,96,2016-09-07,120,1,3,9,4,50,8,27,7,60000000,9,"['Drama', 'History']"
208,tt4972582,117,2017-01-19,65,1,1,8,4,7,5,27,7,9000000,1,"['Horror', 'Thriller']"
209,tt3799694,116,2016-05-15,115,1,2,11,3,49,6,1,7,50000000,5,"['Action', 'Comedy', 'Crime', 'Mystery']"
210,tt2140479,128,2016-10-14,101,1,1,6,4,57,5,25,7,44000000,10,"['Crime', 'Thriller', 'Drama']"
211,tt3065204,134,2016-05-13,55,1,4,8,5,21,5,21,7,40000000,5,"['Horror', 'Mystery', 'Thriller']"
212,tt2674426,110,2016-06-02,51,1,1,7,10,5,3,20,7,20000000,6,"['Drama', 'Romance']"
213,tt3741834,118,2016-11-24,43,1,2,14,15,7,5,1,8,12000000,11,['Drama']
214,tt2404435,132,2016-09-14,115,1,5,7,8,95,8,47,6,90000000,9,"['Adventure', 'Action', 'Western']"
215,tt1860357,107,2016-09-29,125,1,5,15,8,46,6,32,7,110000000,9,"['Drama', 'Action']"
216,tt4975722,111,2016-10-21,26,1,2,10,2,23,3,26,7,4000000,10,['Drama']
217,tt3783958,129,2016-11-29,213,1,1,16,9,35,6,55,8,30000000,11,"['Comedy', 'Drama', 'Romance']"
218,tt0803096,123,2016-05-25,54,1,2,17,15,49,10,28,6,160000000,5,"['Action', 'Adventure', 'Fantasy']"
219,tt1489889,107,2016-06-15,160,1,3,13,1,66,6,24,6,50000000,6,"['Action', 'Comedy', 'Mystery']"
220,tt1211837,115,2016-10-25,75,1,5,7,16,137,2,45,7,165000000,10,"['Action', 'Adventure', 'Fantasy', 'Science Fiction']"
221,tt3183660,133,2016-11-16,189,1,1,8,8,88,2,25,7,180000000,11,"['Adventure', 'Family', 'Fantasy']"
222,tt2277860,97,2016-06-16,66,2,4,3,117,94,2,31,7,200000000,6,"['Adventure', 'Animation', 'Comedy', 'Family']"
223,tt3631112,112,2016-10-05,57,1,2,7,6,9,4,65,6,45000000,10,"['Crime', 'Drama', 'Mystery', 'Romance', 'Thriller']"
224,tt3385516,144,2016-05-18,109,1,6,11,9,137,6,29,7,178000000,5,"['Action', 'Adventure', 'Science Fiction', 'Fantasy']"
225,tt4034228,138,2016-11-18,74,1,1,11,3,12,8,1,7,9000000,11,['Drama']
226,tt4276820,115,2016-09-13,73,1,1,15,3,2,5,1,7,25000000,9,"['Drama', 'History']"
227,tt4682786,97,2016-12-06,61,1,1,15,2,24,6,20,6,36000000,12,"['Drama', 'Romance']"
228,tt5022702,82,2016-03-12,5,1,2,8,3,13,2,3,6,1000000,3,"['Horror', 'Thriller']"
229,tt2241351,98,2016-05-12,153,1,3,13,3,16,4,24,6,27000000,5,"['Thriller', 'Drama']"
230,tt2567026,113,2016-05-25,104,1,2,6,12,37,6,26,6,170000000,5,"['Adventure', 'Family', 'Fantasy']"
231,tt3410834,121,2016-03-09,224,1,4,14,3,121,3,43,5,110000000,3,"['Adventure', 'Science Fiction', 'Action', 'Mystery']"
232,tt4302938,102,2016-08-18,22,1,3,3,52,106,2,23,7,60000000,8,"['Animation', 'Adventure', 'Family']"
233,tt2381991,114,2016-04-06,71,1,3,4,5,61,3,21,6,115000000,4,"['Action', 'Adventure', 'Drama']"
234,tt3691740,120,2016-06-01,49,1,2,10,7,78,6,1,6,140000000,6,"['Adventure', 'Family', 'Fantasy']"
235,tt1974419,118,2016-06-08,57,1,3,20,1,5,6,2,6,7000000,6,"['Thriller', 'Horror', 'Mystery']"
236,tt3640424,124,2016-11-17,94,1,1,9,7,18,4,33,7,85000000,11,"['Action', 'Drama', 'War', 'Romance', 'Thriller']"
237,tt2304933,112,2016-01-14,116,1,4,8,2,58,4,25,5,38000000,1,"['Adventure', 'Science Fiction']"
238,tt3544112,106,2016-03-11,26,1,2,15,11,3,6,2,8,63573,3,"['Comedy', 'Romance', 'Drama', 'Music']"
239,tt4172430,144,2016-01-13,84,1,2,9,8,46,5,35,7,50000000,1,"['Action', 'Drama', 'History', 'Thriller', 'War']"
240,tt2034800,103,2016-12-16,19,1,6,12,12,106,8,36,6,150000000,12,"['Action', 'Adventure', 'Fantasy']"
241,tt4786282,81,2016-07-21,15,1,2,16,4,14,4,16,6,4900000,7,"['Thriller', 'Mystery', 'Horror']"
242,tt1292566,110,2016-01-21,96,1,4,12,8,39,5,18,6,38000000,1,"['Comedy', 'Romance']"
243,tt2592614,107,2016-12-23,84,1,1,10,7,64,4,1,5,40000000,12,"['Action', 'Horror', 'Science Fiction']"
244,tt4438848,91,2016-05-04,98,1,5,15,4,15,4,22,5,35000000,5,['Comedy']
245,tt4698684,101,2016-03-31,25,1,3,10,9,54,3,1,7,78439,3,"['Adventure', 'Comedy', 'Drama']"
246,tt2823054,98,2016-07-07,90,1,2,7,3,22,3,20,6,33000000,7,['Comedy']
247,tt4572514,133,2016-12-12,289,1,5,20,2,58,5,49,7,45000000,12,"['Crime', 'Drama', 'Thriller']"
248,tt3531824,96,2016-07-27,96,2,2,9,3,20,4,21,6,19000000,7,"['Mystery', 'Adventure', 'Crime']"
249,tt3949660,112,2016-06-01,128,1,4,15,20,118,7,24,6,135000000,6,"['Action', 'Adventure', 'Comedy', 'Family', 'Science Fiction']"
250,tt0475290,106,2016-02-05,236,2,2,6,5,37,5,1,6,22000000,2,"['Comedy', 'Drama', 'Mystery']"
251,tt2404233,127,2016-02-25,58,1,2,9,8,76,5,39,5,140000000,2,"['Action', 'Adventure', 'Fantasy', 'Science Fiction']"
252,tt4501244,111,2016-12-22,58,1,3,8,3,18,5,24,6,38000000,12,['Comedy']
253,tt2671706,139,2016-12-16,35,1,1,17,3,6,5,23,7,24000000,12,['Drama']
254,tt3289956,86,2016-12-21,11,1,2,10,3,17,3,1,6,10474,12,"['Horror', 'Mystery']"
255,tt3381008,83,2016-02-24,154,1,3,18,9,78,7,20,6,35000000,2,"['Action', 'Comedy']"
256,tt3393786,118,2016-10-19,155,1,4,8,4,64,6,32,6,60000000,10,"['Action', 'Adventure', 'Crime']"
257,tt4651520,100,2016-07-28,115,2,2,10,6,23,4,28,6,20000000,7,['Comedy']
258,tt1860213,102,2016-01-21,97,1,1,9,4,47,6,28,5,25000000,1,['Comedy']
259,tt3774114,134,2016-09-15,97,1,4,24,4,8,3,3,7,40000000,9,"['Drama', 'History', 'Crime', 'Thriller']"
260,tt4034354,97,2016-06-24,11,2,2,10,2,21,3,17,7,3000000,6,"['Comedy', 'Drama', 'Romance', 'Fantasy', 'Adventure']"
261,tt3416532,108,2016-10-07,21,1,2,12,11,7,5,37,7,43000000,10,"['Drama', 'Fantasy']"
262,tt4052882,86,2016-06-24,12,1,1,4,4,23,3,22,6,17000000,6,"['Horror', 'Drama', 'Thriller']"
263,tt4094724,105,2016-06-29,145,1,1,9,4,42,6,34,6,10000000,6,"['Action', 'Horror', 'Thriller']"
264,tt0490215,161,2016-12-22,66,1,3,41,9,6,12,1,7,46000000,12,"['Drama', 'History']"
265,tt1878870,104,2016-11-18,31,1,1,16,6,3,4,1,7,9000000,11,"['Comedy', 'Drama']"
266,tt4731136,146,2017-02-15,68,1,2,10,3,20,5,19,6,40000000,2,"['Horror', 'Mystery', 'Science Fiction', 'Thriller']"
267,tt2488496,136,2015-12-15,181,1,4,14,15,71,4,57,8,245000000,12,"['Action', 'Adventure', 'Science Fiction', 'Fantasy']"
268,tt2381249,131,2015-07-23,202,1,3,12,13,81,9,60,7,150000000,7,"['Action', 'Adventure', 'Thriller']"
269,tt1502712,100,2015-08-05,129,1,5,8,3,77,8,31,4,120000000,8,"['Action', 'Adventure', 'Science Fiction']"
270,tt3569230,131,2015-09-09,136,1,2,16,3,46,3,20,7,30000000,9,"['Crime', 'Thriller']"
271,tt4046784,132,2015-09-09,75,1,2,9,4,48,3,24,6,61000000,9,"['Action', 'Science Fiction', 'Thriller']"
272,tt3659388,141,2015-09-30,63,1,2,9,14,37,7,29,8,108000000,9,"['Drama', 'Adventure', 'Science Fiction']"
273,tt1638355,116,2015-08-13,94,1,5,10,12,68,4,34,7,75000000,8,"['Comedy', 'Action', 'Adventure']"
274,tt4178092,108,2015-07-30,23,1,1,11,2,15,3,27,7,5000000,7,"['Thriller', 'Mystery', 'Drama']"
275,tt1964418,130,2015-05-19,106,1,3,11,13,54,3,29,6,190000000,5,"['Adventure', 'Family', 'Mystery', 'Science Fiction']"
276,tt0810819,120,2015-11-27,70,1,2,14,6,2,12,1,7,15000000,11,['Drama']
277,tt0478970,117,2015-07-14,166,1,7,10,7,140,3,32,7,130000000,7,"['Science Fiction', 'Action', 'Adventure']"
278,tt3170832,117,2015-10-16,27,1,1,12,2,3,7,2,8,13000000,10,"['Drama', 'Thriller']"
279,tt1355683,122,2015-09-04,197,1,4,19,3,22,5,1,6,53000000,9,"['Drama', 'Crime']"
280,tt2719848,121,2015-09-10,65,1,2,19,13,21,5,48,7,55000000,9,"['Adventure', 'Drama']"
281,tt2120120,105,2015-07-16,144,1,3,19,11,103,7,37,5,88000000,7,"['Action', 'Comedy', 'Science Fiction']"
282,tt1596363,131,2015-12-11,198,1,3,7,3,8,3,28,7,28000000,12,"['Comedy', 'Drama']"
283,tt2080374,122,2015-10-09,225,1,2,10,4,67,8,23,7,30000000,10,"['Drama', 'History']"
284,tt2820852,137,2015-04-01,159,1,2,10,10,205,10,63,7,190000000,4,"['Action', 'Crime', 'Thriller', 'Drama']"
285,tt3079380,120,2015-05-06,63,1,1,10,14,61,3,34,7,65000000,5,"['Action', 'Comedy', 'Crime']"
286,tt1823672,120,2015-03-04,46,1,2,6,6,30,9,33,6,49000000,3,"['Crime', 'Action', 'Science Fiction']"
287,tt3152624,125,2015-07-17,90,1,1,8,4,8,4,26,6,35000000,7,"['Comedy', 'Romance']"
288,tt3460252,188,2015-12-25,18,1,1,8,5,27,3,1,7,44000000,12,"['Crime', 'Drama', 'Mystery', 'Western']"
289,tt2554274,119,2015-10-13,55,1,2,5,5,14,2,23,6,55000000,10,"['Drama', 'Fantasy', 'Horror', 'Mystery', 'Romance', 'Thriller']"
290,tt2848292,115,2015-05-07,205,1,2,9,2,13,3,1,6,29000000,5,"['Comedy', 'Music']"
291,tt1398426,147,2015-08-13,277,1,4,17,3,114,8,21,7,28000000,8,"['Drama', 'Music']"
292,tt1663202,157,2015-12-25,74,1,3,19,13,110,10,31,8,135000000,12,"['Western', 'Drama', 'Adventure', 'Thriller']"
293,tt0369610,124,2015-06-06,229,1,5,6,6,105,6,46,7,150000000,6,"['Action', 'Adventure', 'Science Fiction', 'Thriller']"
294,tt1661199,105,2015-03-12,80,1,2,5,7,31,4,21,6,95000000,3,"['Romance', 'Fantasy', 'Family', 'Drama']"
295,tt2361509,121,2015-09-24,121,1,1,8,4,19,1,1,7,35000000,9,['Comedy']
296,tt1895587,129,2015-11-06,150,1,2,16,4,9,4,1,8,20000000,11,"['Drama', 'Thriller', 'History']"
297,tt2395427,141,2015-04-22,143,1,5,16,32,247,2,30,7,250000000,4,"['Action', 'Adventure', 'Science Fiction']"
298,tt2379713,148,2015-10-26,183,1,5,12,27,164,6,45,6,245000000,10,"['Action', 'Adventure', 'Crime']"
299,tt2381941,105,2015-02-25,143,2,2,5,12,7,3,37,6,50100000,2,"['Romance', 'Comedy', 'Crime', 'Drama']"
300,tt1340138,126,2015-06-23,125,1,4,9,8,112,2,1,6,155000000,6,"['Science Fiction', 'Action', 'Thriller', 'Adventure']"
