,imdb_id,genre,runtime,release_date,num_cast,num_directors,num_writers,num_producers,num_productionmanagers,num_stunts,num_productioncompanies,num_distributers,imdb_rating,budget,release_month
1,tt6155172,"[""'Drama'""]",135,2018-08-25,21,1,1,10,4,16,2,11,8,248120,8
2,tt1477834,"[""'Action'"", "" 'Fantasy'"", "" 'Science Fiction'"", "" 'Adventure'""]",143,2018-12-07,85,1,6,10,13,71,6,21,7,160000000,12
3,tt4881806,"[""'Action'"", "" 'Adventure'"", "" 'Science Fiction'""]",129,2018-06-06,104,1,3,7,9,114,4,48,6,170000000,6
4,tt1270797,"[""'Science Fiction'"", "" 'Action'""]",112,2018-09-28,123,1,5,9,4,121,7,27,6,100000000,9
5,tt2557478,"[""'Action'"", "" 'Fantasy'"", "" 'Science Fiction'"", "" 'Adventure'""]",111,2018-03-21,82,1,5,14,13,90,10,35,5,150000000,3
6,tt1517451,"[""'Drama'"", "" 'Music'"", "" 'Romance'""]",135,2018-10-03,127,1,9,15,8,66,7,16,8,36000000,10
7,tt4154756,"[""'Adventure'"", "" 'Action'"", "" 'Fantasy'""]",149,2018-04-25,103,2,12,14,19,182,3,44,8,321000000,4
8,tt5814060,"[""'Horror'"", "" 'Mystery'"", "" 'Thriller'""]",96,2018-09-05,51,1,2,9,4,33,3,18,5,22000000,9
9,tt7784604,"[""'Horror'"", "" 'Mystery'"", "" 'Thriller'""]",127,2018-06-04,32,1,1,13,2,8,1,25,7,10000000,6
10,tt5104604,"[""'Adventure'"", "" 'Comedy'"", "" 'Animation'""]",101,2018-03-23,49,1,4,13,17,2,4,1,7,1620294,3
11,tt3606756,"[""'Action'"", "" 'Adventure'"", "" 'Animation'"", "" 'Family'""]",118,2018-06-14,24,1,1,3,115,36,2,26,7,200000000,6
14,tt3766354,"[""'Thriller'"", "" 'Action'"", "" 'Crime'""]",122,2018-07-19,110,1,3,13,1,28,7,19,6,62000000,7
15,tt1502407,"[""'Thriller'"", "" 'Horror'""]",106,2018-10-18,63,1,5,18,2,10,6,1,6,10000000,10
16,tt1727824,"[""'Drama'"", "" 'Music'""]",135,2018-10-24,115,1,2,12,6,10,5,21,8,52000000,10
17,tt1677720,"[""'Adventure'"", "" 'Science Fiction'""]",140,2018-03-28,160,1,2,11,15,67,7,26,7,175000000,3
18,tt2854926,"[""'Comedy'"", "" 'Drama'""]",100,2018-05-30,74,1,3,7,4,27,2,8,6,28000000,5
19,tt3778644,"[""'Action'"", "" 'Adventure'"", "" 'Science Fiction'""]",135,2018-05-15,93,1,3,16,18,112,4,39,7,300000000,5
20,tt5095030,"[""'Action'"", "" 'Adventure'"", "" 'Science Fiction'"", "" 'Comedy'"", "" 'Family'""]",119,2018-07-04,177,1,8,10,8,145,1,39,7,162000000,7
21,tt3104988,"[""'Comedy'"", "" 'Drama'"", "" 'Romance'""]",121,2018-08-15,66,1,3,14,4,5,3,12,7,30000000,8
22,tt1259528,"[""'Action'"", "" 'Thriller'"", "" 'Crime'""]",140,2018-01-18,111,1,2,20,4,72,4,1,7,30000000,1
23,tt2704998,"[""'Mystery'"", "" 'Comedy'"", "" 'Crime'"", "" 'Thriller'""]",101,2018-02-22,65,2,1,10,3,30,6,18,7,37000000,2
24,tt4633694,"[""'Action'"", "" 'Adventure'"", "" 'Animation'"", "" 'Science Fiction'"", "" 'Comedy'""]",117,2018-12-07,74,3,19,10,275,32,7,29,8,90000000,12
25,tt1590193,"[""'Action'"", "" 'Thriller'""]",104,2018-01-11,78,1,3,9,3,42,8,1,6,30000000,1
26,tt5052474,"[""'Action'"", "" 'Crime'"", "" 'Drama'"", "" 'Thriller'""]",123,2018-06-27,106,1,1,11,3,55,3,49,7,35000000,6
27,tt7040874,"[""'Thriller'"", "" 'Crime'"", "" 'Mystery'"", "" 'Comedy'"", "" 'Drama'""]",117,2018-08-29,63,1,2,5,5,9,3,22,6,20000000,8
28,tt4123430,"[""'Family'"", "" 'Fantasy'"", "" 'Adventure'""]",134,2018-11-14,149,1,1,10,6,61,2,16,6,200000000,11
29,tt7668870,"[""'Drama'"", "" 'Thriller'"", "" 'Mystery'""]",103,2018-08-24,46,1,2,9,1,13,3,39,7,388769,8
31,tt1213641,"[""'History'"", "" 'Drama'""]",141,2018-10-11,158,1,2,10,7,21,7,23,7,59000000,10
32,tt2873282,"[""'Mystery'"", "" 'Thriller'""]",140,2018-02-28,79,1,2,10,6,37,5,20,6,69000000,2
33,tt4912910,"[""'Action'"", "" 'Thriller'"", "" 'Adventure'""]",148,2018-07-13,96,1,2,10,23,140,8,47,7,178000000,7
34,tt2231461,"[""'Action'"", "" 'Adventure'"", "" 'Science Fiction'"", "" 'Fantasy'""]",107,2018-04-12,118,1,4,16,15,144,6,28,6,120000000,4
35,tt4500922,"[""'Action'"", "" 'Mystery'"", "" 'Science Fiction'"", "" 'Thriller'"", "" 'Adventure'"", "" 'Fantasy'""]",144,2018-01-10,41,1,2,13,11,48,3,20,6,62000000,1
36,tt5463162,"[""'Action'"", "" 'Comedy'"", "" 'Adventure'""]",121,2018-05-15,69,1,5,10,8,111,6,21,7,110000000,5
37,tt4779682,"[""'Action'"", "" 'Science Fiction'"", "" 'Thriller'"", "" 'Horror'""]",113,2018-08-09,39,1,4,18,5,100,5,19,5,130000000,8
38,tt6499752,"[""'Action'"", "" 'Thriller'"", "" 'Science Fiction'"", "" 'Horror'""]",100,2018-06-01,34,1,1,13,1,23,2,7,7,5000000,6
39,tt6628394,"[""'Thriller'"", "" 'Crime'"", "" 'Mystery'"", "" 'Drama'""]",142,2018-10-04,39,1,1,5,2,39,3,17,7,32000000,10
41,tt5164432,"[""'Comedy'"", "" 'Drama'"", "" 'Romance'""]",110,2018-02-16,105,1,3,7,4,47,4,20,7,17000000,2
42,tt2798920,"[""'Mystery'"", "" 'Science Fiction'"", "" 'Thriller'"", "" 'Horror'"", "" 'Adventure'""]",115,2018-02-22,28,1,2,9,2,15,4,6,6,40000000,2
43,tt5164214,"[""'Crime'"", "" 'Comedy'"", "" 'Action'"", "" 'Thriller'""]",111,2018-06-07,237,1,4,9,5,55,4,23,6,70000000,6
44,tt2548396,"[""'Mystery'"", "" 'Thriller'"", "" 'Horror'"", "" 'Science Fiction'""]",102,2018-02-04,20,1,2,10,5,17,2,1,5,26000000,2
45,tt3829266,"[""'Science Fiction'"", "" 'Action'"", "" 'Thriller'"", "" 'Adventure'"", "" 'Horror'""]",107,2018-09-05,64,1,4,5,4,82,5,20,5,88000000,9
46,tt5758778,"[""'Action'""]",102,2018-07-11,64,1,1,10,13,74,4,45,5,125000000,7
47,tt1825683,"[""'Action'"", "" 'Adventure'"", "" 'Fantasy'"", "" 'Science Fiction'""]",134,2018-02-13,135,1,4,9,15,173,6,41,7,200000000,2
48,tt1365519,"[""'Action'"", "" 'Adventure'"", "" 'Fantasy'""]",118,2018-03-05,62,1,5,5,9,71,4,43,6,94000000,3
49,tt7349662,"[""'Crime'"", "" 'Drama'""]",135,2018-07-30,53,1,5,13,5,7,6,28,7,15000000,7
50,tt1413492,"[""'War'"", "" 'Drama'"", "" 'History'""]",130,2018-01-16,76,1,3,18,3,31,5,1,6,15815025,1
51,tt5688932,"[""'Fantasy'"", "" 'Science Fiction'"", "" 'Comedy'""]",105,2018-07-06,85,1,1,16,2,11,5,8,7,727266,7
52,tt5246700,"[""'Science Fiction'"", "" 'Thriller'"", "" 'Mystery'""]",113,2018-07-13,44,1,1,13,4,6,2,3,5,20000000,7
53,tt5610554,"[""'Comedy'"", "" 'Drama'""]",96,2018-05-04,34,1,1,20,6,28,4,1,7,3282610,5
55,tt5848272,"[""'Family'"", "" 'Animation'"", "" 'Comedy'"", "" 'Fantasy'""]",112,2018-11-20,81,2,6,5,96,58,2,18,7,175000000,11
56,tt7153766,"[""'Horror'"", "" 'Thriller'""]",99,2018-02-21,34,1,2,7,3,5,3,12,6,1500000,2
57,tt6911608,"[""'Comedy'"", "" 'Romance'""]",113,2018-07-09,242,1,5,17,7,15,8,16,6,75000000,7
58,tt6212478,"[""'Drama'"", "" 'Crime'""]",117,2018-06-01,85,1,1,23,5,10,3,2,7,134793,6
59,tt5397194,"[""'Science Fiction'"", "" 'Thriller'""]",100,2018-05-03,53,1,1,14,4,6,3,2,6,20000000,5
60,tt0795421,"[""'Comedy'"", "" 'Romance'""]",108,2008-07-02,76,1,1,7,9,21,5,24,6,52000000,7
61,tt7014006,"[""'Comedy'"", "" 'Drama'""]",94,2018-01-19,42,1,1,6,3,6,1,4,7,2000000,1
62,tt6343314,"[""'Drama'"", "" 'Action'""]",130,2018-11-21,254,1,5,11,4,20,4,37,7,50000000,11
63,tt6133466,"[""'Action'"", "" 'Science Fiction'"", "" 'Thriller'"", "" 'Horror'""]",97,2018-07-04,101,1,1,10,3,48,3,19,5,13000000,7
64,tt6306064,"[""'Thriller'"", "" 'Romance'"", "" 'Adventure'""]",96,2018-05-31,12,1,5,17,25,2,4,19,6,35000000,5
65,tt1620680,"[""'Adventure'"", "" 'Science Fiction'"", "" 'Family'"", "" 'Fantasy'""]",109,2018-03-08,55,1,3,4,11,26,3,15,4,100000000,3
66,tt5083738,"[""'Drama'"", "" 'History'"", "" 'Comedy'""]",120,2018-11-20,59,1,2,13,10,25,4,9,7,15000000,11
67,tt6772950,"[""'Thriller'"", "" 'Horror'""]",100,2018-04-12,37,1,4,11,3,14,1,15,5,3500000,4
68,tt6663582,"[""'Action'"", "" 'Comedy'""]",117,2018-08-02,56,1,2,16,16,39,5,18,6,40000000,8
69,tt4575576,"[""'Adventure'"", "" 'Comedy'"", "" 'Family'"", "" 'Fantasy'""]",104,2018-08-02,80,1,7,5,4,24,2,10,7,75000000,8
71,tt5117670,"[""'Animation'"", "" 'Adventure'"", "" 'Family'""]",93,2018-02-07,61,1,3,15,4,22,9,26,6,50000000,2
72,tt6921996,"[""'Adventure'"", "" 'Family'"", "" 'Action'"", "" 'Comedy'""]",89,2018-09-13,85,1,1,7,4,52,4,17,6,25000000,9
73,tt6697582,"[""'Adventure'"", "" 'Comedy'"", "" 'Science Fiction'""]",125,2018-01-05,78,1,1,4,15,7,2,8,7,13547689,1
75,tt6452574,"[""'Drama'"", "" 'Comedy'""]",161,2018-06-29,36,1,2,9,5,3,2,2,8,2723349,6
76,tt4701182,"[""'Action'"", "" 'Adventure'"", "" 'Science Fiction'""]",114,2018-12-15,105,1,1,12,6,56,8,18,7,135000000,12
77,tt5834262,"[""'Thriller'"", "" 'Science Fiction'"", "" 'Action'""]",94,2018-06-07,49,1,1,13,2,30,3,1,6,15000000,6
78,tt6850820,"[""'Action'"", "" 'Thriller'"", "" 'Drama'""]",102,2018-09-06,69,1,1,15,4,37,3,18,6,25000000,9
79,tt7431594,"[""'Thriller'"", "" 'Action'""]",160,2018-06-15,50,1,2,13,1,5,4,3,2,1690861,6
82,tt8108198,"[""'Thriller'"", "" 'Comedy'"", "" 'Crime'""]",139,2018-10-05,17,1,6,9,8,22,2,2,8,278677,10
83,tt6966692,"[""'Drama'"", "" 'Comedy'""]",130,2018-11-16,100,1,3,11,6,14,5,29,8,23000000,11
84,tt3892172,"[""'Drama'""]",110,2018-06-29,38,1,3,13,2,4,4,21,7,219140,6
85,tt4560436,"[""'Action'"", "" 'Thriller'"", "" 'Adventure'"", "" 'Crime'""]",95,2018-08-16,67,1,2,24,9,50,5,22,6,50000000,8
86,tt2531344,"[""'Comedy'""]",102,2018-03-14,77,1,2,18,3,31,4,16,6,21000000,3
87,tt5726086,"[""'Mystery'"", "" 'Horror'"", "" 'Thriller'""]",118,2018-01-03,35,1,1,14,4,14,4,25,5,10000000,1
89,tt1137450,"[""'Action'"", "" 'Crime'"", "" 'Drama'"", "" 'Thriller'""]",107,2018-03-02,75,1,3,5,7,44,2,27,6,30000000,3
90,tt6998518,"[""'Action'"", "" 'Thriller'"", "" 'Horror'""]",122,2018-09-13,20,1,3,16,3,19,6,1,6,6000000,9
92,tt5783956,"[""'Comedy'"", "" 'Romance'"", "" 'Fantasy'""]",97,2018-02-09,30,1,1,16,1,7,4,1,6,10000000,2
93,tt4218572,"[""'Crime'"", "" 'Drama'"", "" 'Thriller'""]",128,2018-11-06,130,1,3,10,3,29,5,12,7,42000000,11
94,tt6791096,"[""'Comedy'""]",111,2018-04-19,106,2,2,17,2,3,3,20,5,32000000,4
95,tt5028340,"[""'Fantasy'"", "" 'Family'"", "" 'Comedy'""]",131,2018-12-19,127,1,4,8,7,52,3,18,7,130000000,12
96,tt2119543,"[""'Horror'"", "" 'Fantasy'"", "" 'Thriller'"", "" 'Family'"", "" 'Mystery'""]",106,2018-09-15,35,1,2,8,8,19,4,1,6,42000000,9
97,tt4244998,"[""'Adventure'"", "" 'Drama'""]",97,2018-08-17,17,1,2,11,2,27,1,34,6,51000000,8
98,tt4477536,"[""'Drama'"", "" 'Romance'""]",105,2018-01-17,68,1,2,4,8,19,2,22,4,55000000,1
99,tt3890160,"[""'Action'"", "" 'Crime'""]",112,2017-06-28,85,1,1,10,4,114,4,31,7,34000000,6
100,tt1648190,"[""'Action'"", "" 'Fantasy'"", "" 'Science Fiction'"", "" 'Western'"", "" 'Horror'""]",95,2017-08-03,64,1,5,8,8,71,6,43,5,60000000,8
101,tt3501632,"[""'Action'"", "" 'Adventure'"", "" 'Comedy'"", "" 'Fantasy'"", "" 'Science Fiction'""]",130,2017-10-25,117,1,9,8,15,102,3,38,7,180000000,10
102,tt5519340,"[""'Action'"", "" 'Crime'"", "" 'Fantasy'""]",117,2017-12-22,96,1,1,10,4,104,3,5,6,90000000,12
103,tt5580036,"[""'Drama'""]",121,2017-12-08,97,1,1,14,3,12,2,1,7,11000000,12
104,tt5052448,"[""'Mystery'"", "" 'Thriller'"", "" 'Horror'""]",104,2017-02-24,43,1,1,13,4,18,6,28,7,4500000,2
105,tt0974015,"[""'Action'"", "" 'Adventure'"", "" 'Fantasy'"", "" 'Science Fiction'""]",120,2017-11-15,185,1,10,20,15,190,7,24,6,300000000,11
106,tt3402236,"[""'Crime'"", "" 'Drama'"", "" 'Mystery'""]",114,2017-11-03,103,1,2,14,7,45,7,24,6,55000000,11
107,tt2380307,"[""'Animation'"", "" 'Family'"", "" 'Comedy'"", "" 'Adventure'"", "" 'Fantasy'""]",105,2017-10-27,23,2,4,3,111,123,2,25,8,175000000,10
108,tt1856101,"[""'Science Fiction'"", "" 'Thriller'""]",163,2017-10-04,38,1,3,16,19,65,8,1,8,150000000,10
109,tt4425200,"[""'Thriller'"", "" 'Action'"", "" 'Crime'""]",122,2017-02-08,86,1,1,13,14,113,5,1,7,40000000,2
110,tt1485796,"[""'Drama'""]",105,2017-12-20,151,1,2,8,6,62,3,21,7,84000000,12
111,tt3521126,"[""'Comedy'"", "" 'Drama'""]",104,2017-03-12,123,1,4,22,6,1,6,19,7,10000000,3
112,tt5439796,"[""'Action'"", "" 'Comedy'"", "" 'Crime'"", "" 'Drama'""]",119,2017-08-17,164,1,1,9,4,25,2,1,7,29000000,8
114,tt1396484,"[""'Horror'"", "" 'Thriller'""]",135,2017-09-06,49,1,4,13,3,42,5,27,7,35000000,9
115,tt2316204,"[""'Horror'"", "" 'Science Fiction'"", "" 'Thriller'""]",122,2017-05-09,26,1,6,8,6,45,4,21,6,97000000,5
116,tt4649466,"[""'Action'"", "" 'Adventure'""]",141,2017-09-20,133,1,4,11,6,118,4,25,6,104000000,9
117,tt4925292,"[""'Comedy'"", "" 'Drama'""]",94,2017-09-08,72,1,1,6,8,10,4,2,7,10000000,9
118,tt2543472,"[""'Drama'"", "" 'Family'""]",113,2017-11-13,70,1,4,12,8,10,4,27,8,20000000,11
119,tt2250912,"[""'Action'"", "" 'Adventure'"", "" 'Science Fiction'"", "" 'Drama'""]",133,2017-07-05,137,1,10,12,8,154,3,42,7,175000000,7
120,tt2239822,"[""'Adventure'"", "" 'Science Fiction'"", "" 'Action'""]",136,2017-07-20,117,1,3,8,17,33,11,39,6,177200000,7
121,tt5580390,"[""'Drama'"", "" 'Fantasy'"", "" 'Romance'""]",123,2017-12-01,49,1,2,6,2,24,4,22,7,19400000,12
122,tt1469304,"[""'Action'"", "" 'Comedy'""]",116,2017-05-12,149,1,9,18,6,63,9,36,5,69000000,5
123,tt3450958,"[""'Drama'"", "" 'Science Fiction'"", "" 'War'""]",140,2017-07-11,50,1,5,8,8,97,3,22,7,150000000,7
124,tt6294822,"[""'Drama'"", "" 'History'""]",116,2017-12-22,179,1,2,11,8,42,5,44,7,50000000,12
125,tt4555426,"[""'Drama'"", "" 'History'""]",125,2017-11-22,110,1,1,9,3,9,2,25,7,30000000,11
126,tt3371366,"[""'Action'"", "" 'Science Fiction'"", "" 'Thriller'"", "" 'Adventure'""]",149,2017-06-16,174,1,4,14,14,156,6,37,5,217000000,6
127,tt5109784,"[""'Drama'"", "" 'Horror'"", "" 'Mystery'""]",121,2017-09-13,72,1,1,7,10,34,2,42,6,30000000,9
128,tt2771200,"[""'Family'"", "" 'Fantasy'"", "" 'Romance'""]",129,2017-03-16,162,1,5,10,7,24,2,45,7,160000000,3
129,tt1790809,"[""'Adventure'"", "" 'Action'"", "" 'Fantasy'"", "" 'Comedy'""]",129,2017-05-23,156,2,5,7,13,163,3,27,6,230000000,5
130,tt0451279,"[""'Action'"", "" 'Adventure'"", "" 'Fantasy'"", "" 'War'""]",141,2017-05-30,162,1,5,13,24,182,7,29,7,149000000,5
131,tt5013056,"[""'Action'"", "" 'Drama'"", "" 'History'"", "" 'Thriller'"", "" 'War'""]",107,2017-07-19,77,1,1,7,11,103,7,26,7,100000000,7
132,tt1959563,"[""'Action'"", "" 'Comedy'""]",118,2017-08-16,126,1,1,31,8,163,9,1,6,30000000,8
133,tt2283362,"[""'Action'"", "" 'Adventure'"", "" 'Comedy'"", "" 'Fantasy'""]",119,2017-12-09,79,1,8,10,8,64,5,27,7,90000000,12
134,tt5027774,"[""'Crime'"", "" 'Drama'""]",115,2017-11-10,42,1,1,9,3,10,3,26,8,15000000,11
135,tt5362988,"[""'Crime'"", "" 'Drama'"", "" 'Mystery'"", "" 'Thriller'""]",107,2017-08-03,35,1,1,28,3,23,11,2,7,11000000,8
136,tt2406566,"[""'Action'"", "" 'Mystery'"", "" 'Thriller'""]",115,2017-07-26,26,1,3,20,6,41,7,1,6,30000000,7
137,tt3315342,"[""'Action'"", "" 'Drama'"", "" 'Science Fiction'""]",137,2017-02-28,110,1,9,9,5,128,6,26,8,97000000,2
138,tt2345759,"[""'Fantasy'"", "" 'Thriller'"", "" 'Action'"", "" 'Adventure'"", "" 'Horror'""]",110,2017-06-06,79,1,6,8,6,146,6,22,5,125000000,6
139,tt1219827,"[""'Action'"", "" 'Science Fiction'"", "" 'Thriller'"", "" 'Drama'""]",107,2017-03-29,59,1,4,12,15,80,10,49,6,110000000,3
140,tt5462602,"[""'Comedy'"", "" 'Drama'"", "" 'Romance'""]",120,2017-06-23,47,1,2,8,3,4,3,2,7,5000000,6
141,tt2527336,"[""'Fantasy'"", "" 'Adventure'"", "" 'Science Fiction'"", "" 'Action'""]",152,2017-12-13,118,1,2,16,22,62,7,48,7,220009584,12
142,tt3532216,"[""'Thriller'"", "" 'Action'""]",115,2017-08-17,151,1,1,32,9,36,6,1,7,50000000,8
143,tt4630562,"[""'Adventure'"", "" 'Action'"", "" 'Crime'"", "" 'Thriller'"", "" 'Mystery'""]",136,2017-04-12,182,1,2,10,11,195,6,31,6,250000000,4
144,tt1972591,"[""'Action'"", "" 'Drama'"", "" 'Fantasy'""]",126,2017-05-10,180,1,4,11,12,86,7,22,6,175000000,5
145,tt3896198,"[""'Action'"", "" 'Adventure'"", "" 'Comedy'"", "" 'Science Fiction'""]",137,2017-04-19,83,1,13,9,6,67,2,23,7,200000000,4
146,tt5442430,"[""'Horror'"", "" 'Science Fiction'"", "" 'Thriller'"", "" 'Drama'""]",103,2017-03-22,17,1,2,8,2,28,3,22,6,58000000,3
147,tt3731562,"[""'Action'"", "" 'Adventure'"", "" 'Fantasy'""]",118,2017-03-08,92,1,6,10,18,79,3,28,6,185000000,3
148,tt2568862,"[""'Crime'"", "" 'Comedy'"", "" 'Drama'""]",96,2017-04-06,107,1,2,9,5,29,6,18,6,25000000,4
149,tt2226597,"[""'Romance'"", "" 'Adventure'"", "" 'Drama'""]",109,2017-10-05,21,1,3,8,9,33,2,19,6,35000000,10
150,tt4633690,"[""'Crime'"", "" 'Drama'"", "" 'Thriller'""]",121,2017-07-13,83,1,1,10,3,21,4,20,7,3440362,7
151,tt5140878,"[""'Horror'"", "" 'Mystery'"", "" 'Thriller'""]",109,2017-08-03,28,1,1,8,1,10,4,21,6,15000000,8
152,tt4877122,"[""'Animation'"", "" 'Family'"", "" 'Comedy'""]",86,2017-07-23,62,1,4,4,128,25,3,43,3,50000000,7
153,tt3606752,"[""'Adventure'"", "" 'Animation'"", "" 'Comedy'"", "" 'Family'""]",109,2017-06-15,44,1,8,3,100,70,2,37,6,175000000,6
154,tt1758810,"[""'Drama'"", "" 'Crime'"", "" 'Thriller'"", "" 'Horror'""]",119,2017-10-12,54,1,4,12,12,62,4,20,5,35000000,10
155,tt3922818,"[""'Romance'"", "" 'Adventure'"", "" 'Science Fiction'"", "" 'Drama'""]",121,2017-01-26,92,1,3,23,6,29,3,22,6,30000000,1
156,tt5308322,"[""'Horror'"", "" 'Mystery'"", "" 'Thriller'""]",96,2017-10-12,35,1,1,9,3,15,4,20,6,4800000,10
157,tt5592248,"[""'Drama'"", "" 'Western'""]",93,2017-06-23,12,1,4,6,4,2,2,23,6,10500000,6
158,tt3717490,"[""'Action'"", "" 'Adventure'"", "" 'Science Fiction'""]",124,2017-03-23,60,1,9,14,5,59,5,38,6,100000000,3
159,tt1961175,"[""'Action'"", "" 'Thriller'""]",112,2017-09-14,96,1,5,11,13,81,5,33,6,33000000,9
